gvkey,state,datadate,fyearq,fqtr,indfmt,consol,popsrc,datafmt,tic,cusip,companyname,curcdq,datacqtr,datafqtr,atq,ltq,ncoq,recdq,rectq,rectrq,revtq,wcapq,xintq,cik,costat,county,sic,rec_to_assets,rec_to_rev,ultdunsno,dunsno,companyname_db,ultsls,state_db,sic_db,stateslspctak,stateslspctal,stateslspctar,stateslspctaz,stateslspctca,stateslspctco,stateslspctct,stateslspctdc,stateslspctde,stateslspctfl,stateslspctga,stateslspcthi,stateslspctia,stateslspctid,stateslspctil,stateslspctin,stateslspctks,stateslspctky,stateslspctla,stateslspctma,stateslspctmd,stateslspctme,stateslspctmi,stateslspctmn,stateslspctmo,stateslspctms,stateslspctmt,stateslspctnc,stateslspctnd,stateslspctne,stateslspctnh,stateslspctnj,stateslspctnm,stateslspctnv,stateslspctny,stateslspctoh,stateslspctok,stateslspctor,stateslspctpa,stateslspctri,stateslspctsc,stateslspctsd,stateslspcttn,stateslspcttx,stateslspctut,stateslspctva,stateslspctvt,stateslspctwa,stateslspctwi,stateslspctwv,stateslspctwy,_merge
1004,IL,19780831,1978,1,INDL,C,D,STD,AIR,000361105,AAR CORP,USD,1978Q3,1978Q1,59.338001,40.119999,,,13.726,,28.669001,26.073,.64200002,1750,A,,5080,.23131889,.47877499,005425814,5425814,AAR CORP,137560000,IL,3811,,,,,0,.0098865945,,,,0,,,,,.58519918,,,,,,,,,,,,,,,,,0,,,.066152953,,0,.31695262,,,,,,.021808665,,,,0,,,,Matched (3)
1043,IL,19771031,1978,1,INDL,C,D,STD,MTI.3,625440102,MULTIGRAPHICS INC,USD,1977Q3,1978Q1,463.77499,264.10901,,,103.686,,148.998,171.03799,2.71,2310,I,,5040,.22356962,.69588852,001306919,1693191,ADDRESSOGRAPH-MULTIGRAPH CORP,596737024,CA,5081,0,0,0,0,.99876493,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,.0012350499,0,0,0,0,0,,0,0,,0,,0,0,0,,Matched (3)
1059,TX,19771031,1978,1,INDL,C,D,STD,APS.1,002030104,A P S INC,USD,1977Q3,1978Q1,174.342,65.015999,,,45.166,,81.480003,92.371002,.64600003,,I,Harris,5010,.25906551,.5543201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1108,NY,19770930,1978,1,INDL,C,D,STD,PRHD,741885107,PRINCETON HOLDINGS INC,USD,1977Q3,1978Q1,46.848,29.716999,,,7.763,,13.861,25.719,.37599999,,I,,5020,.16570611,.56006062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1118,RI,19780331,1978,1,INDL,C,D,STD,ADG.1,006203103,ADAMS DRUG INC,USD,1978Q1,1978Q1,51.174,26.85,,,1.381,,34.785999,31.295,.41299999,,I,Providence,5912,.026986361,.039699879,007918253,80822471,ADAMS DRUG CO INC #784,147675008,RI,5912,,0,,,,,0,,,,,,,,,,,,,.011748772,,,,,,,,,,,,0,,,.006365329,,,,0,.98188585,,,,,,,,,,,,Matched (3)
1121,TX,19780630,1978,1,INDL,C,D,STD,AE,006351308,ADAMS RESOURCES & ENERGY INC,USD,1978Q2,1978Q1,55.285,34.662998,,,7.6950002,,19.233999,1.99,.41499999,2178,A,,5172,.13918784,.40007278,067273649,20805487,ADA RESOURCES INC,102040000,TX,5171,,,,,,,,,,,,,,,.00039200313,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,.99960798,,,,,,,,Matched (3)
1153,NY,19780331,1978,1,INDL,C,D,STD,AER.2,007680101,AERO-FLOW DYNAMICS INC,USD,1978Q1,1978Q1,26.431,13.699,,,12.454,,14.22,13.552,.075999998,,I,New York,5084,.47118914,.87580872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1240,ID,19780430,1978,1,INDL,C,D,STD,ABS.1,013104104,ALBERTSON'S INC,USD,1978Q1,1978Q1,430.24799,305.59399,,,17.209,,471.96899,51.263,,3333,I,,5411,.039997861,.036462139,006927180,33989302,ALBERTSONS INC,1810000000,ID,5411,,0,,,0,0,,,,0,,,,1,,,,,0,,,,,,,,0,,,,,,0,0,,,,0,,,,,,0,0,,,0,,,0,Matched (3)
1246,PA,19771231,1978,1,INDL,C,D,STD,IKN,451713101,IKON OFFICE SOLUTIONS,USD,1977Q4,1978Q1,525.53802,281.461,,,159.735,,341.46799,198.81,2.0190001,3370,I,,5040,.30394566,.46778908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1301,OH,19780430,1978,1,INDL,C,D,STD,9174A,019519008,ALLIED STORES,USD,1978Q1,1978Q1,1332.63,746.07599,,,410.30899,,430.87701,486.77899,7.4419999,,I,,5311,.30789417,.95226479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1302,MI,19770930,1978,1,INDL,C,D,STD,ASU.1,019537109,ALLIED SUPERMARKETS,USD,1977Q3,1978Q1,133.534,120.057,,,7.6149998,,240.524,6.8410001,1.148,,I,,5411,.057026673,.031660043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1322,MA,19780331,1978,1,INDL,C,D,STD,ALY.1,020425104,ALMY STORES INC,USD,1978Q1,1978Q1,37.259998,16.989,,,4.98,,10.791,14.515,.176,42675,I,Suffolk,5311,.1336554,.4614957,044806099,19617190,ALMY STORES INC,72400000,MA,5311,,,,,,,0,,,,,,,,,,,,,1,,0,,,,,,,,,0,,,,0,,,,,,,,,,,,0,,,,,Matched (3)
1345,GA,19780731,1978,1,INDL,C,D,STD,3ALRM,021447107,ALTERMAN INVESTMENT FUND,USD,1978Q2,1978Q1,68.778999,36,,,3.2049999,,101.235,16.547001,.156,315127,I,,5411,.046598524,.031659011,79370110,79370110,ALTERMAN INVESTMENT CORP,0,GA,6514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matched (3)
1572,UT,19780630,1978,1,INDL,C,D,STD,ASE.2,030095103,AMERICAN STORES CO  -OLD,USD,1978Q2,1978Q1,663.16699,386.862,,,21.945,,1008.72,169.35899,,,I,Salt Lake,5411,.033091214,.021755293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1573,UT,19780331,1978,1,INDL,C,D,STD,ASC.1,030096101,AMERICAN STORES CO,USD,1978Q1,1978Q1,265.98599,145.089,,,2.842,,230.95799,73.674004,1.442,90811,I,,5411,.010684773,.012305268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
1594,CT,19780430,1978,1,INDL,C,D,STD,AMESQ,030789507,AMES DEPT STORES INC,USD,1978Q1,1978Q1,83.619003,54.348,,,5.7950001,,37.867001,31.646,.71799999,6071,I,,5331,.069302432,.15303563,005866041,5866041,AMES DEPARTMENT STORES INC,234450000,CT,5311,,,,,,,.72510129,,.010663254,,,,,,,,,,,.1172958,.039027512,.0085306037,,,,,,,,,0,.0085306037,,,.026871402,.051183622,,,.012795906,,,,,,,,0,,,,,Matched (3)
1599,CA,19780331,1978,1,INDL,C,D,STD,AMA.1,031141104,AMFAC INC,USD,1978Q1,1978Q1,924.40002,593.25897,,,191.13699,,315.46301,262.082,7.7189999,6097,I,,5122,.20676872,.60589355,78774874,78774874,AMFAC MERCHANDISING CORP,0,CA,5311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matched (3)
1665,IL,19771031,1978,1,INDL,C,D,STD,ANX.1,035285105,ANIXTER BROS INC,USD,1977Q3,1978Q1,95.323997,57.000999,,,27.079,,47.653999,47.502998,.50099999,,I,,5063,.28407326,.56824189,047583851,59444513,ANIXTER BROS INC,211250000,IL,3613,0,,,0,.0094674556,0,,,,0,0,,,,.97159761,0,,0,.018934911,,,,,,0,,,0,,,,0,,,0,0,0,,0,,,,,0,0,,,0,0,,0,Matched (3)
1773,CO,19780331,1978,1,INDL,C,D,STD,ARW,042735100,ARROW ELECTRONICS INC,USD,1978Q1,1978Q1,62.819,40.157001,,,20.141001,,33.842999,30.285,.491,7536,A,,5065,.32061955,.59513044,049159957,18775528,ARROW ELECTRONICS INC,145000000,CT,5065,,,,,0,,.82758623,,,0,0,,,,0,,,,.12413793,0,0,,,0,0,,,0,,,0,.048275862,,,0,0,,,,,,,,0,,,0,,0,,,Matched (3)
1803,NY,19780430,1978,1,INDL,C,D,STD,DG.2,045573102,ASSOCIATED DRY GOODS CORP,USD,1978Q1,1978Q1,844.31403,372.995,,,136.78101,,328.64001,194.811,4.0139999,7822,I,New York,5311,.16200252,.41620314,006980361,1836949,ASSOCIATED DRY GOODS CORP,1460000000,NY,5311,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,,0,0,,0,0,0,,0,,,,,0,0,,1,0,,,0,,,,,0,,0,,,,0,,Matched (3)
1819,OH,19780630,1978,1,INDL,C,D,STD,NWXJ,65056Q108,ASTREX INC,USD,1978Q2,1978Q1,19.813999,12.943,,,2.971,,8.7159996,8.9659996,.15899999,8038,I,,5065,.14994448,.34086737,001943588,1943588,ASTREX INC,48270000,NY,5065,,,,,,,0,,0,.28796354,,,,,,,,,,.041433603,0,,,,,,,,,,,0,,,.64636421,,,,0,,,,,,,,,,.024238657,,,Matched (3)
1825,NJ,19780331,1978,1,INDL,C,D,STD,ALT.2,046495107,ATALANTA CORP,USD,1978Q1,1978Q1,48.403999,35.299999,,,23.118,,33.304001,8.316,.34099999,8080,I,,5140,.47760516,.69415087,006980445,6980445,ATALANTA CORPORATION,204000000,NY,5142,,,,.004901961,0,,,,,0,0,,,,,0,,,,,,,,,,,,,,,,,,,.99509805,,,,,,,,,,,,,,,,,Matched (3)
1919,AZ,19770930,1978,1,INDL,C,D,STD,AVT,053807103,AVNET INC,USD,1977Q3,1978Q1,377.83899,137.625,,,131.194,,186.32401,211.505,.903,8858,A,,5065,.34722197,.70411754,006995419,77501500,AVNET INC,872249984,NY,3679,,0,,0,0,.0060189166,0,,,0,0,,,,0,,0,0,,0,0,0,0,0,0,,,0,,,0,0,0,,.99398112,0,,,0,0,0,,0,0,0,,,,0,0,,Matched (3)
1935,CA,19770930,1978,1,INDL,C,D,STD,BDII,055368104,BDI INVESTMENTS CORP,USD,1977Q3,1978Q1,27.819,11.493,,,8.6379995,,11.956,13.808,.028999999,14343,I,,5190,.31050721,.72248244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2064,NY,19780131,1978,1,INDL,C,D,STD,BTH.,069203107,BARTH SPENCER CORP,USD,1977Q4,1978Q1,6.901,1.522,,,1.238,,5.8410001,4.105,0,,I,Nassau,5961,.17939429,.21195,006995237,6995237,BARTH-SPENCER CORPORATION,21300000,NY,5122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,Matched (3)
2090,AZ,19780331,1978,1,INDL,C,D,STD,BAYM,072797103,BAYLESS (A.J.) MARKETS INC,USD,1978Q1,1978Q1,49.529999,27.02,,,1.133,,58.439999,10.021,.322,,I,,5411,.022875026,.019387405,008966392,35958644,BAYLESS A J MARKETS INC,219000000,AZ,5411,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matched (3)
2101,OH,19770930,1978,1,INDL,C,D,STD,AIT,03820C105,APPLIED INDUSTRIAL TECH INC,USD,1977Q3,1978Q1,105.221,31.167,,,26.559,,57.237999,61.863998,.119,109563,A,,5080,.2524116,.46400991,007900129,60916277,BEARINGS INC,218000000,OH,5085,,0,0,,,,,,0,0,0,,,0,0,0,,0,0,,0,,,,0,0,0,0,,,,0,,,0,1,,0,0,,0,,0,,,0,,0,,0,,Matched (3)
2151,NJ,19780430,1978,1,INDL,C,D,STD,BRI.1,080797103,BELSCOT RETAILERS INC,USD,1978Q1,1978Q1,19.511999,10.691,,,2.4030001,,10.776,6.2360001,.141,11170,I,Hudson,5651,.12315498,.22299555,011914413,70161724,BELSCOT RETAILERS INC,90100000,IL,5311,,,,,,,0,,,,,,,,.60044396,0,,,,,,,0,,,,,,,,,.38845727,,,.011098779,,0,0,,,,,,0,,,,,0,0,,Matched (3)
2169,CA,19771130,1978,1,INDL,C,D,STD,BBC.1,083739102,BERGEN BRUNSWIG CORP  -CL A,USD,1977Q4,1978Q1,105.938,67.265999,,,40.403999,,108.348,43.332001,.53500003,11454,I,,5122,.3813929,.37290952,048341226,78770245,BERGEN BRUNSWIG DATA SV CO*,904200000,CA,7374,,,0,0,.99402785,0,0,,,0,,,,0,,0,,,,,.0019907099,,0,,,,,0,,,,.0039814198,,0,0,,,0,0,,,,,0,0,,,0,,,,Matched (3)
2173,CT,19780331,1978,1,INDL,C,D,STD,BKY,084419100,BERKEY INC,USD,1978Q1,1978Q1,103.266,85.960999,,,24.895,,41.651001,14.884,1.238,11534,I,Fairfield,5040,.24107644,.59770471,001318534,60803954,PRENTICE HALL DEV LRNG CNTR*,234720000,NJ,3579,,,,,0,,0,,0,0,0,,,,0,,,,,0,.0073278802,,,,,,,,,,,.99267215,,,0,,,,,,,,,,0,0,,,,,,Matched (3)
2198,MA,19780331,1978,1,INDL,C,D,STD,BIK.,088740105,BICKFORD CORP,USD,1978Q1,1978Q1,15.986,7.4780002,,,2.5050001,,5.0209999,5.3899999,.13,57933,I,,5812,.15669961,.49890459,001031533,1031533,BICKFORD CORPORATION,29800000,MA,5812,,,,,,,,,,,,,,,,,,,,.63087249,0,,0,,,,,0,,,,,,,,,,,0,.36912751,,,,,,,,,,,,Matched (3)
2208,NY,19780331,1978,1,INDL,C,D,STD,BIV.,08999X103,BIG V SUPERMARKETS-OLD,USD,1978Q1,1978Q1,35.662998,21.438,,,.602,,64.157997,5.3449998,.215,,I,Orange,5411,.01688024,.0093830852,71563365,71563365,BIG V SUPERMARKETS INC,750000,NC,5411,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,Matched (3)
2290,IL,19780331,1978,1,INDL,C,D,STD,OMX,67622P101,OFFICEMAX INC,USD,1978Q1,1978Q1,1831.776,851.01001,,,253.248,,586.31,295.26099,9.6499996,12978,I,,5110,.13825271,.43193531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2323,MI,19780430,1978,1,INDL,C,D,STD,6036B,099855108,BORMAN'S INC,USD,1978Q1,1978Q1,116.856,88.783997,,,13.25,,223.62601,8.7550001,.81400001,13290,I,,5411,.11338741,.059250712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2436,MO,19780131,1978,1,INDL,C,D,STD,CAL,129500104,CALERES INC,USD,1977Q4,1978Q1,394.33301,164.86,,,86.938004,,232.216,218.69701,1.803,14707,A,,5661,.22046849,.37438419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2479,TX,19771231,1978,1,INDL,C,D,STD,BGS.3,121232102,BURGESS INDS,USD,1977Q4,1978Q1,22.086,11.519,,,6.6440001,,9.2519999,12.192,.090999998,,I,Dallas,5084,.30082405,.71811503,007322266,30164347,BURGESS INDUSTRIES INC,38900000,TX,3599,,,0,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,Matched (3)
2542,IL,19771231,1978,1,INDL,C,D,STD,CFSC.,125256107,CFS CONTINENTAL INC,USD,1977Q4,1978Q1,189.05701,116.564,,,61.276001,,194.521,66.549004,2.0580001,19028,I,,5140,.32411391,.31500968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2611,CT,19780430,1978,1,INDL,C,D,STD,CA.4,128793106,CALDOR INC,USD,1978Q1,1978Q1,188.534,133.13499,,,6.336,,87.393997,49.811001,1.647,16226,I,Fairfield,5331,.033606671,.072499253,006819270,64827983,CALDOR INC,428000000,CT,5311,,,,,,,.92056078,,,,,,,,,,,,,0,,,,,,,,,,,,.046728972,,,.03271028,,,,,,,,,,,,,,,,,Matched (3)
2791,NY,19780831,1978,1,INDL,C,D,STD,TAST1,145744009,CARROLS CORP,USD,1978Q3,1978Q1,43.025002,38.52,,,.50700003,,18.524,-5.625,.69800001,17927,I,,5812,.011783847,.027369898,048552129,91965673,CARROLS DEVELOPMENT CORP,54100000,NY,7832,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1,,,,0,,,,,,,,,,,,,Matched (3)
2792,IL,19780430,1978,1,INDL,C,D,STD,CRN.1,146016100,CARSON PIRIE SCOTT,USD,1978Q1,1978Q1,221.83501,133.24001,,,59.818001,,86.968002,55.877998,1.541,823878,I,Cook,5311,.26965088,.6878162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2796,OH,19780430,1978,1,INDL,C,D,STD,BWY.1,111572103,BROADWAY STORES INC,USD,1978Q1,1978Q1,1155.949,670.50403,,,153.186,,375.47299,326.67999,9.9510002,750217,I,,5311,.13251969,.4079814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
2811,IL,19780331,1978,1,INDL,C,D,STD,CTAM,148411408,CASTLE (A M) & CO,USD,1978Q1,1978Q1,86.091003,51.07,,,28.43,,58.944,34.528,.56999999,18172,A,,5051,.33023196,.48232222,006934004,42076216,CASTLE A M & CO*,201000000,IL,5051,,,,0,0,,,,,,,,0,0,1,,0,,,,0,,,,0,,,,,,,,,,,0,0,,0,,,,,,0,,,,0,,,Matched (3)
2904,MA,19780331,1978,1,INDL,C,D,STD,CWK.1,157339102,CHADWICK-MILLER INC,USD,1978Q1,1978Q1,9.6269999,.70700002,,,1.6950001,,3.2460001,7.2750001,0,,I,Norfolk,5099,.17606731,.52218115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
3004,MA,19780430,1978,1,INDL,C,D,STD,CWI.1,168709103,CHILD WORLD,USD,1978Q1,1978Q1,75.304001,54.143002,,,0,,16.725,14.325,.088,,I,Norfolk,5945,0,0,019328343,79226130,CHILD WORLD INC,126600000,MA,5945,,,,,,,0,,,,,,,,,0,0,,,1,,0,,,0,,,,,,,0,,,0,0,,,0,0,,,,,,,,,,,,Matched (3)
3030,GA,19780331,1978,1,INDL,C,D,STD,CHU.1,171583107,CHURCH'S FRIED CHICKEN INC,USD,1978Q1,1978Q1,111.153,34.001999,,,4.6570001,,53.610001,-3.585,.338,,I,,5812,.041897204,.086868122,027017417,27017417,CHURCHS FRIED CHICKEN INC,227000000,TX,5812,0,0,0,0,0,,,,,0,0,,,,0,0,0,,0,,0,,0,,0,,,0,,,,0,0,0,,0,0,,,,,,0,1,,,,,,,,Matched (3)
3051,AZ,19780731,1978,1,INDL,C,D,STD,CRK.2,172585101,CIRCLE K CORP,USD,1978Q2,1978Q1,115.664,68.709,,,2.9070001,,108.152,12.111,,936287,I,,5412,.025133144,.026878837,008948143,74476607,CIRCLE K CORPORATION THE,363000000,AZ,5411,,,,1,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,0,,,,0,0,,,,,,0,0,,,0,,,,Matched (3)
3054,VA,19780531,1978,1,INDL,C,D,STD,CCTYQ,172737108,CIRCUIT CITY STORES INC,USD,1978Q2,1978Q1,28.639,19.974001,,,1.809,,23.103001,9.7959995,.081,104599,I,,5731,.063165613,.078301519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
3090,OH,19780430,1978,1,INDL,C,D,STD,CLK.1,180688103,CLARK CONSOLIDATED INDS,USD,1978Q1,1978Q1,11.098,5.6900001,,,2.8599999,,6.3099999,5.9629998,.086999997,,I,,5063,.25770408,.4532488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
3164,OH,19780430,1978,1,INDL,C,D,STD,CNJ,193290103,COLE NATIONAL CORP,USD,1978Q1,1978Q1,45.724998,24.122,,,5.3340001,,32.412998,14.206,.26100001,769644,I,,5990,.11665391,.1645636,004460432,60421146,COLE NATIONAL CORPORATION,127800000,OH,3851,,,,,0,0,,,0,0,,,0,,0,0,,0,0,,0,,,,0,,,0,,,,0,,,.053208139,.94679189,0,,0,0,,,,0,,,,,,,,Matched (3)
3177,CA,19780731,1978,1,INDL,C,D,STD,CF.5,194846101,COLLINS FOODS INTERNATIONAL,USD,1978Q2,1978Q1,95.775002,56.008999,,,6.0409999,,51.318001,8.8559999,.67900002,350929,I,Los Angeles,5812,.063074917,.11771698,059813394,66564105,COLLINS FOOD INTERNATIONAL INC,0,CA,5812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matched (3)
3184,NJ,19780331,1978,1,INDL,C,D,STD,CCOM,12504V107,CCOM GROUP INC,USD,1978Q1,1978Q1,42.855999,41.259998,,,6.7969999,,7.4229999,15.316,1.023,21828,I,,5070,.1586009,.91566753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master only (1)
3495,OH,19780430,1978,1,INDL,C,D,STD,3COKU,216245100,COOK UNITED INC,USD,1978Q1,1978Q1,193.96899,125.201,,,7.3099999,,110.118,62.960999,,24381,I,,5331,.037686434,.066383332,007900400,30937544,COOK UNITED INC,418000000,OH,5411,,,,,,,,,,0,0,,0,,0,0,,0,,,0,,.040669855,,,,,0,,,,,,,0,.95933014,0,,0,,0,,0,,,,,,,0,,Matched (3)
3578,MA,19771231,1978,1,INDL,C,D,STD,CRM.3,224273102,CRAMER ELECTRONICS INC,USD,1977Q4,1978Q1,61.966,41.945,,,22.319,,35.622002,18.813999,.796,25423,I,,5065,.36018139,.62655103,006955355,59724112,CRAMER ELECTRONICS INC,153000000,MA,5999,,0,,0,0,0,0,,,0,0,,,,0,,,,,1,0,,,0,,,,0,,,,0,,,0,0,,,,,,,,0,,,,0,,,,Matched (3)
3615,MI,19780430,1978,1,INDL,C,D,STD,CWYM,228093100,CROWLEY MILNER & CO,USD,1978Q1,1978Q1,19.607,7.9359999,,,1.9579999,,10.894,10.194,.082999997,25871,I,,5311,.099862292,.17973197,006957732,85035863,CROWLEY MILNER AND COMPANY*,55600000,MI,5311,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matched (3)
3646,ID,19770930,1978,1,INDL,C,D,STD,5623C,88999Y939,TOM THUMB FOOD & DRUGS INC,USD,1977Q3,1978Q1,121.799,86.115997,,,5.3520002,,182.383,19.381001,1.258,1704799,I,,5411,.043941248,.02934484,022813786,71363220,TOM THUMB FOOD MARKET INC,33000000,MN,5411,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,Matched (3)
3654,NY,19771130,1978,1,INDL,C,D,STD,CDD.1,231129107,CUNNINGHAM DRUG STORES INC,USD,1977Q4,1978Q1,49.658001,23.084999,,,1.549,,39.217999,-21.215,.037,26205,I,,5912,.031193363,.039497171,006957740,83936351,CUNNINGHAM DRUG STORES INC,211000000,MI,5912,,,,,0,.014218009,,0,,0,,,,,0,,,,,,,,.78199053,,0,,,,,,,,,,0,.20379147,,,0,,,,,0,,,,0,,,,Matched (3)
