GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
 "96000","Southwest",6,SAGDP7S,1,"...","All industry total","Thousands of dollars",17369155,18494797,19982261,21090805,22104505,24270850,25676405,27446329,30559911,35074768,41501258,47622833,56126854,64520375,74043481,83797352,96423182,113316944,134957394,142857447,144659542,158749374,167375757,154307716,156208903,174070872,186590738,199799148,201680345,217021487,237753129,262544106,281288433,314503900,349072394
 "96000","Southwest",6,SAGDP7S,2,"..."," Private industries","Thousands of dollars",16257112,17323512,18727817,19797543,20701381,22654099,23919855,25651677,28553310,32711699,38887451,44432689,53022396,61052534,70439196,79833162,92080827,108402138,129281100,136088252,137609560,151460471,158900658,145352448,147131579,164221799,175292496,188393811,188577431,203332486,221858902,245803829,263136977,295434398,329167833
 "96000","Southwest",6,SAGDP7S,3,"A","   Agriculture, forestry, and fishing","Thousands of dollars",1452776,1355961,1655269,1501739,1360707,1572371,1707247,2015805,1993540,2552125,4345452,3333690,3501126,3505623,3637813,3511602,5366989,3923374,5815639,4982599,4451755,5659634,5569918,5381296,6845970,7432988,7047820,8063182,7855267,8614558,9187201,8855930,7759352,7890032,9267804
 "96000","Southwest",6,SAGDP7S,4,"[01-02]","     Farms","Thousands of dollars",1372397,1253633,1543518,1382690,1232729,1427329,1538608,1831362,1781757,2292011,4084516,3032454,3173790,3110910,3285511,3131284,4919229,3458544,5311237,4411513,3890166,5019022,4955454,4766985,5929902,6566212,6195695,7080083,6753840,7482836,8226596,7593165,6340558,6386382,7653636
 "96000","Southwest",6,SAGDP7S,5,"[07-09]","     Agricultural services, forestry, and fishing","Thousands of dollars",80379,102329,111750,119049,127978,145041,168639,184443,211782,260114,260936,301235,327336,394713,352302,380318,447760,464829,504402,571087,561589,640612,614464,614311,916069,866776,852125,983099,1101427,1131722,960605,1262765,1418794,1503650,1614168
 "96000","Southwest",6,SAGDP7S,6,"B","   Mining","Thousands of dollars",3098967,3080887,3091321,3114214,3342118,3680169,3550500,3722512,3620998,3747766,4958630,9114184,10892411,13481042,14299430,15920999,17788828,29683060,35322014,37668199,32559898,33099470,34680252,19023179,21395562,22276569,23977529,30361504,24368313,22947657,24166154,21778646,23864527,34295061,36456042
 "96000","Southwest",6,SAGDP7S,7,"10","     Metal mining","Thousands of dollars",134619,106217,104270,137858,5855,90804,95141,183758,4057,-17835,90147,41110,-116477,-84289,46106,93526,380250,328678,158826,69660,147134,144172,99305,195068,395408,811141,893017,805764,622188,653026,406721,826923,1200172,884053,1066992
 "96000","Southwest",6,SAGDP7S,8,"12","     Coal mining","Thousands of dollars",33031,25890,17706,12423,7339,9107,16450,33240,44430,61128,52903,112331,120334,124064,63657,88198,104657,126014,169688,(D),248346,252961,215306,127010,67496,388140,356224,298302,381327,398178,412439,423906,367006,302389,274722
 "96000","Southwest",6,SAGDP7S,9,"13","     Oil and gas extraction","Thousands of dollars",2824343,2824185,2861242,2841844,3204501,3466171,3328143,3392980,3453360,3595372,4656450,8792093,10726086,13279596,14003399,15505160,17046519,28878712,34793098,37211635,32001499,32396455,34080830,18355887,20657044,20848823,22506335,29032438,23132590,21688129,23059326,20171774,21912520,32661347,34704826
 "96000","Southwest",6,SAGDP7S,10,"14","     Nonmetallic minerals, except fuels","Thousands of dollars",106974,124595,108102,122089,124423,114087,110767,112534,119151,109101,159130,168650,162468,161671,186269,234114,257402,349656,200402,(D),162919,305882,284811,345215,275614,228465,221953,224999,232208,208324,287668,356042,384829,447272,409502
 "96000","Southwest",6,SAGDP7S,11,"C","   Construction","Thousands of dollars",681576,747469,813199,863684,910718,972449,1164547,1228590,1519538,1893362,2174137,2547332,2925574,3896931,4561505,5630785,5942802,6190949,5957447,5914002,5804351,6628634,6742514,6707150,6001882,6195966,6436986,6653795,6823140,8195313,9270156,10801930,11809304,13187665,13424911
 "96000","Southwest",6,SAGDP7S,12,"D","   Manufacturing","Thousands of dollars",1909560,2208897,2603762,2838660,3018435,3201310,2872270,3134329,3784798,4667249,5373779,5579083,7702798,8100188,10401350,10889555,13760727,13195686,15540975,14122520,13726508,16242435,15684303,16838119,20301343,29001678,30001747,30533027,28224222,30173747,34180917,44550392,47051676,50407122,60670956
 "96000","Southwest",6,SAGDP7S,13,"...","     Durable goods manufacturing","Thousands of dollars",741794,926061,1087383,1029905,1165175,1282883,1098095,1302732,1483798,2192929,2479946,2549378,3087066,3102793,4830424,5372147,5728608,6044864,7471894,7014285,5031108,8072896,6682902,6509207,7840970,11679082,12355323,12587250,14125862,17680809,21575728,28392148,28803612,32792315,36980144
 "96000","Southwest",6,SAGDP7S,14,"24","       Lumber and wood products","Thousands of dollars",60823,69165,77636,62115,77476,57201,94150,48212,42525,135109,167505,170742,120488,160134,372062,443560,513898,455599,405509,474272,570897,768479,695095,828170,707321,626499,517727,601599,699836,700111,832215,1099689,1214506,1167523,924707
 "96000","Southwest",6,SAGDP7S,15,"25","       Furniture and fixtures","Thousands of dollars",17032,17240,14695,12534,24576,19715,18288,25673,45232,42091,26369,22846,2245,-2916,40720,44167,22873,58930,65027,79988,81925,134907,139029,101857,64669,80489,164701,181024,115582,137198,172450,147658,194772,223362,323925
 "96000","Southwest",6,SAGDP7S,16,"32","       Stone, clay, and glass products","Thousands of dollars",153064,162769,144596,127590,136538,155381,183867,169787,197293,256348,239284,210598,253456,365315,460600,577047,619993,566938,523467,384074,603626,816825,913286,983816,616689,618351,610153,587203,525430,825086,889899,1160917,1429860,1444711,1672004
 "96000","Southwest",6,SAGDP7S,17,"33","       Primary metal industries","Thousands of dollars",127700,158074,185091,214555,213102,196869,255179,314240,306619,453370,604406,919692,705429,406156,731265,810195,966211,1045489,1410284,808389,239183,226990,-44247,307825,493581,841312,866773,666985,491094,248816,463630,753935,1547196,976769,839299
 "96000","Southwest",6,SAGDP7S,18,"34","       Fabricated metal products","Thousands of dollars",35779,90324,147024,162281,190743,193006,179267,219919,238336,197732,268060,273873,311073,304125,606344,593441,743375,924147,1178295,1167069,739382,936497,1007538,976130,1073523,1305925,1447234,1566899,1538048,1604165,1601658,2060591,2344481,2606283,3139791
 "96000","Southwest",6,SAGDP7S,19,"35","       Industrial machinery and equipment","Thousands of dollars",180100,257080,256470,220366,255623,324936,257898,395061,350533,664147,770408,782703,1364535,1277272,1616728,1964793,2158271,2542855,3548580,3147858,1529503,2287840,2171108,1322702,1150202,1952300,2450685,2726516,1860100,2990294,3019798,3725370,3870230,6633151,5453766
 "96000","Southwest",6,SAGDP7S,20,"36","       Electronic and other electric equipment 2/","Thousands of dollars",106114,73798,100925,82493,72717,14557,-69376,-31858,71014,211245,155573,23564,63825,215320,459322,535278,487455,567592,647371,426299,641605,1450434,1026185,1498887,2863105,3852317,4611100,4967796,7106739,9021332,12899634,17940950,16511636,17402990,21055665
 "96000","Southwest",6,SAGDP7S,21,"371","       Motor vehicles and equipment","Thousands of dollars",96139,79722,105634,79708,82339,124553,108981,78777,107500,155897,151450,66671,95326,183329,235523,273560,211494,-16629,70562,19516,147485,458512,386274,343970,584416,1360495,1170590,420633,645125,861668,972746,553512,1364465,1106495,1320277
 "96000","Southwest",6,SAGDP7S,22,"372-379","       Other transportation equipment","Thousands of dollars",-66741,-16487,-3030,29,16436,77293,-83095,-62160,-18564,-84744,-95531,-75909,-36823,-33325,-72493,-312108,-438082,-611067,-1061560,-51878,79946,297602,-235216,-364051,-65258,197450,-312753,-84395,90767,356669,-104735,126160,-591284,-183712,-204231
 "96000","Southwest",6,SAGDP7S,23,"38","       Instruments and related products 2/","Thousands of dollars",20056,23417,49382,61346,80608,92837,116484,89582,87099,88920,71768,34888,80400,132114,156508,198384,185770,232226,290860,192230,110718,240877,126167,9333,-214523,190833,98077,315758,380188,355546,124229,-49865,172617,566624,1384148
 "96000","Southwest",6,SAGDP7S,24,"39","       Miscellaneous manufacturing industries","Thousands of dollars",11726,10960,8961,6888,15018,26538,36453,55499,56213,72814,120654,119710,127113,95268,223844,243831,257350,278785,393499,366468,286838,453933,497685,500569,567245,653111,731035,637232,672952,579922,704205,873232,745133,848121,1070792
 "96000","Southwest",6,SAGDP7S,25,"...","     Nondurable goods manufacturing","Thousands of dollars",1167766,1282835,1516378,1808756,1853260,1918427,1774175,1831597,2301000,2474320,2893832,3029706,4615732,4997396,5570926,5517408,8032119,7150822,8069081,7108235,8695400,8169539,9001401,10328912,12460372,17322596,17646424,17945777,14098360,12492938,12605190,16158244,18248064,17614806,23690812
 "96000","Southwest",6,SAGDP7S,26,"20","       Food and kindred products","Thousands of dollars",245319,250007,277174,347410,297260,322472,303778,389905,457514,371069,352940,463547,669815,597047,636931,592539,561941,835696,986267,1313868,1590109,1743911,1847438,1853732,1761302,1997503,1927220,2617593,2667132,3299129,3353252,3258743,4421963,4311043,4308148
 "96000","Southwest",6,SAGDP7S,27,"21","       Tobacco products","Thousands of dollars",398,64,-221,278,1720,2076,2627,2556,2802,246,284,346,793,818,2617,3289,2988,3612,4195,3651,2754,4151,1736,2120,656,1288,1446,2393,2130,2696,2198,2943,(D),4078,6261
 "96000","Southwest",6,SAGDP7S,28,"22","       Textile mill products","Thousands of dollars",5985,6461,10544,13141,15933,15082,23555,32958,30815,31523,34995,26756,28203,36323,35783,46968,47417,47861,57739,59153,62835,57535,64950,68810,51360,53279,52841,63541,78343,105324,108549,103452,(D),89368,106153
 "96000","Southwest",6,SAGDP7S,29,"23","       Apparel and other textile products","Thousands of dollars",20395,21062,5866,17026,40451,31014,20013,22504,30849,62634,93738,100031,191184,156108,229503,186914,212340,198461,255574,281697,365202,350111,378800,497639,495266,483352,895445,748579,848958,897113,951379,1043629,879777,892574,1072436
 "96000","Southwest",6,SAGDP7S,30,"26","       Paper and allied products","Thousands of dollars",49641,61515,58975,67457,69719,93096,89230,85592,79709,105814,138182,156667,161856,185363,193831,181558,211992,209775,239568,265739,238166,389211,326823,480637,621052,770218,790532,844708,757481,493634,735655,834981,1227123,1257093,1189202
 "96000","Southwest",6,SAGDP7S,31,"27","       Printing and publishing","Thousands of dollars",74706,82839,77706,89997,100551,102782,92860,84140,123207,177267,186337,177831,199178,264530,353081,510554,620812,516605,597451,674986,660370,755060,900229,918430,931255,912532,977706,1122194,1154108,1216955,1280196,1440975,1125114,1287268,1733516
 "96000","Southwest",6,SAGDP7S,32,"28","       Chemicals and allied products","Thousands of dollars",742034,822190,937385,1019684,888095,999221,1054413,1031026,1241491,1287481,1337684,1500705,2275211,2734136,3144339,3220088,3112734,2829734,3290439,2860737,3371042,3749506,3129830,3256340,5621791,7885265,7351239,6286982,3795244,3168824,3249021,5638863,7361751,5068708,8926421
 "96000","Southwest",6,SAGDP7S,33,"29","       Petroleum and coal products","Thousands of dollars",-25718,-10698,100523,185120,360058,254941,87832,98706,180618,293889,560077,415138,759502,832328,690378,520065,2954341,2186767,2166921,1166659,1955072,568332,1787508,2691337,2327850,4493161,4581576,5150715,3577384,2043424,1565347,2417932,1818826,2980933,4788718
 "96000","Southwest",6,SAGDP7S,34,"30","       Rubber and miscellaneous plastics products","Thousands of dollars",53862,48757,46988,65921,76183,92472,93803,74905,142277,130425,170708,167221,311077,162604,280229,253570,288075,299735,436972,480799,434504,530403,524488,542480,617640,681489,1004875,1026512,1090120,1100996,1180355,1172385,1198030,1526523,1337123
 "96000","Southwest",6,SAGDP7S,35,"31","       Leather and leather products","Thousands of dollars",1143,640,1438,2721,3290,5271,6063,9305,11720,13972,18888,21464,18915,28140,4235,1863,19478,22577,33956,946,15345,21320,39600,17386,32201,44509,63544,82560,127460,164842,179236,244341,(D),197219,222833
 "96000","Southwest",6,SAGDP7S,36,"E","   Transportation and public utilities","Thousands of dollars",2316388,2465085,2657120,2918329,2859153,3092323,3277064,3414435,3880315,4364210,4732452,5093445,6254145,7338552,8224339,9567237,10327928,11940052,15089787,16713908,18974636,20207018,20891616,21014526,21445803,23175419,23611298,22921432,24756693,28292452,31593062,34274548,35592288,38147751,38696900
 "96000","Southwest",6,SAGDP7S,37,"...","     Transportation","Thousands of dollars",883801,949318,1079102,1204789,1045632,1125295,1198172,1232954,1426094,1627360,1710269,1901435,1997936,2424690,2870986,3237066,3539937,3824961,4650675,4247023,4976512,5315938,4965575,5090885,5162896,6098094,5668372,5486680,6535816,6784732,7751667,8598997,9161275,10296014,11074895
 "96000","Southwest",6,SAGDP7S,38,"40","       Railroad transportation","Thousands of dollars",354060,365462,403948,459987,366273,375967,406867,374295,428574,471418,435429,501142,473310,619811,650231,732592,715215,884677,1098026,709804,1021247,1207861,1018646,1281375,977906,1536392,1041286,976292,1498453,805233,933098,1268004,1184773,1062701,813874
 "96000","Southwest",6,SAGDP7S,39,"41","       Local and interurban passenger transit","Thousands of dollars",19266,21371,24725,26315,31113,33947,32269,30574,30875,39296,29538,29182,32354,37632,46582,52338,54476,76785,75286,85297,95738,128171,131280,142872,121506,125068,120599,130569,141132,145334,156097,166880,177963,211509,291073
 "96000","Southwest",6,SAGDP7S,40,"42","       Trucking and warehousing","Thousands of dollars",215202,224293,261628,273622,268890,316410,343710,367195,437249,541433,585998,665937,688536,768351,824127,936593,1041611,1096351,1183999,1181022,1273624,1473515,1568869,1669761,1558135,1737149,1855353,1863858,2171780,2311675,2604644,2974525,3117922,3437558,3855711
 "96000","Southwest",6,SAGDP7S,41,"44","       Water transportation","Thousands of dollars",35112,39046,38803,43699,48523,59244,47336,50225,51486,51029,56962,82434,78289,109197,125217,132344,188125,197807,250545,145645,163308,181644,167567,143883,154942,218233,228444,251474,330254,319293,338127,381731,372061,367465,445993
 "96000","Southwest",6,SAGDP7S,42,"45","       Transportation by air","Thousands of dollars",56318,73284,101476,128020,133342,123464,126610,116716,158155,148901,166379,116668,171468,237649,288290,329343,251814,266055,299924,264556,459588,672242,516576,563846,954797,1194299,1104424,845179,546582,1117081,1357727,1594203,2015665,2466704,2947790
 "96000","Southwest",6,SAGDP7S,43,"46","       Pipelines, except natural gas","Thousands of dollars",123573,131725,132300,135289,142967,156447,189437,240950,267333,312939,356318,352837,431593,527798,706166,789798,982943,1115788,1377286,1517148,1635621,1356695,1223378,882927,952474,730224,599964,472221,743377,731681,714604,604861,622538,662662,612210
 "96000","Southwest",6,SAGDP7S,44,"47","       Transportation services","Thousands of dollars",80270,94137,116223,137857,54524,59816,51944,52998,52422,62344,79647,153235,122384,124252,230372,264057,305752,187498,365610,343552,327384,295810,339260,406221,443137,556729,718301,947087,1104237,1354435,1647370,1608791,1670354,2087415,2108244
 "96000","Southwest",6,SAGDP7S,45,"48","     Communications","Thousands of dollars",497809,526082,551745,622574,658279,727198,781703,829943,906260,1029518,1211893,1326207,1540580,1774457,1975078,2286426,2361820,2891063,3469307,3863733,4687297,4947108,5898278,6145344,6638204,7166375,7496012,7586893,8043405,8554404,9646098,10523202,11272866,13032860,13005000
 "96000","Southwest",6,SAGDP7S,46,"49","     Electric, gas, and sanitary services","Thousands of dollars",934778,989686,1026273,1090965,1155242,1239830,1297188,1351539,1547961,1707332,1810290,1865803,2715629,3139404,3378276,4043745,4426170,5224028,6969805,8603153,9310828,9943972,10027763,9778296,9644703,9910950,10446913,9847859,10177473,12953316,14195297,15152349,15158146,14818876,14617004
 "96000","Southwest",6,SAGDP7S,47,"F","   Wholesale trade","Thousands of dollars",697694,769454,821756,894268,943183,1075745,1186424,1166978,1308359,1677539,1901192,2453808,2813061,2874296,3138688,3750581,4621616,4978552,6048878,6091006,5950074,6852932,7309863,6904936,5764661,6547705,6876372,7097357,8021974,8359586,9181926,10525125,11030199,12961289,14476383
 "96000","Southwest",6,SAGDP7S,48,"G","   Retail trade","Thousands of dollars",1404736,1601239,1693865,1766928,1898431,2058071,2200082,2287110,2617122,2792615,2989355,2784056,3562899,4222984,4699523,5228916,5355203,4788539,5758039,6573785,7532227,8462295,9066268,9139097,9015087,10014792,10366945,10463587,11151258,11180817,13422545,15215081,16434043,18193186,21479103
 "96000","Southwest",6,SAGDP7S,49,"H","   Finance, insurance, and real estate","Thousands of dollars",2981299,3218220,3396030,3686391,3919115,4328087,4983801,5479291,6280165,7121611,8151550,8844015,9959583,11390589,13881778,16683516,19380018,22957653,27912405,31006769,34351123,38101979,41147689,41434215,36099190,36706645,42044692,44603468,48057926,54362350,57925173,63410411,70771646,77068927,86446859
 "96000","Southwest",6,SAGDP7S,50,"60","     Depository institutions 3/","Thousands of dollars",378782,407575,442607,501815,559816,656911,875598,996200,992994,1070838,1208166,1502626,1701240,1870078,2271956,2756739,3318396,3724505,4442662,4945735,5142146,5355053,5379124,5182181,1439145,419326,4306568,4957458,6113825,7702401,7479307,7531971,8369104,8893526,9383915
 "96000","Southwest",6,SAGDP7S,51,"61","     Nondepository institutions 3/","Thousands of dollars",-55536,-44802,-36162,-33640,-19942,-56437,-54713,-61786,-63367,-110385,-102523,-100387,-41095,-5257,-1647,132806,81524,-298029,-156210,-491926,90640,161074,538839,850868,398355,422878,319119,198857,63001,-148781,-67801,183957,142552,105059,716277
 "96000","Southwest",6,SAGDP7S,52,"62","     Security and commodity brokers","Thousands of dollars",1409,815,6020,6492,7559,9073,-30304,-56839,-30308,-34641,-48366,-66574,-308,-71756,-24923,-2221,-38359,-87387,-125437,-114434,84181,18596,100655,9444,260113,204641,416984,191102,200777,-6095,180695,10874,196777,563742,1132832
 "96000","Southwest",6,SAGDP7S,53,"63","     Insurance carriers","Thousands of dollars",70963,77399,89450,85297,93194,99630,120866,122387,180071,232021,215933,263027,312754,321120,459888,661889,602871,803754,1025204,1412027,1248682,1719509,1227685,774580,-53679,692010,1169018,1592846,2360306,3470019,2525094,3287182,4087733,4943622,5779912
 "96000","Southwest",6,SAGDP7S,54,"64","     Insurance agents, brokers, and services","Thousands of dollars",129059,148376,164299,171261,172622,189519,206106,231034,261329,289716,287457,256870,303170,372531,494404,483284,443202,535169,571737,613266,638518,847003,899190,1057256,1369560,1466467,1387783,1601703,1536737,1221564,1642250,1749387,1727526,1685689,1671198
 "96000","Southwest",6,SAGDP7S,55,"65","     Real estate","Thousands of dollars",2432637,2592213,2713433,2945729,3092944,3425397,3872452,4264752,4965191,5711348,6651168,7011740,7731615,9004854,10750465,12648715,14905028,18053013,20894208,23636399,25938515,28807071,31277061,31650651,31134428,32973234,34000151,36022498,38128832,42174233,45074470,49486482,54738295,58843202,64269604
 "96000","Southwest",6,SAGDP7S,56,"67","     Holding and other investment offices","Thousands of dollars",23986,36644,16383,9437,12922,3995,-6204,-16457,-25743,-37286,-60285,-23287,-47794,-100981,-68364,2303,67356,226628,1260240,1005702,1208441,1193674,1725136,1909234,1551268,528089,445069,39005,-345553,-50992,1091159,1160558,1509658,2034087,3493121
 "96000","Southwest",6,SAGDP7S,57,"I","   Services","Thousands of dollars",1714117,1876300,1995497,2213331,2449520,2673574,2977921,3202627,3548476,3895222,4260904,4683076,5410798,6242328,7594769,8649970,9536716,10744273,11835916,13015463,14258988,16206074,17808235,18909930,20262081,22870036,24929107,27696459,29318637,31206008,32931767,36391765,38823942,43283367,48248875
 "96000","Southwest",6,SAGDP7S,58,"70","     Hotels and other lodging places","Thousands of dollars",106961,104789,122627,136210,153371,163000,183983,196260,200844,225900,232772,238246,291360,361667,474388,615647,698272,642618,700066,711001,818536,852241,933598,905180,893130,840685,822221,781112,861860,912869,1035491,1182112,1505734,1835382,2256613
 "96000","Southwest",6,SAGDP7S,59,"72","     Personal services","Thousands of dollars",209230,228258,232418,261308,283383,310057,329717,345653,373076,403651,419824,473125,505491,598244,630177,725653,758503,909963,926983,1058649,1159369,1286513,1465220,1529448,1655907,1846140,1900001,1874184,1951720,2028478,2275331,2453789,2546294,2663875,2880833
 "96000","Southwest",6,SAGDP7S,60,"73","     Business services 4/","Thousands of dollars",175578,193145,229571,252583,284398,310745,379563,403844,489628,569451,681929,752641,920016,1145603,1621620,1892222,2239885,2729595,3144538,3657746,4028641,4664130,5065346,5155621,5269254,5896650,6396502,7193075,6963043,8079045,8299575,9477631,10159627,11592461,13401861
 "96000","Southwest",6,SAGDP7S,61,"75","     Automotive repair, services, and parking","Thousands of dollars",181601,206142,205724,223991,248917,279625,317723,333231,406898,460411,524498,575928,646197,754014,697349,860414,956692,1220757,1309757,1388205,1496849,1619816,1793540,1921360,1998204,2198478,2198654,2381751,2511674,2548821,2750169,3072912,3489816,3708733,3879271
 "96000","Southwest",6,SAGDP7S,62,"76","     Miscellaneous repair services","Thousands of dollars",78027,82984,88361,99380,98134,111007,133457,131175,145636,163613,175704,207966,231567,253577,294572,335986,329243,441885,414074,433297,494407,580272,498033,543054,536861,565299,597919,652462,739584,782245,962659,1157163,1181491,1334751,1275324
 "96000","Southwest",6,SAGDP7S,63,"78","     Motion pictures","Thousands of dollars",18075,21731,21967,23510,23569,32366,23108,28324,26930,30146,32952,31589,40333,54048,61940,99573,84667,122190,119268,134163,117540,108451,120040,117126,131328,159679,252902,209804,231686,235619,325302,293528,277387,276153,278218
 "96000","Southwest",6,SAGDP7S,64,"79","     Amusement and recreation services","Thousands of dollars",57698,60218,62140,67227,64040,71664,64589,74895,79498,83430,113103,116954,136958,159002,262006,282809,285585,246665,307786,332227,386804,406139,475926,497271,571674,614168,744729,887744,930151,1114358,986897,1070231,1179162,1324949,1754738
 "96000","Southwest",6,SAGDP7S,65,"80","     Health services","Thousands of dollars",506548,559672,586330,648355,735648,807180,908648,966513,986122,1031253,1034254,1101179,1238039,1452289,1693142,1748197,1914916,2017453,2278267,2554012,2854707,3274230,3688767,3944093,4688586,5034363,5633549,6751058,7892782,8164997,8133053,8927521,8985805,9664602,10271336
 "96000","Southwest",6,SAGDP7S,66,"81","     Legal services","Thousands of dollars",164017,178549,193034,216872,232521,244726,304718,362906,426153,460102,483374,545848,582687,593235,825570,909640,1026073,1048654,1087801,1276171,1455738,1810354,2029888,2453830,2474255,2988263,3121405,3298870,3222353,3324760,3594629,3629884,3836819,4162310,4406488
 "96000","Southwest",6,SAGDP7S,67,"82","     Educational services","Thousands of dollars",18088,20581,23371,24424,26942,26696,30380,29079,30209,40560,63322,57005,80949,63640,73489,80772,82760,79426,69014,75934,75431,99514,102012,86855,134143,155560,164549,156429,233792,212765,218714,236327,261717,287191,332405
 "96000","Southwest",6,SAGDP7S,68,"83","     Social services","Thousands of dollars",2193,2563,2619,2956,3510,3910,4032,4601,5044,5662,7255,8307,11805,13729,15875,18059,21857,22240,33679,21115,25337,45260,41164,54761,44097,49449,65489,72697,72334,87311,91774,105791,114446,130698,172249
 "96000","Southwest",6,SAGDP7S,69,"86","     Membership organizations","Thousands of dollars",6398,7048,7143,7652,8514,8984,8876,9521,10609,11536,10702,11631,19519,23360,29034,29480,29439,30586,45345,38825,51475,81361,77545,108062,105955,128850,149982,153763,179658,188064,213029,217906,207562,241483,286808
 "96000","Southwest",6,SAGDP7S,70,"84, 87, 89","     Other services 4/","Thousands of dollars",189701,210623,220191,248863,286573,303614,289128,316624,367831,409508,481214,562656,705877,769921,915606,1051516,1108823,1232240,1399339,1334119,1294153,1377794,1517158,1593270,1758686,2392451,2881206,3283511,3528002,3526676,4045142,4566970,5078083,6060781,7052731
 "96000","Southwest",6,SAGDP7S,71,"88","     Private households","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "96000","Southwest",6,SAGDP7S,72,"..."," Government and government enterprises","Thousands of dollars",1112043,1171285,1254443,1293262,1403124,1616751,1756550,1794652,2006601,2363069,2613807,3190144,3104458,3467842,3604285,3964190,4342355,4914807,5676294,6769195,7049981,7288903,8475099,8955268,9077324,9849073,11298242,11405337,13102914,13689001,15894226,16740278,18151456,19069502,19904561
 "96000","Southwest",6,SAGDP7S,73,"...","   Federal civilian","Thousands of dollars",193399,228477,255033,248384,297722,395288,414947,251671,260566,391079,308122,371313,97954,531262,490290,526372,471107,546894,864614,1080237,936705,820798,1099790,1243286,937526,883434,1226428,863713,1386415,1718710,1727357,1729958,1870899,1880936,2102692
 "96000","Southwest",6,SAGDP7S,74,"...","   Military","Thousands of dollars",129460,131198,132594,139836,147914,152301,167695,183025,209483,227364,276311,317339,350350,375470,398559,412477,468598,514839,554624,584172,596586,638090,699959,760802,838233,899158,970006,990910,972239,1125189,1243377,1354505,1470306,1483750,1523861
 "96000","Southwest",6,SAGDP7S,75,"...","   State and local","Thousands of dollars",789184,811611,866816,905042,957488,1069161,1173908,1359956,1536552,1744626,2029374,2501491,2656154,2561111,2715437,3025342,3402650,3853074,4257056,5104786,5516690,5830015,6675350,6951180,7301565,8066481,9101808,9550714,10744261,10845102,12923493,13655815,14810251,15704816,16278009
 "96000","Southwest",6,SAGDP7S,76,"36, 38"," Electronic equipment and instruments 5/","Thousands of dollars",126170,97214,150307,143839,153325,107394,47108,57724,158112,300165,227340,58452,144225,347434,615830,733662,673225,799818,938231,618528,752323,1691311,1152352,1508220,2648582,4043150,4709177,5283554,7486928,9376879,13023862,17891085,16684254,17969613,22439813
 "96000","Southwest",6,SAGDP7S,77,"60, 61"," Depository and nondepository institutions 6/","Thousands of dollars",323246,362773,406445,468175,539873,600474,820885,934414,929626,960453,1105643,1402239,1660146,1864820,2270310,2889546,3399920,3426476,4286452,4453809,5232786,5516127,5917963,6033049,1837500,842204,4625687,5156315,6176827,7553621,7411506,7715928,8511656,8998585,10100192
 "96000","Southwest",6,SAGDP7S,78,"73, 84, 87, 89"," Business services and other services 7/","Thousands of dollars",365279,403767,449762,501446,570971,614359,668691,720468,857459,978958,1163143,1315297,1625893,1915524,2537226,2943738,3348708,3961836,4543877,4991865,5322794,6041924,6582503,6748891,7027940,8289102,9277707,10476586,10491045,11605721,12344717,14044601,15237710,17653241,20454592
"Note: See the included footnote file."
"SAGDP7S: Gross operating surplus 1/"
"Last updated: November 18, 2010."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
