GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "53000","Washington",8,SAEMP25N,10,"...","Total employment (number of jobs)","Number of jobs",3382924,3446900,3526778,3515729,3489250,3516394,3585355,3687899,3798303,3924936,3954911,3815691,3771444,3814305,3909210,3991724,4094309,4199112,4313687,4431999,4538137,4593480,4385827
 "53000","Washington",8,SAEMP25N,20,"..."," Wage and salary employment","Number of jobs",2789554,2854408,2910707,2902109,2866055,2875580,2913982,2983095,3073003,3143460,3177384,3034437,2997266,3028900,3129397,3196913,3281055,3361724,3451985,3527510,3609514,3688298,3496277
 "53000","Washington",8,SAEMP25N,40,"..."," Proprietors employment","Number of jobs",593370,592492,616071,613620,623195,640814,671373,704804,725300,781476,777527,781254,774178,785405,779813,794811,813254,837388,861702,904489,928623,905182,889550
 "53000","Washington",8,SAEMP25N,50,"...","  Farm proprietors employment","Number of jobs",38938,38760,38995,35472,34547,32733,31561,31097,30089,34669,34320,33814,33502,33186,32342,32466,32221,31926,31798,31458,31384,31298,31190
 "53000","Washington",8,SAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",554432,553732,577076,578148,588648,608081,639812,673707,695211,746807,743207,747440,740676,752219,747471,762345,781033,805462,829904,873031,897239,873884,858360
 "53000","Washington",8,SAEMP25N,70,"111-112"," Farm employment","Number of jobs",82306,85203,80286,80048,78764,80415,73700,73800,73585,74330,81931,81381,81538,80380,88738,85779,85732,83649,84291,84177,84972,92764,90166
 "53000","Washington",8,SAEMP25N,80,"..."," Nonfarm employment","Number of jobs",3300618,3361697,3446492,3435681,3410486,3435979,3511655,3614099,3724718,3850606,3872980,3734310,3689906,3733925,3820472,3905945,4008577,4115463,4229396,4347822,4453165,4500716,4295661
 "53000","Washington",8,SAEMP25N,90,"113-814","  Private nonfarm employment","Number of jobs",2758997,2810761,2883405,2865343,2823810,2844666,2917043,3013024,3120002,3240766,3246438,3103585,3057465,3108476,3199853,3286715,3387672,3486645,3586576,3695500,3799429,3841006,3655279
 "53000","Washington",8,SAEMP25N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",41714,40113,38160,36871,38785,36122,37844,38717,38724,38566,38695,38530,38618,38915,41212,42168,43001,43055,42523,42664,43611,43679,43128
 "53000","Washington",8,SAEMP25N,101,"113","    Forestry and logging","Number of jobs",10953,11423,10482,10128,9832,8754,8906,8898,8489,8222,7839,6478,6065,6325,6980,7201,6930,7143,6866,6308,6386,6176,5890
 "53000","Washington",8,SAEMP25N,102,"114","    Fishing, hunting and trapping","Number of jobs",9619,8968,8252,7562,8249,6957,7725,7731,7603,7220,7383,7066,7205,6684,6894,6909,6658,6370,6302,5894,5885,6209,6557
 "53000","Washington",8,SAEMP25N,103,"115","    Support activities for agriculture and forestry","Number of jobs",21142,19722,19426,19181,20704,20411,21213,22088,22632,23124,23473,24986,25348,25906,27338,28058,29413,29542,29355,30462,31340,31294,30681
 "53000","Washington",8,SAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",6235,5986,5598,5765,5068,5611,5560,5708,6152,6429,7196,6454,7374,6495,8891,8819,8490,9068,9535,8758,7039,6153,5581
 "53000","Washington",8,SAEMP25N,201,"211","    Oil and gas extraction","Number of jobs",1448,1412,1279,(D),(D),(D),1401,1568,1864,1842,2886,2921,(D),(D),(D),4460,4099,4431,4697,(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,202,"212","    Mining (except oil and gas)","Number of jobs",4539,4276,3966,4142,3576,3729,3799,3813,3953,4058,3768,3127,3277,3143,4290,3814,3809,4056,4211,4599,3729,3280,3020
 "53000","Washington",8,SAEMP25N,203,"213","    Support activities for mining","Number of jobs",248,298,353,(D),(D),(D),360,327,335,529,542,406,(D),(D),(D),545,582,581,627,(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,300,"22","   Utilities","Number of jobs",5359,5304,5303,5099,4747,4718,4778,4851,5034,4979,5348,5222,5300,5197,5244,5168,5194,5463,5567,5311,5629,5775,5861
 "53000","Washington",8,SAEMP25N,400,"23","   Construction","Number of jobs",196291,206703,212932,213956,207801,211092,221826,240670,261037,277709,266155,219880,195822,188153,191459,201785,213833,227930,244553,258040,273402,278007,271188
 "53000","Washington",8,SAEMP25N,401,"236","    Construction of buildings","Number of jobs",54646,58257,59252,59768,59504,56587,57919,62641,68241,70766,67140,54500,48675,45790,46936,49703,53400,59686,62793,67157,72196,72994,71435
 "53000","Washington",8,SAEMP25N,402,"237","    Heavy and civil engineering construction","Number of jobs",22222,22977,23064,22087,22391,22977,23965,25337,27910,28863,26405,22971,20652,20217,21138,22069,22150,21887,22988,23642,24137,24479,24155
 "53000","Washington",8,SAEMP25N,403,"238","    Specialty trade contractors","Number of jobs",119423,125469,130616,132101,125906,131528,139942,152692,164886,178080,172610,142409,126495,122146,123385,130013,138283,146357,158772,167241,177069,180534,175598
 "53000","Washington",8,SAEMP25N,500,"31-33","   Manufacturing","Number of jobs",377115,360662,347942,331347,300282,281070,278454,286343,300988,310672,307379,284183,275039,287011,299046,307428,308520,311711,311434,305074,307317,311480,289614
 "53000","Washington",8,SAEMP25N,510,"321,327-339","    Durable goods manufacturing","Number of jobs",272906,257633,246539,234875,208976,193193,192054,200771,214095,223048,221842,202139,194692,204637,215458,221582,221211,223786,221110,213725,214106,217542,200612
 "53000","Washington",8,SAEMP25N,511,"321","     Wood product manufacturing","Number of jobs",23700,22795,23396,20602,19401,19637,20823,21670,21863,20747,18449,14837,14293,13992,13887,14666,14839,14570,14538,14277,14117,13887,13500
 "53000","Washington",8,SAEMP25N,512,"327","     Nonmetallic mineral product manufacturing","Number of jobs",9322,9534,9567,9029,8979,9270,9726,10219,10984,11350,11172,9903,9537,9869,9820,10213,10060,10340,10698,10690,10722,10532,9661
 "53000","Washington",8,SAEMP25N,513,"331","     Primary metal manufacturing","Number of jobs",12137,11504,10692,9088,6601,5410,5041,5220,5526,5847,5759,4859,4874,5556,5753,5886,5987,5829,5107,5145,5399,5439,4968
 "53000","Washington",8,SAEMP25N,514,"332","     Fabricated metal product manufacturing","Number of jobs",21009,20055,20315,19455,18504,18001,18626,19630,20550,21672,22151,18744,18106,19230,20251,20931,21530,21979,22032,21669,22339,23135,21027
 "53000","Washington",8,SAEMP25N,515,"333","     Machinery manufacturing","Number of jobs",15428,16060,16485,15536,13749,13167,13819,14400,15570,16009,16289,13285,12660,13950,14623,15994,16806,16854,16501,16399,16912,16608,14958
 "53000","Washington",8,SAEMP25N,516,"334","     Computer and electronic product manufacturing","Number of jobs",35636,34039,34950,33504,26630,23516,22503,22573,22842,23377,23128,20619,19647,20216,20751,20738,20736,20788,20950,20355,20475,20408,19439
 "53000","Washington",8,SAEMP25N,517,"335","     Electrical equipment, appliance, and component manufacturing","Number of jobs",4212,4447,4524,4219,4174,4331,4465,4599,4648,4647,4202,3910,3851,4372,4624,4993,4974,5362,5568,5754,5795,5397,5595
 "53000","Washington",8,SAEMP25N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing","Number of jobs",6150,6767,6408,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,519,"3364-3369","     Other transportation equipment manufacturing","Number of jobs",120162,106771,94523,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,521,"337","     Furniture and related product manufacturing","Number of jobs",9846,10212,10136,9918,8846,8927,9331,9562,10079,9932,9484,7346,6684,6503,6385,6778,7176,7620,7839,7762,7650,7590,7085
 "53000","Washington",8,SAEMP25N,522,"339","     Miscellaneous manufacturing","Number of jobs",15304,15449,15543,14420,14892,14122,13679,13869,14638,15717,15309,15381,14755,14588,14527,14920,14939,15585,16177,16121,16160,15503,14451
 "53000","Washington",8,SAEMP25N,530,"311-316,322-326","    Nondurable goods manufacturing","Number of jobs",104209,103029,101403,96472,91306,87877,86400,85572,86893,87624,85537,82044,80347,82374,83588,85846,87309,87925,90324,91349,93211,93938,89002
 "53000","Washington",8,SAEMP25N,531,"311","     Food manufacturing","Number of jobs",39527,39944,40040,38674,36663,35796,35176,34856,34745,35817,35710,35844,35084,36405,36826,37913,38571,38790,39441,40088,40950,41370,39664
 "53000","Washington",8,SAEMP25N,532,"312","     Beverage and tobacco product manufacturing","Number of jobs",3960,3953,3982,4013,4050,4243,4096,4213,4496,4861,5098,5303,5361,5749,6650,7236,7971,8778,9671,10500,11330,11745,10624
 "53000","Washington",8,SAEMP25N,533,"313","     Textile mills","Number of jobs",929,947,907,721,635,603,627,570,531,529,485,495,471,484,465,496,552,557,506,513,592,563,503
 "53000","Washington",8,SAEMP25N,534,"314","     Textile product mills","Number of jobs",3364,3051,2864,2628,2479,2326,2160,2087,2149,2525,2543,2410,2385,2519,2578,2645,2660,2469,2278,2231,2332,2292,2083
 "53000","Washington",8,SAEMP25N,535,"315","     Apparel manufacturing","Number of jobs",6166,5932,5264,4269,3645,3199,3196,3030,3522,3339,2891,2931,2785,2601,3007,3124,2951,2875,2855,2838,2686,2740,2494
 "53000","Washington",8,SAEMP25N,536,"316","     Leather and allied product manufacturing","Number of jobs",387,474,474,472,518,527,460,454,444,369,394,417,423,547,574,551,560,492,544,533,569,572,529
 "53000","Washington",8,SAEMP25N,537,"322","     Paper manufacturing","Number of jobs",15776,15459,14569,14148,13353,13000,12744,12191,11991,11270,10474,9783,9399,9036,8215,8183,8114,8064,7795,7793,7661,7987,7569
 "53000","Washington",8,SAEMP25N,538,"323","     Printing and related support activities","Number of jobs",14013,13130,13280,12079,10950,10079,9941,9654,9336,9339,9030,8356,7946,7613,7526,7424,7459,7080,7498,6985,6669,6685,6185
 "53000","Washington",8,SAEMP25N,539,"324","     Petroleum and coal products manufacturing","Number of jobs",2208,2258,2270,2513,2745,2710,2321,2331,2490,2475,2480,2340,2405,2409,2473,2516,2534,2479,2958,2972,3004,2894,2905
 "53000","Washington",8,SAEMP25N,541,"325","     Chemical manufacturing","Number of jobs",6753,6632,6524,6472,6306,5560,5619,5720,6226,6108,6177,5759,5743,6522,6862,6989,7049,7468,7769,7822,8205,8308,8281
 "53000","Washington",8,SAEMP25N,542,"326","     Plastics and rubber products manufacturing","Number of jobs",11126,11249,11229,10483,9962,9834,10060,10466,10963,10992,10255,8406,8345,8489,8412,8769,8888,8873,9009,9074,9213,8782,8165
 "53000","Washington",8,SAEMP25N,600,"42","   Wholesale trade","Number of jobs",131215,133405,135184,131733,127183,126996,130854,134423,138388,142024,142277,134491,132338,134545,136089,139331,148669,151914,144688,145696,147695,147198,141805
 "53000","Washington",8,SAEMP25N,700,"44-45","   Retail trade","Number of jobs",385120,386546,396796,386388,380793,385797,388795,397465,403235,406468,400967,384541,379545,386790,392248,403855,418319,433043,445438,464701,463334,464847,458066
 "53000","Washington",8,SAEMP25N,701,"441","    Motor vehicle and parts dealers","Number of jobs",43356,44166,45131,44513,44691,44483,45347,45531,45288,46533,44615,39879,39295,39331,39658,41325,42497,44500,46107,47761,48498,47580,43629
 "53000","Washington",8,SAEMP25N,702,"442","    Furniture and home furnishings stores","Number of jobs",12035,12701,13168,13004,13157,13108,13112,13386,13752,13921,13111,10588,10732,10451,10428,10605,10917,10855,11072,11468,11508,11022,9765
 "53000","Washington",8,SAEMP25N,703,"443","    Electronics and appliance stores","Number of jobs",12084,11721,12165,12350,11645,11863,11976,11057,11228,11026,11193,9981,9761,10541,9955,9479,9600,10575,11744,11511,11304,10973,10301
 "53000","Washington",8,SAEMP25N,704,"444","    Building material and garden equipment and supplies dealers","Number of jobs",26264,27386,27450,26239,27205,27242,28333,29135,30452,31279,29814,27398,27093,26436,26665,27786,28328,29548,31047,32117,32981,32827,33235
 "53000","Washington",8,SAEMP25N,705,"445","    Food and beverage stores","Number of jobs",66761,67935,68973,67492,66272,63473,62901,64781,65337,64169,65082,64681,64247,64298,65214,67375,68050,69501,69235,70635,70165,70447,71988
 "53000","Washington",8,SAEMP25N,706,"446","    Health and personal care stores","Number of jobs",19489,19395,19427,18791,18731,18898,19297,18955,19919,20068,19747,19524,18735,19254,19684,19503,20012,21102,21222,20957,20863,20446,19484
 "53000","Washington",8,SAEMP25N,707,"447","    Gasoline stations","Number of jobs",17844,17597,17583,16640,16207,16482,16307,16054,15818,15327,14973,14687,14407,14082,14162,14310,14354,14513,14259,14578,14529,14544,14112
 "53000","Washington",8,SAEMP25N,708,"448","    Clothing and clothing accessories stores","Number of jobs",27505,27918,28081,28081,27136,27641,28532,29998,31603,29230,28693,25810,26178,25879,25989,26321,26400,26415,26466,28788,27911,26628,20561
 "53000","Washington",8,SAEMP25N,709,"451","    Sporting goods, hobby, musical instrument, and book stores","Number of jobs",24427,23871,24406,23559,22948,23275,22970,22215,22146,22778,22894,21348,20619,19874,19811,20649,21358,21424,21143,20432,20030,19640,17611
 "53000","Washington",8,SAEMP25N,711,"452","    General merchandise stores","Number of jobs",45412,46648,49052,50020,50320,54730,56396,58425,60423,64612,67060,67810,67693,71269,72135,72153,73772,75099,75459,72571,73220,71281,70138
 "53000","Washington",8,SAEMP25N,712,"453","    Miscellaneous store retailers","Number of jobs",39407,38857,39425,40812,39421,39598,39061,38244,38077,39814,38055,38296,37497,38092,38193,39368,42159,42130,44384,44204,44196,44385,39974
 "53000","Washington",8,SAEMP25N,713,"454","    Nonstore retailers","Number of jobs",50536,48351,51935,44887,43060,45004,44563,49684,49192,47711,45730,44539,43288,47283,50354,54981,60872,67381,73300,89679,88129,95074,107268
 "53000","Washington",8,SAEMP25N,800,"48-49","   Transportation and warehousing","Number of jobs",103632,103286,105881,105729,102288,101276,105315,109102,112139,116433,114918,109832,107542,111212,115015,117860,124867,138726,149212,168389,185229,193652,189866
 "53000","Washington",8,SAEMP25N,801,"481","    Air transportation","Number of jobs",14546,15423,15533,15507,14069,13155,12841,12105,11528,11410,11481,10910,10808,11195,11665,11400,11919,13111,13923,14987,15965,16698,15421
 "53000","Washington",8,SAEMP25N,802,"482","    Rail transportation","Number of jobs",4652,4560,4323,4146,3927,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,803,"483","    Water transportation","Number of jobs",3587,3542,3329,3266,3321,3380,3486,3525,3638,3765,3848,3693,3445,3470,3679,3887,3976,4067,3911,3758,3772,3889,3112
 "53000","Washington",8,SAEMP25N,804,"484","    Truck transportation","Number of jobs",31426,30974,32754,32502,32158,31138,32835,35648,37110,38617,36607,35164,34507,34861,35215,36483,37482,39935,38989,38964,39658,40296,39585
 "53000","Washington",8,SAEMP25N,805,"485","    Transit and ground passenger transportation","Number of jobs",8096,8127,8046,8353,8431,8558,8858,9164,9534,10214,10643,10573,10355,10875,11800,12906,16331,22546,31552,42176,44295,45696,40997
 "53000","Washington",8,SAEMP25N,806,"486","    Pipeline transportation","Number of jobs",242,256,270,173,175,158,163,180,170,(D),(D),(D),(D),(D),(D),(D),(D),(D),276,280,300,282,267
 "53000","Washington",8,SAEMP25N,807,"487","    Scenic and sightseeing transportation","Number of jobs",948,864,872,795,793,802,803,790,768,1275,1085,967,935,962,1229,1136,1139,1177,1256,1409,1342,1157,776
 "53000","Washington",8,SAEMP25N,808,"488","    Support activities for transportation","Number of jobs",15514,15413,16205,16832,16595,17069,17394,18844,19243,19866,19909,18726,18651,19524,19674,19703,21694,22814,22590,23488,23657,23814,21168
 "53000","Washington",8,SAEMP25N,809,"492","    Couriers and messengers","Number of jobs",15161,15268,16001,15657,14424,(D),(D),(D),(D),15222,15071,14118,(D),14374,14519,15044,15531,17613,(D),(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,811,"493","    Warehousing and storage","Number of jobs",9460,8859,8548,8498,8395,8336,10062,10583,11162,11689,11941,11602,11164,11709,12893,12909,12063,12607,12598,12464,17972,17529,18236
 "53000","Washington",8,SAEMP25N,900,"51","   Information","Number of jobs",86594,93953,107120,108046,101191,100501,101375,104897,108828,114074,116899,114707,114236,116328,117038,118463,122339,125929,132676,139313,146567,155879,160563
 "53000","Washington",8,SAEMP25N,901,"511","    Publishing industries (except Internet)","Number of jobs",41586,44433,49776,52097,51112,52744,53785,55915,59658,62638,65256,64307,63029,64014,64431,65288,67041,66665,69364,71710,75148,79107,84431
 "53000","Washington",8,SAEMP25N,902,"512","    Motion picture and sound recording industries","Number of jobs",6920,7043,6347,6235,5920,6114,6355,6645,6940,7157,7343,6962,6797,6767,6890,7212,7633,7997,8132,8398,8305,7931,5087
 "53000","Washington",8,SAEMP25N,903,"515","    Broadcasting (except Internet)","Number of jobs",5329,5201,5762,5636,5091,5150,5198,5146,5209,5155,5078,4682,4552,4560,4656,4737,4715,4613,4634,4634,4486,4421,4051
 "53000","Washington",8,SAEMP25N,904,"516","    Internet publishing and broadcasting 3/","Number of jobs",688,1313,2875,1915,1353,1115,1414,1961,2056,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "53000","Washington",8,SAEMP25N,905,"517","    Telecommunications","Number of jobs",26749,29710,33416,34199,31279,29527,27918,27274,26486,28913,28509,28226,28111,27299,25973,24989,25046,24513,24254,23796,23453,22548,21044
 "53000","Washington",8,SAEMP25N,906,"518","    Data processing, hosting, and related services","Number of jobs",4627,5527,8224,7251,5738,5101,5320,6521,7157,5666,5642,5588,5795,5998,6578,6840,7245,9064,10841,13153,13760,15565,15940
 "53000","Washington",8,SAEMP25N,907,"519","    Other information services 3/","Number of jobs",695,726,720,713,698,750,1385,1435,1322,4545,5071,4942,5952,7690,8510,9397,10659,13077,15451,17622,21415,26307,30010
 "53000","Washington",8,SAEMP25N,1000,"52","   Finance and insurance","Number of jobs",137349,140204,141156,140321,140171,144104,144796,147597,150124,157290,161801,164045,155322,162016,159736,161464,158745,161804,167202,169131,175201,170835,172563
 "53000","Washington",8,SAEMP25N,1001,"521","    Monetary Authorities-central bank","Number of jobs",(T),179,(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,1002,"522","    Credit intermediation and related activities","Number of jobs",47153,49609,48313,48254,50754,57022,57719,59948,61262,60198,57848,52544,47397,45630,45661,45286,44723,44276,45597,45420,46968,45228,45640
 "53000","Washington",8,SAEMP25N,1003,"523","    Securities, commodity contracts, and other financial investments and related activities","Number of jobs",35812,35178,38676,36570,34703,32803,33408,33687,34319,41105,47951,53561,51276,56870,55738,56625,52868,55249,59414,60233,59667,59958,61254
 "53000","Washington",8,SAEMP25N,1004,"524","    Insurance carriers and related activities","Number of jobs",50267,51327,49668,51017,50756,50486,49686,49891,50582,50826,50733,49944,49697,51704,51443,52160,54743,55470,55647,57158,59575,57451,57698
 "53000","Washington",8,SAEMP25N,1005,"525","    Funds, trusts, and other financial vehicles","Number of jobs",3967,3911,4336,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "53000","Washington",8,SAEMP25N,1100,"53","   Real estate and rental and leasing","Number of jobs",125856,118552,129384,132064,132555,140872,152104,165621,175283,185643,183400,175548,177380,179565,175821,179429,186871,192674,198629,206997,213385,204369,202481
 "53000","Washington",8,SAEMP25N,1101,"531","    Real estate","Number of jobs",108190,100913,111055,113450,115244,123048,133809,147173,156713,167964,165429,159636,162549,166343,163091,166928,175030,180317,184822,192628,198433,189401,189552
 "53000","Washington",8,SAEMP25N,1102,"532","    Rental and leasing services","Number of jobs",17307,17273,17925,18163,16927,17487,17703,17772,17865,16944,17275,15413,14507,12938,12459,12220,11511,12042,13480,14042,14577,14574,12585
 "53000","Washington",8,SAEMP25N,1103,"533","    Lessors of nonfinancial intangible assets (except copyrighted works)","Number of jobs",359,366,404,451,384,337,592,676,705,735,696,499,324,284,271,281,330,315,327,327,375,394,344
 "53000","Washington",8,SAEMP25N,1200,"54","   Professional, scientific, and technical services","Number of jobs",198515,210525,221978,226955,223663,225475,233996,239984,247789,270303,278573,271211,274078,277288,280829,286875,295498,306472,315161,327538,337079,340857,343000
 "53000","Washington",8,SAEMP25N,1300,"55","   Management of companies and enterprises","Number of jobs",30173,29908,31275,31048,32105,33549,34205,34791,35143,36060,37054,34438,33959,35553,38587,41197,42916,45103,48326,48287,50040,50294,48440
 "53000","Washington",8,SAEMP25N,1400,"56","   Administrative and support and waste management and remediation services","Number of jobs",152275,164279,172286,161795,162289,166684,178264,185453,195209,202019,196920,181988,182958,186115,188740,194648,199141,204196,211796,218794,221758,225931,213476
 "53000","Washington",8,SAEMP25N,1401,"561","    Administrative and support services","Number of jobs",139939,151247,158585,148147,148454,153317,164434,171173,181143,188517,181618,166632,166472,169890,174195,180091,184431,188825,196577,203017,205381,208929,196084
 "53000","Washington",8,SAEMP25N,1402,"562","    Waste management and remediation services","Number of jobs",12336,13032,13701,13648,13835,13367,13830,14280,14066,13502,15302,15356,16486,16225,14545,14557,14710,15371,15219,15777,16377,17002,17392
 "53000","Washington",8,SAEMP25N,1500,"61","   Educational services","Number of jobs",42315,44183,46629,52824,54255,58286,60774,61247,63576,64500,67147,68036,70141,70592,72030,75046,78239,80281,79861,81725,81713,84238,78717
 "53000","Washington",8,SAEMP25N,1600,"62","   Health care and social assistance","Number of jobs",286662,295225,302684,310030,319156,326048,331747,339228,349664,361949,373824,381597,385221,388692,431599,444298,453002,451080,462638,471641,485037,496478,491237
 "53000","Washington",8,SAEMP25N,1601,"621","    Ambulatory health care services","Number of jobs",119553,123509,127083,129817,133707,137087,141429,144303,147727,153847,158302,160677,163076,165356,166689,170298,174415,180265,183634,189333,194356,198208,191949
 "53000","Washington",8,SAEMP25N,1602,"622","    Hospitals","Number of jobs",59062,60633,60328,60955,62900,63355,63464,64180,65811,67003,70121,73492,75015,78222,77426,77615,77925,81868,85998,87900,90309,93757,91774
 "53000","Washington",8,SAEMP25N,1603,"623","    Nursing and residential care facilities","Number of jobs",52956,52287,53327,54061,55602,56522,56182,57235,58620,58998,61288,62682,62910,63729,65243,65780,66828,66491,67515,66980,67007,67023,65251
 "53000","Washington",8,SAEMP25N,1604,"624","    Social assistance","Number of jobs",55091,58796,61946,65197,66947,69084,70672,73510,77506,82101,84113,84746,84220,81385,122241,130605,133834,122456,125491,127428,133365,137490,142263
 "53000","Washington",8,SAEMP25N,1700,"71","   Arts, entertainment, and recreation","Number of jobs",63948,70634,75139,73905,77441,78744,81912,83718,84827,88738,91522,89808,89777,90714,91881,92307,95983,95697,100395,106122,109998,109279,80819
 "53000","Washington",8,SAEMP25N,1701,"711","    Performing arts, spectator sports, and related industries","Number of jobs",33066,36524,39171,36758,38681,38990,40156,41257,41933,43888,44244,44682,44859,45321,45839,45863,48131,51533,51978,58711,61165,59628,46143
 "53000","Washington",8,SAEMP25N,1702,"712","    Museums, historical sites, and similar institutions","Number of jobs",1581,1737,2046,2387,2165,2287,2408,2356,2359,2473,2652,2485,2493,2630,2790,2794,2846,2944,3121,3283,3517,3579,2659
 "53000","Washington",8,SAEMP25N,1703,"713","    Amusement, gambling, and recreation industries","Number of jobs",29301,32373,33922,34760,36595,37467,39348,40105,40535,42377,44626,42641,42425,42763,43252,43650,45006,41220,45296,44128,45316,46072,32017
 "53000","Washington",8,SAEMP25N,1800,"72","   Accommodation and food services","Number of jobs",212999,218007,220036,222296,219854,223988,227977,236086,244857,252292,254074,241254,239690,244757,249717,259889,271566,283669,295404,303347,312232,317140,247746
 "53000","Washington",8,SAEMP25N,1801,"721","    Accommodation","Number of jobs",31557,31912,32193,31549,31467,31721,32193,32789,34422,35380,36253,33980,33981,34563,35278,36019,37208,38889,40617,41640,43167,44965,31515
 "53000","Washington",8,SAEMP25N,1802,"722","    Food services and drinking places","Number of jobs",181442,186095,187843,190747,188387,192267,195784,203297,210435,216912,217821,207274,205709,210194,214439,223870,234358,244780,254787,261707,269065,272175,216231
 "53000","Washington",8,SAEMP25N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",175630,183286,187922,189171,194183,193733,196467,197123,199005,204618,202289,197820,193125,198538,204671,206685,212479,218830,221538,223972,233163,234915,211128
 "53000","Washington",8,SAEMP25N,1901,"811","    Repair and maintenance","Number of jobs",44024,45623,45269,46769,47222,45860,45443,46626,47712,47030,44917,43093,40613,41795,42303,41921,42209,42762,43847,44191,44600,44272,41442
 "53000","Washington",8,SAEMP25N,1902,"812","    Personal and laundry services","Number of jobs",47943,50884,50671,51574,52310,52950,55998,57446,57295,61718,61980,60924,60913,64048,66348,69246,70939,76708,76690,79201,82823,83443,72689
 "53000","Washington",8,SAEMP25N,1903,"813","    Religious, grantmaking, civic, professional, and similar organizations","Number of jobs",56319,58026,61604,61582,64051,64620,64828,63662,65229,66622,67121,66944,67711,67287,68065,67331,68204,68634,72135,73388,74724,74629,69278
 "53000","Washington",8,SAEMP25N,1904,"814","    Private households","Number of jobs",27344,28753,30378,29246,30600,30303,30198,29389,28769,29248,28271,26859,23888,25408,27955,28187,31127,30726,28866,27192,31016,32571,27719
 "53000","Washington",8,SAEMP25N,2000,"...","  Government and government enterprises","Number of jobs",541621,550936,563087,570338,586676,591313,594612,601075,604716,609840,626542,630725,632441,625449,620619,619230,620905,628818,642820,652322,653736,659710,640382
 "53000","Washington",8,SAEMP25N,2001,"...","   Federal civilian","Number of jobs",66731,66382,69351,66105,69318,70260,69818,69648,69347,68750,70104,72675,75703,74055,73258,71776,71414,73255,74666,74941,74890,75859,78622
 "53000","Washington",8,SAEMP25N,2002,"...","   Military","Number of jobs",73130,72351,72541,73111,75587,76513,76030,77947,77001,77285,81110,81107,81653,80487,81999,80410,76191,75461,78280,76698,69135,67948,68608
 "53000","Washington",8,SAEMP25N,2010,"...","   State and local","Number of jobs",401760,412203,421195,431122,441771,444540,448764,453480,458368,463805,475328,476943,475085,470907,465362,467044,473300,480102,489874,500683,509711,515903,493152
 "53000","Washington",8,SAEMP25N,2011,"...","    State government","Number of jobs",124980,129314,133163,137687,141275,141438,143438,144714,146163,147839,151667,152033,152059,149620,145481,145705,146887,147179,148484,150569,152473,153740,152806
 "53000","Washington",8,SAEMP25N,2012,"...","    Local government","Number of jobs",276780,282889,288032,293435,300496,303102,305326,308766,312205,315966,323661,324910,323026,321287,319881,321339,326413,332923,341390,350114,357238,362163,340346
"Note: See the included footnote file."
"SAEMP25N: Total Full-Time and Part-Time Employment by NAICS Industry 1/"
"Last updated: September 23, 2021-- new statistics for 2020; revised statistics for 2016-2019."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
