GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001
 "93000","Great Lakes",3,SAEMP25S,10,"...","Total employment (number of jobs)","Number of jobs",17784792,17629888,17549161,17933361,18709641,18910612,18398540,18891012,19508275,20189901,20491061,19978400,19794639,19247704,19265036,20027708,20491601,20933917,21515533,22070238,22555767,22928059,22845115,22971040,23359251,24059591,24713277,25105406,25512693,25953106,26332508,26830018,26554355
 "93000","Great Lakes",3,SAEMP25S,20,"..."," Wage and salary employment","Number of jobs",15569816,15398054,15282425,15587339,16299810,16467386,15924343,16372651,16941190,17607214,17891136,17307203,17100518,16467210,16443321,17146681,17551010,17925730,18398485,18900667,19396507,19655677,19487859,19646181,20021355,20585941,21106273,21396018,21748259,22131481,22487073,22792145,22468655
 "93000","Great Lakes",3,SAEMP25S,40,"..."," Proprietors employment","Number of jobs",2214976,2231834,2266736,2346022,2409831,2443226,2474197,2518361,2567085,2582687,2599925,2671197,2694121,2780494,2821715,2881027,2940591,3008187,3117048,3169571,3159260,3272382,3357256,3324859,3337896,3473650,3607004,3709388,3764434,3821625,3845435,4037873,4085700
 "93000","Great Lakes",3,SAEMP25S,50,"...","  Farm proprietors employment","Number of jobs",521381,517141,512418,509043,506724,503513,499362,490458,481399,473683,470395,466064,464479,456462,475411,456931,444955,429231,409203,405421,402032,389317,379127,376961,382287,374592,371330,361861,362390,366182,363803,360944,353043
 "93000","Great Lakes",3,SAEMP25S,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",1693595,1714693,1754318,1836979,1903107,1939713,1974835,2027903,2085686,2109004,2129530,2205133,2229642,2324032,2346304,2424096,2495636,2578956,2707845,2764150,2757228,2883065,2978129,2947898,2955609,3099058,3235674,3347527,3402044,3455443,3481632,3676929,3732657
 "93000","Great Lakes",3,SAEMP25S,70,"[01-02]"," Farm employment","Number of jobs",649723,649971,645059,649328,650245,658998,669376,668519,649651,640683,642354,641888,621360,608809,640304,605203,584110,572647,549597,531932,513010,501893,489858,477293,482041,474923,469499,454764,458994,452205,457885,456353,445452
 "93000","Great Lakes",3,SAEMP25S,80,"..."," Nonfarm employment","Number of jobs",17135069,16979917,16904102,17284033,18059396,18251614,17729164,18222493,18858624,19549218,19848707,19336512,19173279,18638895,18624732,19422505,19907491,20361270,20965936,21538306,22042757,22426166,22355257,22493747,22877210,23584668,24243778,24650642,25053699,25500901,25874623,26373665,26108903
 "93000","Great Lakes",3,SAEMP25S,90,"...","  Private nonfarm employment","Number of jobs",14737925,14518040,14405737,14754600,15492630,15639350,15046655,15531820,16163576,16817038,17057482,16504429,16392574,15895678,15889446,16662589,17109714,17510215,18084046,18613850,19071164,19390220,19307920,19415476,19792910,20492727,21136305,21526039,21919462,22339500,22678649,23108562,22822308
 "93000","Great Lakes",3,SAEMP25S,100,"[07-09]","   Agricultural services, forestry, and fishing","Number of jobs",54090,58278,59565,59903,62624,63009,65740,69458,72527,84550,90518,93519,91779,93535,100250,110049,117657,121838,148453,144926,148187,159140,164981,162339,175503,183987,192022,200102,209242,212126,226593,232847,237106
 "93000","Great Lakes",3,SAEMP25S,110,"07","    Agricultural services","Number of jobs",51176,54937,55847,55786,58820,58869,60674,64121,67371,79151,84698,86972,84425,85835,92999,102222,108822,112843,139966,136326,140498,151466,157982,155842,168002,175818,184262,191977,200521,201230,213636,218181,(NA)
 "93000","Great Lakes",3,SAEMP25S,120,"...","    Forestry and fishing","Number of jobs",2914,3341,3718,4117,3804,4140,5066,5337,5156,5399,5820,6547,7354,7700,7251,7827,8835,8995,8487,8600,7689,7674,6999,6497,7501,8169,7760,8125,8721,10896,12957,14666,(NA)
 "93000","Great Lakes",3,SAEMP25S,121,"08","     Forestry","Number of jobs",1501,2056,2293,2350,1625,2098,2698,2671,2652,3073,3543,4303,5110,5604,5419,5937,6959,6976,5001,5579,5378,5373,4797,4790,5102,5771,5487,5562,6100,7399,8856,10204,(NA)
 "93000","Great Lakes",3,SAEMP25S,122,"...","     Fishing","Number of jobs",1413,1285,1425,1767,2179,2042,2368,2666,2504,2326,2277,2244,2244,2096,1832,1890,1876,2019,3486,3021,2311,2301,2202,1707,2399,2398,2273,2563,2621,3497,4101,4462,(NA)
 "93000","Great Lakes",3,SAEMP25S,200,"B","   Mining","Number of jobs",78670,78845,77769,79790,81518,84489,89521,94640,100394,101938,112673,114870,121212,123340,119071,124836,124259,109609,112276,104723,99529,97481,92477,84955,81214,82945,78835,69304,72323,68588,68302,65267,68820
 "93000","Great Lakes",3,SAEMP25S,210,"10","    Metal mining","Number of jobs",7864,7917,7248,7383,7598,7875,8246,7535,7371,7745,7741,7056,6744,4150,3777,3846,3470,4058,3661,3667,3751,3538,3578,3806,3516,3661,3542,2789,2670,2419,2240,2321,(NA)
 "93000","Great Lakes",3,SAEMP25S,220,"12","    Coal mining","Number of jobs",20927,22387,22467,25931,26219,28551,33789,37118,38560,35590,42898,40993,36610,39310,34179,35714,34346,31317,28818,25662,24361,23430,22002,20116,16946,16875,14555,13014,12915,12347,11901,9980,(NA)
 "93000","Great Lakes",3,SAEMP25S,230,"13","    Oil and gas extraction","Number of jobs",24876,24270,24173,23172,24273,24695,25400,28123,32254,36024,39041,45373,58070,62345,63927,67525,68399,55890,61123,56688,52627,51991,49693,43519,43414,44824,43015,35623,38708,35229,35593,33677,(NA)
 "93000","Great Lakes",3,SAEMP25S,240,"14","    Nonmetallic minerals, except fuels","Number of jobs",25003,24271,23881,23304,23428,23368,22086,21864,22209,22579,22993,21448,19788,17535,17188,17751,18044,18344,18674,18706,18790,18522,17204,17514,17338,17585,17723,17878,18030,18593,18568,19289,(NA)
 "93000","Great Lakes",3,SAEMP25S,300,"C","   Construction","Number of jobs",841648,787664,769943,781833,816557,807154,758748,779485,832149,900889,920080,836499,784352,734775,721166,783625,822008,882176,947282,999506,1040087,1070907,1034368,1053021,1080819,1142943,1188989,1229975,1281626,1308877,1365040,1404141,1411793
 "93000","Great Lakes",3,SAEMP25S,310,"15","    General building contractors","Number of jobs",226463,203499,193587,203857,213450,209101,189098,193363,207935,230610,237840,210520,187745,166903,168718,193282,195828,220644,229064,246539,242053,248931,233845,231872,244534,255029,260844,267232,278229,283662,300884,313005,(NA)
 "93000","Great Lakes",3,SAEMP25S,320,"16","    Heavy construction contractors","Number of jobs",110949,105669,109483,104941,106727,105692,102106,103884,110707,119008,127730,112040,109777,107464,96079,94347,90643,90716,91921,87208,89499,90106,83956,85805,90725,91391,94553,92575,94276,99416,102280,108766,(NA)
 "93000","Great Lakes",3,SAEMP25S,330,"17","    Special trade contractors","Number of jobs",504236,478496,466873,473035,496380,492361,467544,482238,513507,551271,554510,513939,486830,460408,456369,495996,535537,570816,626297,665759,708535,731870,716567,735344,745560,796523,833592,870168,909121,925799,961876,982370,(NA)
 "93000","Great Lakes",3,SAEMP25S,400,"D","   Manufacturing","Number of jobs",5389902,5092137,4866287,4965220,5289428,5211849,4654769,4835695,5027959,5208426,5189614,4701313,4599750,4148509,4030383,4288499,4282038,4234569,4226843,4306707,4354340,4308469,4160345,4134291,4175673,4316656,4421087,4407329,4416090,4433053,4416671,4390645,4127004
 "93000","Great Lakes",3,SAEMP25S,410,"...","    Durable goods manufacturing","Number of jobs",3890273,3634366,3452710,3548722,3841603,3780839,3318460,3456733,3607603,3758712,3754974,3340417,3264569,2860908,2747733,2957462,2946834,2894790,2868355,2903359,2930503,2877826,2745264,2721250,2747485,2865016,2960516,2960118,2972943,2988713,2986372,2971770,2762635
 "93000","Great Lakes",3,SAEMP25S,413,"24","     Lumber and wood products","Number of jobs",72048,69251,70470,75017,78232,75769,78853,85196,90495,95092,94624,82614,80343,73456,80201,87029,90600,95781,107221,115707,116737,115480,112017,113495,120458,129137,133325,135813,136427,137079,139181,138748,(NA)
 "93000","Great Lakes",3,SAEMP25S,417,"25","     Furniture and fixtures","Number of jobs",108464,98780,96361,101964,111190,106933,86929,91707,94578,97433,96781,88359,86658,80413,81876,88569,90032,91491,97918,102754,106017,107092,104240,106805,111243,117093,118543,115695,117744,124022,128138,132946,(NA)
 "93000","Great Lakes",3,SAEMP25S,420,"32","     Stone, clay, and glass products","Number of jobs",167302,161631,158932,163592,169751,165911,153348,158291,160785,165135,163936,149071,142648,127164,124083,127761,124810,123273,126567,117566,118458,117270,110135,110895,111011,115934,116290,116800,116690,118762,120506,120915,(NA)
 "93000","Great Lakes",3,SAEMP25S,423,"33","     Primary metal industries","Number of jobs",545467,521682,490564,497120,541666,543937,449386,462560,477030,490476,489942,425488,416521,341101,312191,326119,304387,284307,282310,294203,296775,288599,276035,266309,263388,269173,272910,269936,267937,270619,266514,263204,(NA)
 "93000","Great Lakes",3,SAEMP25S,426,"34","     Fabricated metal products","Number of jobs",554705,519297,502036,520556,559858,541388,508862,537594,567209,593269,591067,518711,509808,448668,440428,478140,490331,482590,474182,482012,482687,471145,447180,445413,456360,483125,504258,501410,503939,510035,517276,515242,(NA)
 "93000","Great Lakes",3,SAEMP25S,429,"35","     Industrial machinery and equipment","Number of jobs",825139,797252,705098,737874,807879,840953,757699,756213,780352,817369,842140,795161,768914,652338,567430,617953,618647,594152,586374,621858,637311,627258,598887,575689,585423,608781,636824,649123,654868,659249,638537,623579,(NA)
 "93000","Great Lakes",3,SAEMP25S,432,"36","     Electronic and other electric equipment","Number of jobs",601335,564063,532240,526451,572423,551230,450119,467087,492144,508184,500699,456549,447070,404386,388350,415454,394331,386895,378397,354246,354286,347090,331588,325164,331383,344076,345107,342629,339194,334400,324312,324181,(NA)
 "93000","Great Lakes",3,SAEMP25S,435,"371","     Motor vehicles and equipment","Number of jobs",642776,565290,588808,611790,666860,624919,540884,595332,629447,661612,648775,511737,507187,451189,475344,522343,536530,538865,518862,504842,501235,490278,463839,485661,486113,515596,553884,549204,552228,549780,570285,571111,(NA)
 "93000","Great Lakes",3,SAEMP25S,438,"372-379","     Other transportation equipment","Number of jobs",138890,124864,115680,120112,126568,118797,110835,114590,119709,130505,135348,130400,125629,114536,113966,123650,126624,130954,129992,115834,113095,110258,104162,93668,85582,80647,81426,81700,82222,84239,86068,86633,(NA)
 "93000","Great Lakes",3,SAEMP25S,441,"38","     Instruments and related products","Number of jobs",91465,86474,81351,81454,88682,91368,92094,96316,102993,105449,102288,96798,96397,89849,91471,95404,97326,94393,92933,119282,126550,125982,121876,121404,119927,118558,116370,116066,119007,118094,115292,115110,(NA)
 "93000","Great Lakes",3,SAEMP25S,444,"39","     Miscellaneous manufacturing industries","Number of jobs",94698,90015,89515,93327,98011,100517,89451,91847,92861,94188,89374,85529,83394,77808,72393,75040,73216,72089,73599,75055,77352,77374,75305,76747,76597,82896,81579,81742,82687,82434,80263,80101,(NA)
 "93000","Great Lakes",3,SAEMP25S,447,"...","     Ordnance 3/","Number of jobs",47984,35767,21655,19465,20483,19117,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "93000","Great Lakes",3,SAEMP25S,450,"...","    Nondurable goods manufacturing","Number of jobs",1499629,1457771,1413577,1416498,1447825,1431010,1336309,1378962,1420356,1449714,1434640,1360896,1335181,1287601,1282650,1331037,1335204,1339779,1358488,1403348,1423837,1430643,1415081,1413041,1428188,1451640,1460571,1447211,1443147,1444340,1430299,1418875,1364369
 "93000","Great Lakes",3,SAEMP25S,453,"20","     Food and kindred products","Number of jobs",376405,373973,366868,358673,354139,353213,343890,346639,350711,351396,346223,334795,325551,318014,306806,305609,300581,298281,296865,300527,298724,301637,302745,299632,301847,301659,300746,302977,299744,298221,296480,295618,(NA)
 "93000","Great Lakes",3,SAEMP25S,456,"21","     Tobacco products","Number of jobs",1359,1295,1323,1348,1094,990,906,870,882,928,908,772,775,716,679,694,643,580,522,510,400,401,387,377,385,407,405,421,420,450,441,412,(NA)
 "93000","Great Lakes",3,SAEMP25S,459,"22","     Textile mill products","Number of jobs",27135,24641,23988,24938,24891,21723,18382,18697,18709,18360,17444,15256,13994,13573,14081,14085,14047,14243,13915,15231,14917,15498,14983,14019,13461,13704,12946,11756,11911,(D),11606,(D),(NA)
 "93000","Great Lakes",3,SAEMP25S,462,"23","     Apparel and other textile products","Number of jobs",104361,94884,93057,93912,96779,91642,80525,87269,88843,88520,82922,72424,71408,66711,67654,71969,72124,70506,70040,72031,71991,68462,65385,64541,65912,67984,68531,65370,63064,62968,63502,61961,(NA)
 "93000","Great Lakes",3,SAEMP25S,465,"26","     Paper and allied products","Number of jobs",175956,170383,163201,164345,168259,166827,150806,159730,162445,166229,164561,156560,153828,147986,145835,150079,149702,152033,153304,155477,156158,158494,157306,158014,159327,160874,163445,161595,162571,161573,159989,156770,(NA)
 "93000","Great Lakes",3,SAEMP25S,468,"27","     Printing and publishing","Number of jobs",290291,287767,276803,275310,277695,276851,265691,268492,272789,281786,285287,282132,278074,276638,280089,292669,299389,305052,313617,327150,335191,336187,334547,334662,334884,340014,339202,335686,333512,331934,324386,319740,(NA)
 "93000","Great Lakes",3,SAEMP25S,471,"28","     Chemicals and allied products","Number of jobs",219410,215804,207290,203954,209131,209038,203444,209915,214949,221502,220672,217254,213606,207989,202789,205210,205969,203266,205494,211067,214540,218476,220215,220564,222316,218931,218287,216428,213763,212903,216100,216728,(NA)
 "93000","Great Lakes",3,SAEMP25S,474,"29","     Petroleum and coal products","Number of jobs",33630,34026,33696,33732,36974,37234,36719,37413,38832,39275,37925,35778,31992,26315,25657,25036,25033,26346,26462,27365,26053,26910,26389,25423,23989,23552,22798,23293,22653,22066,(D),(D),(NA)
 "93000","Great Lakes",3,SAEMP25S,477,"30","     Rubber and miscellaneous plastics products","Number of jobs",223106,209765,205746,218285,236863,233148,202823,215947,239253,250258,249462,217999,218629,203619,213954,241896,246343,249794,258866,273652,285616,284028,273502,277345,287799,305690,315504,311838,319170,327062,323087,323909,(NA)
 "93000","Great Lakes",3,SAEMP25S,480,"31","     Leather and leather products","Number of jobs",47976,45233,41605,42001,42000,40344,33123,33990,32943,31460,29236,27926,27324,26040,25106,23790,21373,19678,19403,20338,20247,20550,19622,18464,18268,18825,18707,17847,16339,(D),(D),(D),(NA)
 "93000","Great Lakes",3,SAEMP25S,500,"E","   Transportation and public utilities","Number of jobs",909455,911526,906776,909034,924704,934963,888167,888132,914347,947320,967247,936842,926501,896139,877633,912163,931693,948990,1000855,1010179,1029922,1049763,1051099,1033808,1065432,1103027,1129081,1148139,1164400,1206716,1225718,1253554,1256950
 "93000","Great Lakes",3,SAEMP25S,510,"40","    Railroad transportation","Number of jobs",157813,152818,145558,138050,135103,136114,128260,123133,122682,117720,116562,109733,100104,84582,72725,70646,64339,59767,56783,54709,52912,49223,49005,47036,45103,44333,44739,41459,40034,40190,40264,38814,(NA)
 "93000","Great Lakes",3,SAEMP25S,520,"42","    Trucking and warehousing","Number of jobs",292746,282132,286276,295239,310761,315584,289481,296683,316959,334329,339229,314029,306234,289514,291212,318691,332050,339277,367590,328806,339022,347450,349358,346953,369230,388456,404382,415742,417787,442268,456737,469697,(NA)
