GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001
 "93000","Great Lakes",3,SAEMP25S,530,"44","    Water transportation","Number of jobs",14309,15184,14470,12814,12442,11639,11232,11595,12203,13519,13256,12527,12636,11549,11663,12179,11568,11372,13181,13608,13554,13605,14104,13783,14796,15219,13840,14365,14729,(D),14695,14909,(NA)
 "93000","Great Lakes",3,SAEMP25S,540,"41, 45-47","    Other transportation","Number of jobs",117278,117844,114750,114638,116426,117790,114209,115860,120005,127730,132245,130368,129881,130985,136415,148514,160470,175461,191001,243361,258295,272337,277462,271991,287535,307227,323015,333319,345210,(D),372822,385504,(NA)
 "93000","Great Lakes",3,SAEMP25S,541,"41","     Local and interurban passenger transit","Number of jobs",55480,55994,55535,54316,52477,51640,49514,47624,46981,48207,47390,46477,45455,45184,45360,47132,48588,51238,55842,57560,60508,63314,67460,67546,71115,74793,77574,78189,81070,83848,86644,87760,(NA)
 "93000","Great Lakes",3,SAEMP25S,542,"45","     Transportation by air","Number of jobs",40494,40510,37927,38647,40578,41080,39914,40509,43133,46734,50001,49208,48434,47255,49225,53780,60093,65312,73686,124698,132763,139627,138679,134383,140434,149749,158962,165194,169990,182503,190587,199368,(NA)
 "93000","Great Lakes",3,SAEMP25S,543,"46","     Pipelines, except natural gas","Number of jobs",2384,2210,2277,2296,2249,2239,2456,2616,2643,2678,2619,2776,2713,2615,2597,2544,2604,2382,2413,2426,2434,2406,2376,2370,2319,2046,1852,1780,1689,(D),1735,1598,(NA)
 "93000","Great Lakes",3,SAEMP25S,544,"47","     Transportation services","Number of jobs",18920,19130,19011,19379,21122,22831,22325,25111,27248,30111,32235,31907,33279,35931,39233,45058,49185,56529,59060,58677,62590,66990,68947,67692,73667,80639,84627,88156,92461,95404,93856,96778,(NA)
 "93000","Great Lakes",3,SAEMP25S,560,"48","    Communications","Number of jobs",185287,196874,196646,195897,197560,200722,195335,191444,192351,198503,205990,208941,210980,208600,195681,194370,194469,192062,195011,192255,191475,194095,189719,182199,178950,179577,178259,183370,192110,194318,190973,196729,(NA)
 "93000","Great Lakes",3,SAEMP25S,570,"49","    Electric, gas, and sanitary services","Number of jobs",142022,146674,149076,152396,152412,153114,149650,149417,150147,155519,159965,161244,166666,170909,169937,167763,168797,171051,177289,177440,174664,173053,171451,171846,169818,168215,164846,159884,154530,151923,150227,147901,(NA)
 "93000","Great Lakes",3,SAEMP25S,610,"F","   Wholesale trade","Number of jobs",790260,805864,815151,819002,839483,862236,885454,902337,925975,960733,993279,966139,980479,949047,933436,990114,1010563,1024190,1069306,1088201,1135110,1133029,1133150,1137952,1121373,1146974,1177705,1181362,1205383,1233359,1247998,1267022,1200938
 "93000","Great Lakes",3,SAEMP25S,620,"G","   Retail trade","Number of jobs",2732855,2758041,2787443,2820085,2930937,2986107,2936013,3036833,3153838,3263251,3300443,3248171,3209683,3162555,3200289,3327306,3418840,3507127,3650517,3750695,3858515,3913992,3904904,3933963,3996293,4150913,4301073,4382370,4414120,4389979,4450438,4518998,4488543
 "93000","Great Lakes",3,SAEMP25S,621,"52","    Building materials and garden equipment","Number of jobs",138177,134509,137319,133947,137989,140474,121162,125882,131756,133905,136407,128186,122048,118235,120396,126677,131899,135876,143869,156046,160638,156304,154473,158538,161954,173473,185938,187379,190702,190360,193878,198498,(NA)
 "93000","Great Lakes",3,SAEMP25S,622,"53","    General merchandise stores","Number of jobs",535003,533939,538601,533298,545544,551760,446349,455919,472134,491490,478417,460632,450061,433756,423131,432496,433211,436152,450977,461053,482627,491483,483855,480953,489722,509044,532209,534227,535851,533505,539861,554501,(NA)
 "93000","Great Lakes",3,SAEMP25S,623,"54","    Food stores","Number of jobs",419266,425890,416700,411573,421933,436951,432383,433906,440907,445103,455083,454030,457442,456752,460624,470307,483438,499706,518259,532252,547454,553119,546409,541076,544746,554894,561953,567339,569841,560902,551861,547678,(NA)
 "93000","Great Lakes",3,SAEMP25S,624,"55","    Automotive dealers and service stations","Number of jobs",399794,398759,403937,406784,410464,387674,381481,390789,399659,395723,378389,338629,315821,307086,312915,332617,351989,362625,376640,392117,398989,398025,391447,389006,390687,404237,417320,428790,432617,432562,442139,444775,(NA)
 "93000","Great Lakes",3,SAEMP25S,625,"56","    Apparel and accessory stores","Number of jobs",156853,156220,159897,159002,164249,165316,164528,172024,172956,178236,179085,174923,173068,165913,165317,170916,175343,182593,193027,196399,203123,204240,198251,197834,194695,198302,195688,187940,181747,185032,183608,184062,(NA)
 "93000","Great Lakes",3,SAEMP25S,626,"57","    Home furniture and furnishings stores","Number of jobs",112386,108183,108232,111649,119140,121032,116558,122123,125187,129085,126842,120650,113719,108308,110538,117858,125467,130507,145329,149856,151972,147717,145493,146179,150346,161009,174545,177566,180715,180677,185998,191865,(NA)
 "93000","Great Lakes",3,SAEMP25S,627,"58","    Eating and drinking places","Number of jobs",618889,635034,645382,664501,724507,756069,777207,818840,875396,933898,961299,960305,960618,949836,995421,1046505,1092556,1119776,1169757,1198520,1224754,1248315,1239365,1259847,1294705,1337528,1386942,1407943,1414385,1421782,1446106,1463980,(NA)
 "93000","Great Lakes",3,SAEMP25S,628,"59","    Miscellaneous retail","Number of jobs",352487,365507,377375,399331,407111,426831,496345,517350,535843,555811,584921,610816,616906,622669,611947,629930,624937,639892,652659,664452,688958,714789,745611,760530,769438,812426,846478,891186,908262,885159,906987,933639,(NA)
 "93000","Great Lakes",3,SAEMP25S,700,"H","   Finance, insurance, and real estate","Number of jobs",1032344,1070034,1106146,1145385,1206790,1244736,1252907,1294567,1354496,1402257,1407324,1431618,1412706,1410887,1384473,1403565,1415736,1484973,1581754,1618903,1624657,1654188,1652912,1630986,1661901,1746990,1763529,1808117,1843131,1926033,1927776,2014453,2017356
 "93000","Great Lakes",3,SAEMP25S,710,"60, 61","    Depository and nondepository institutions","Number of jobs",257210,264950,270392,277796,290681,306093,310921,318561,330765,349154,367791,374441,378544,375775,374293,380980,390459,405310,418261,422875,425900,427687,424845,426770,435293,440549,432934,439805,452729,462354,466881,460857,(NA)
 "93000","Great Lakes",3,SAEMP25S,730,"62-65, 67","    Other finance, insurance, and real estate","Number of jobs",775134,805084,835754,867589,916109,938643,941986,976006,1023731,1053103,1039533,1057177,1034162,1035112,1010180,1022585,1025277,1079663,1163493,1196028,1198757,1226501,1228067,1204216,1226608,1306441,1330595,1368312,1390402,1463679,1460895,1553596,(NA)
 "93000","Great Lakes",3,SAEMP25S,731,"62","     Security and commodity brokers","Number of jobs",40925,32161,35919,33720,34469,31551,32976,34273,34192,36904,39649,38887,45216,50377,56587,57704,56756,63018,78191,80104,75260,76038,73076,77585,85984,91651,93894,95406,101505,104562,107241,118658,(NA)
 "93000","Great Lakes",3,SAEMP25S,732,"63","     Insurance carriers","Number of jobs",191797,198972,201304,205977,208988,214930,214317,217869,224805,242114,246419,246507,241956,242298,237523,238382,242959,255001,264893,274125,279012,286819,293631,289144,289578,291669,290952,294433,300381,309600,309266,303261,(NA)
 "93000","Great Lakes",3,SAEMP25S,733,"64","     Insurance agents, brokers, and services","Number of jobs",106158,109431,110330,110591,111792,114991,123154,124347,133092,131072,133781,141442,144428,148298,149935,152113,151473,152249,159233,162913,166110,177445,184047,177365,197034,211642,210802,207320,210056,212596,211732,208000,(NA)
 "93000","Great Lakes",3,SAEMP25S,734,"65","     Real estate","Number of jobs",365694,367550,389442,405650,441206,442808,434551,453511,490003,485903,463609,464131,447008,443708,440300,444790,456760,469267,515177,527445,517657,546143,543449,539117,535194,570981,569107,576661,588625,608656,612896,669621,(NA)
 "93000","Great Lakes",3,SAEMP25S,735,"...","     Combined real estate, insurance, etc. 4/","Number of jobs",11524,12867,12047,12753,11402,11560,11168,12415,10918,8998,8033,8283,7811,7460,6176,5892,5232,5680,3649,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "93000","Great Lakes",3,SAEMP25S,736,"67","     Holding and other investment offices","Number of jobs",59036,84103,86712,98898,108252,122803,125820,133591,130721,148112,148042,157927,147743,142971,119659,123704,112097,134448,142350,151441,160718,140056,133864,121005,118818,140498,165840,194492,189835,228265,219760,254056,(NA)
 "93000","Great Lakes",3,SAEMP25S,800,"I","   Services","Number of jobs",2908701,2955651,3016657,3174348,3340589,3444807,3515336,3630673,3781891,3947674,4076304,4175458,4266112,4376891,4522745,4722432,4986920,5196743,5346760,5590010,5780817,6003251,6113684,6244161,6434702,6618292,6883984,7099341,7313147,7560769,7750113,7961635,8013798
 "93000","Great Lakes",3,SAEMP25S,805,"70","    Hotels and other lodging places","Number of jobs",142275,142069,144222,149183,154695,163847,148017,149627,153016,155798,156931,149162,148113,147616,146613,151371,155072,160978,170115,175395,184627,186307,182081,179606,180421,182572,191362,190813,193542,195528,199322,203649,(NA)
 "93000","Great Lakes",3,SAEMP25S,810,"72","    Personal services","Number of jobs",320454,318711,311252,308454,308207,305623,297343,300196,308292,318971,320023,318917,325766,331659,346719,366144,418698,439190,444894,442696,407064,413345,410275,419858,437679,422198,438680,453064,466321,479621,458140,460297,(NA)
 "93000","Great Lakes",3,SAEMP25S,815,"88","    Private households","Number of jobs",299324,292353,286396,280937,267178,243523,237694,237787,244002,238558,219436,199253,198303,199838,196151,192066,188306,184151,178003,168687,159923,147168,144527,157419,155597,139843,138688,133980,131496,135114,130307,123587,(NA)
 "93000","Great Lakes",3,SAEMP25S,820,"73","    Business services","Number of jobs",341819,347634,349875,370714,419830,440359,442372,481245,512304,558794,608384,625821,653595,694629,764812,862298,979391,1061404,1142745,1084902,1089489,1157362,1169330,1226257,1273724,1366804,1463472,1539023,1641456,1692483,1784529,1837624,(NA)
 "93000","Great Lakes",3,SAEMP25S,825,"75","    Automotive repair, services, and parking","Number of jobs",100934,102871,107302,110006,117122,119688,120255,125657,134702,142462,146013,140739,140191,146496,155854,172687,188009,195782,208099,211219,217529,228501,223223,221316,228703,234765,245244,257222,260537,253118,260956,267528,(NA)
 "93000","Great Lakes",3,SAEMP25S,830,"76","    Miscellaneous repair services","Number of jobs",69155,71269,73111,72658,78932,82416,81025,85394,87051,89532,91468,91314,90547,86997,86798,96460,99962,104256,102600,109993,107834,110799,102032,99126,106565,106590,112728,112199,114103,115787,114827,118683,(NA)
 "93000","Great Lakes",3,SAEMP25S,835,"79","    Amusement and recreation services","Number of jobs",125885,127722,133413,142473,149456,158723,161919,170428,181679,182230,183875,192714,190092,192112,190970,200791,206971,211573,223901,234304,256881,275106,285268,290582,290627,312024,330935,349555,356294,407198,421973,455621,(NA)
 "93000","Great Lakes",3,SAEMP25S,840,"78","    Motion pictures","Number of jobs",28915,28826,28014,29059,29256,29801,30020,28901,29203,31950,30654,30730,29452,28482,28247,28861,28532,28828,30135,48610,55706,63207,65762,65382,65526,67985,70440,76026,75850,75219,76273,75362,(NA)
 "93000","Great Lakes",3,SAEMP25S,845,"80","    Health services","Number of jobs",621996,654456,703999,779421,841353,893978,943723,985316,1033570,1082815,1120792,1170434,1234527,1277470,1304809,1318191,1342390,1385975,1431442,1461387,1526354,1584720,1650939,1692780,1739538,1771222,1801093,1821309,1851655,1871284,1898168,1927531,(NA)
 "93000","Great Lakes",3,SAEMP25S,850,"81","    Legal services","Number of jobs",78614,81692,82230,84678,93069,98220,102010,106762,111853,113640,119022,126356,133015,141151,143409,147319,154852,161821,162490,164905,171096,174512,174212,181587,180728,183972,185792,188672,192061,194646,197866,201235,(NA)
 "93000","Great Lakes",3,SAEMP25S,855,"82","    Educational services","Number of jobs",216435,221405,225799,234204,240460,247006,217193,218899,214645,222072,231458,241126,245290,253743,263582,272823,275718,280706,288891,294500,330777,322645,349671,355714,362141,364353,374832,385089,387143,417718,427492,446492,(NA)
 "93000","Great Lakes",3,SAEMP25S,860,"83","    Social services 5/","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),130795,142891,154473,164562,171633,178533,182693,183022,190615,198550,213132,224395,239762,259523,278619,295036,310882,332244,354602,368848,389315,405348,416504,429602,438752,456535,(NA)
 "93000","Great Lakes",3,SAEMP25S,865,"84","    Museums, botanical, zoological gardens","Number of jobs",3273,3774,5051,4795,5192,5457,5151,5353,6536,7455,7868,8062,8121,8368,8329,8549,9167,9347,10005,11498,12103,13035,13428,13838,14005,14199,14770,15437,16514,17027,17479,18698,(NA)
 "93000","Great Lakes",3,SAEMP25S,870,"86","    Membership organizations","Number of jobs",350998,354236,359817,369675,375446,380711,323561,321024,316215,319535,318764,317864,309077,312106,305222,300391,303708,304967,317406,338246,352672,371415,377226,373974,384111,386133,396420,403973,418390,436097,445708,456218,(NA)
 "93000","Great Lakes",3,SAEMP25S,875,"87","    Engineering and management services 6/","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),484558,515896,552419,532142,517610,540016,563945,591294,625464,646769,680713,712670,737694,(NA)
 "93000","Great Lakes",3,SAEMP25S,880,"89","    Miscellaneous services","Number of jobs",208624,208633,206176,238091,260393,275455,274258,271193,294350,319300,349983,384433,377330,373202,390615,405931,423012,443370,396272,99587,114247,107674,122686,116868,120719,132839,138919,142167,144512,159614,165651,174881,(NA)
 "93000","Great Lakes",3,SAEMP25S,900,"...","  Government and government enterprises","Number of jobs",2397144,2461877,2498365,2529433,2566766,2612264,2682509,2690673,2695048,2732180,2791225,2832083,2780705,2743217,2735286,2759916,2797777,2851055,2881890,2924456,2971593,3035946,3047337,3078271,3084300,3091941,3107473,3124603,3134237,3161401,3195974,3265103,3286595
 "93000","Great Lakes",3,SAEMP25S,910,"...","   Federal civilian","Number of jobs",348475,348131,333649,328224,325605,327453,327331,320460,317784,321331,321890,326246,314200,309310,309301,315697,323408,327480,331277,334962,336338,351977,329315,328688,321588,320916,314807,312481,302719,302817,302774,321489,293377
 "93000","Great Lakes",3,SAEMP25S,920,"...","   Military","Number of jobs",263005,254722,245330,227304,218264,219853,212122,200646,191267,183800,181783,190736,199627,208027,210517,215558,221956,229267,233200,230408,229867,226046,220899,211438,195989,180568,172480,165887,162000,157600,157067,157254,157483
 "93000","Great Lakes",3,SAEMP25S,930,"...","   State and local","Number of jobs",1785664,1859024,1919386,1973905,2022897,2064958,2143056,2169567,2185997,2227049,2287552,2315101,2266878,2225880,2215468,2228661,2252413,2294308,2317413,2359086,2405388,2457923,2497123,2538145,2566723,2590457,2620186,2646235,2669518,2700984,2736133,2786360,2835735
 "93000","Great Lakes",3,SAEMP25S,931,"...","    State government","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),606220,630216,619638,613524,614791,618090,623024,638332,652620,656981,669475,680060,689569,699525,706390,711463,712209,710753,704375,705321,712971,716888,725923
 "93000","Great Lakes",3,SAEMP25S,932,"...","    Local government","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),1681332,1684885,1647240,1612356,1600677,1610571,1629389,1655976,1664793,1702105,1735913,1777863,1807554,1838620,1860333,1878994,1907977,1935482,1965143,1995663,2023162,2069472,2109812
"Note: See the included footnote file."
"SAEMP25S: Total Full-Time and Part-Time Employment by SIC Industry 1/"
"Last updated: March 6, 2019-- revised statistics for 1969-2001."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
