GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "96000","Southwest",6,SAINC4,10,"...","Personal income (millions of dollars)","Millions of dollars",4221.8,3624.0,3054.4,2301.0,2281.9,2631.3,3017.0,3436.0,3899.2,3745.0,3889.3,4139.4,5099.8,7285.6,9624.0,10455.1,10576.9,10914.5,12096.4,13335.6,14263.2,15354.0,17601.1,19152.7,19742.5,20244.4,21777.5,23385.6,25052.3,26206.0,27798.7,28816.8,30430.4,31996.2,33362.1,35740.6,38345.9,41705.9,45389.8,50517.5,56500.5,62538.5,68407.8,76144.8,86582.0,97435.2,110068.1,123376.8,137741.1,158696.7,183167.4,210219.7,245543.5,269938.8,287699.6,315287.7,339561.3,350080.0,359140.1,380981.1,407156.2,435969.9,456159.5,491174.9,520514.4,552547.6,591291.9,634836.8,687796.1,746467.4,786877.1,856233.9,908262.5,925637.2,966646.2,1024730.6,1115535.4,1226825.5,1298424.6,1407499.4,1337547.6,1411786.4,1528781.0,1626388.0,1671537.2,1790353.2,1826323.9,1826527.7,1942829.4,2067960.0,2159950.6,2283249.3,2473434.2
 "96000","Southwest",6,SAINC4,11,"..."," Nonfarm personal income 1/","Millions of dollars",3440.4,3146.7,2676.4,2062.0,1939.0,2262.7,2461.9,2992.1,3233.9,3247.2,3359.8,3556.8,4355.4,6145.3,8254.3,9015.1,9333.6,9411.7,10106.4,11500.2,12136.1,13635.1,15540.4,17354.1,18286.1,18786.5,20397.9,22154.9,23635.7,24575.7,26325.4,27352.0,28811.7,30595.4,32174.9,34618.5,37007.6,40309.1,44109.3,49109.5,55006.7,60720.7,66749.4,74152.1,83314.9,95332.6,107995.2,121343.3,135930.2,157062.1,180243.7,208733.5,242763.0,267629.2,285331.5,312659.4,337028.9,347541.6,355675.2,376881.4,403104.1,431075.1,451696.2,485867.9,514411.0,547327.1,587099.5,631009.4,682877.1,741737.0,780335.1,850793.0,902008.2,919454.7,959222.1,1016367.7,1107521.9,1221680.0,1292624.2,1404321.6,1335866.7,1406321.5,1522550.2,1620329.3,1662497.9,1781206.9,1815594.8,1820421.3,1935982.4,2062393.9,2153449.3,2274538.1,2465929.9
 "96000","Southwest",6,SAINC4,12,"..."," Farm income 2/","Millions of dollars",781.3,477.3,378.0,239.0,343.0,368.6,555.2,444.0,665.4,497.8,529.5,582.6,744.4,1140.3,1369.7,1440.0,1243.3,1502.8,1990.1,1835.4,2127.1,1718.9,2060.7,1798.7,1456.4,1457.8,1379.6,1230.7,1416.6,1630.2,1473.2,1464.9,1618.6,1400.8,1187.2,1122.1,1338.3,1396.8,1280.5,1408.0,1493.8,1817.8,1658.4,1992.7,3267.1,2102.7,2073.0,2033.5,1811.0,1634.6,2923.7,1486.2,2780.5,2309.7,2368.1,2628.3,2532.4,2538.3,3464.9,4099.7,4052.1,4894.8,4463.3,5307.0,6103.3,5220.4,4192.5,3827.4,4918.9,4730.4,6542.1,5440.9,6254.3,6182.5,7424.1,8362.9,8013.5,5145.4,5800.4,3177.8,1681.0,5464.8,6230.8,6058.7,9039.4,9146.3,10729.2,6106.5,6847.0,5566.1,6501.3,8711.2,7504.3
 "96000","Southwest",6,SAINC4,20,"...","Population (persons) 3/","Number of persons",8984000,9106000,9175000,9222000,9281000,9333000,9418000,9489000,9540000,9604000,9700000,9780000,9858000,10036000,10341000,10061000,9968000,10510000,10751000,11009000,11086000,11450000,11823000,12110000,12168000,12287000,12682000,12962000,13324000,13598000,13874000,14235000,14572000,14930000,15108000,15278000,15414000,15567000,15734000,15998000,16328000,16621375,17076950,17502870,17942658,18354229,18789070,19269802,19710280,20180482,20776513,21426140,21985332,22791219,23405364,23776476,24165954,24584827,24747513,24859623,25083118,25411251,25917326,26491437,27115790,27772489,28419852,29019737,29625063,30239551,30827272,31380654,31891889,32430969,32923761,33475468,34098071,34944948,35624083,36269039,36899289,37465360,37945350,38468774,38946001,39512694,40110452,40648062,41093589,41512417,41982207,42475236,42906773
 "96000","Southwest",6,SAINC4,30,"...","Per capita personal income (dollars) 4/","Dollars",470,398,333,250,246,282,320,362,409,390,401,423,517,726,931,1039,1061,1038,1125,1211,1287,1341,1489,1582,1622,1648,1717,1804,1880,1927,2004,2024,2088,2143,2208,2339,2488,2679,2885,3158,3460,3763,4006,4350,4825,5309,5858,6403,6988,7864,8816,9811,11169,11844,12292,13260,14051,14240,14512,15325,16232,17157,17601,18541,19196,19896,20806,21876,23217,24685,25525,27285,28479,28542,29360,30611,32715,35107,36448,38807,36249,37682,40289,42278,42919,45311,45532,44935,47278,49815,51449,53755,57647
 "96000","Southwest",6,SAINC4,35,"..."," Earnings by place of work","Millions of dollars",3429.9,2894.2,2366.8,1763.3,1797.9,2111.6,2476.4,2708.5,3225.5,3040.7,3171.0,3433.2,4379.2,6458.5,8750.4,9517.2,9473.3,9313.7,10245.3,11356.5,12123.4,12782.4,15167.7,16576.6,16886.3,17161.7,18458.0,19858.4,21180.3,21779.0,23003.0,23756.2,24949.1,26192.1,27229.5,29181.6,31271.8,34502.5,37522.2,41820.0,46593.8,50626.0,54907.3,61363.8,70009.5,77827.7,86530.5,98182.1,110811.0,128496.0,149017.0,168336.2,195123.0,209764.9,219401.3,240448.6,257187.5,263605.9,270980.3,288980.8,305353.5,328724.9,345593.8,372257.5,396470.4,420149.4,446421.6,480427.9,525983.5,576355.7,612402.6,666455.2,708807.9,719749.9,745648.0,790876.9,850637.0,934121.8,974646.3,1029536.1,970600.5,1019851.2,1094360.6,1167683.9,1224675.8,1305167.6,1318783.4,1315644.5,1399057.3,1490555.1,1557775.8,1572213.7,1713652.7
 "96000","Southwest",6,SAINC4,36,"..."," Less: Contributions for government social insurance 5/","Millions of dollars",3.6,3.5,3.2,3.3,2.6,2.8,2.6,2.6,61.5,69.9,73.5,76.8,80.7,119.8,196.6,235.1,314.0,365.8,288.9,244.5,266.8,277.5,333.4,373.2,390.4,457.8,518.5,578.1,680.6,708.9,847.1,1006.0,1040.5,1131.9,1276.7,1330.2,1400.4,1881.6,2185.1,2456.3,2887.4,3103.9,3500.7,4085.1,5305.6,6213.0,6830.9,7904.1,9029.7,10776.0,13007.4,14995.4,18607.6,20498.6,21388.6,24037.9,26109.0,26713.4,27113.7,29976.5,32058.5,34446.6,37064.5,39437.1,41952.7,45127.5,47841.4,51061.5,55115.0,59742.5,63268.4,68054.4,71645.4,73043.7,76122.5,80630.1,86268.0,92831.6,98912.9,103203.8,101640.6,104964.4,98729.8,104054.6,122326.7,128701.2,134230.8,137231.9,144696.7,152409.7,159710.2,164778.7,179228.7
 "96000","Southwest",6,SAINC4,37,"...","  Employee and self-employed contributions for government social insurance","Millions of dollars",3.0,2.9,2.8,2.7,2.3,2.5,2.3,2.5,18.7,18.5,19.3,21.2,25.7,45.6,107.6,129.9,134.0,89.4,91.3,91.3,90.5,126.0,153.2,172.6,184.5,219.0,249.5,278.2,326.6,344.7,406.2,490.1,502.9,534.9,609.0,641.4,678.6,933.5,1117.5,1257.4,1465.5,1573.8,1763.4,2019.9,2638.5,3095.1,3391.6,3811.7,4346.2,5143.4,6254.2,7301.8,9144.0,10097.3,10430.7,11487.2,12878.0,13278.4,13567.3,15089.8,16404.3,17595.0,19019.4,20200.7,21494.1,23209.8,24921.0,26416.9,28586.4,31018.3,33007.5,35440.0,37277.0,38091.6,38932.8,41342.9,44569.1,48502.3,51901.4,54685.3,53952.5,55194.7,45785.1,48001.5,64262.5,68079.3,70945.9,73001.8,77313.7,82334.6,86578.0,89788.8,97229.7
 "96000","Southwest",6,SAINC4,38,"...","  Employer contributions for government social insurance","Millions of dollars",0.6,0.5,0.4,0.6,0.3,0.3,0.4,0.1,42.8,51.4,54.2,55.5,55.0,74.2,89.1,105.2,180.1,276.4,197.6,153.2,176.3,151.5,180.2,200.6,205.9,238.8,269.0,299.9,353.9,364.3,440.9,515.9,537.6,597.1,667.7,688.8,721.8,948.1,1067.5,1198.9,1421.9,1530.0,1737.2,2065.2,2667.1,3117.9,3439.4,4092.4,4683.6,5632.6,6753.2,7693.6,9463.6,10401.3,10957.9,12550.7,13231.0,13434.9,13546.4,14886.8,15654.2,16851.6,18045.0,19236.4,20458.6,21917.7,22920.4,24644.5,26528.6,28724.2,30261.0,32614.4,34368.4,34952.1,37189.7,39287.2,41698.9,44329.3,47011.5,48518.4,47688.1,49769.8,52944.8,56053.1,58064.1,60621.9,63284.9,64230.1,67383.0,70075.0,73132.2,74989.9,81999.1
 "96000","Southwest",6,SAINC4,42,"..."," Plus: Adjustment for residence 6/","Millions of dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),-7.2,-22.1,-15.5,-45.0,-51.9,-53.2,-82.1,-93.0,-99.3,-99.8,2.8,3.9,4.9,6.4,8.8,11.7,13.5,16.4,17.0,18.6,24.1,-62.0,-84.0,-89.6,-107.3,-120.8,-82.5,-46.1,24.6,-219.6,-356.8,-363.0,-463.3,-168.3,-228.6,-159.2,-157.1,-124.4,-7.4,84.1,180.3,264.3,356.7,315.6,356.8,409.5,428.3,408.3,420.6,416.7,426.7,537.3,603.5,678.4,741.7,886.7,1055.2,1092.4,1024.5,975.2,874.6,578.4,344.5,-48.5,-320.1,-618.3,-591.7,-542.0,-95.5,261.9,183.0,-0.7,-50.6,-6.5
 "96000","Southwest",6,SAINC4,45,"..."," Equals: Net earnings by place of residence","Millions of dollars",3426.3,2890.7,2363.6,1760.0,1795.3,2108.7,2473.8,2705.9,3164.0,2970.8,3097.5,3356.4,4298.5,6338.8,8553.8,9282.1,9159.3,8947.9,9956.4,11104.8,11834.5,12489.4,14789.3,16151.5,16442.7,16621.8,17846.5,19181.0,20399.9,21072.9,22159.8,22755.1,23915.0,25069.0,25964.5,27865.0,29887.8,32637.9,35355.7,39387.7,43644.5,47438.1,51317.0,57171.4,64583.1,71532.2,79653.4,90302.5,101561.6,117363.2,135646.6,152877.5,176347.0,189037.7,197853.5,216253.7,230954.2,236885.1,243950.7,259184.6,273559.3,294635.0,308844.9,333177.2,354927.1,375450.2,398988.4,429787.1,471285.3,517040.0,549671.4,599004.3,637841.0,647447.9,670412.3,711301.9,765461.4,842314.7,876708.5,927206.9,869538.3,915231.2,995582.3,1063309.2,1101730.9,1175874.7,1184010.7,1178317.1,1254622.5,1338328.4,1398064.9,1407384.4,1534417.5
 "96000","Southwest",6,SAINC4,46,"..."," Plus: Dividends, interest, and rent 7/","Millions of dollars",738.5,673.2,555.5,449.8,406.7,441.4,459.1,556.7,630.1,663.7,670.5,656.4,661.7,790.8,916.1,975.2,1041.5,1214.8,1330.4,1462.9,1632.7,1853.1,1991.7,2182.4,2424.7,2693.6,2892.1,3082.1,3373.7,3695.1,4083.0,4417.2,4664.5,4932.4,5245.6,5628.8,6006.7,6393.7,6792.1,7317.5,8603.9,10062.1,11205.9,12379.0,14159.9,16546.5,18584.1,20094.6,22398.9,26070.7,30087.3,36862.1,45811.7,54458.4,60329.1,67728.9,75076.8,76647.2,76587.1,80840.3,88343.8,91137.3,91570.3,93228.4,96295.5,102800.8,111823.9,119132.1,126971.8,137594.1,141799.8,156194.9,158846.3,155644.7,164739.5,173622.0,196067.9,218561.7,240442.2,273401.0,240601.2,246488.6,277067.2,306855.3,305286.7,335733.6,347293.3,340093.3,370612.8,397519.1,410658.9,404128.4,408918.9
 "96000","Southwest",6,SAINC4,47,"..."," Plus: Personal current transfer receipts","Millions of dollars",56.9,60.0,135.3,91.1,79.9,81.1,84.2,173.4,105.1,110.5,121.3,126.5,139.7,156.0,154.1,197.8,376.1,751.7,809.7,768.0,796.0,1011.4,820.1,818.9,875.1,928.9,1039.0,1122.5,1278.7,1437.9,1555.9,1644.5,1850.8,1994.8,2152.1,2246.9,2451.4,2674.4,3242.0,3812.3,4252.2,5038.3,5884.9,6594.4,7839.1,9356.6,11830.6,12979.7,13780.6,15262.8,17433.5,20480.1,23384.7,26442.8,29517.0,31305.0,33530.3,36547.6,38602.4,40956.2,45253.1,50197.7,55744.3,64769.3,69291.7,74296.6,80479.6,85917.6,89539.0,91833.3,95405.9,101034.8,111575.3,122544.6,131494.3,139806.6,154006.1,165949.1,181273.9,206891.5,227408.1,250066.5,256131.5,256223.6,264519.7,278744.9,295019.9,308117.4,317594.1,332112.6,351226.9,471736.5,530097.8
 "96000","Southwest",6,SAINC4,50,"..."," Wages and salaries","Millions of dollars",2232.6,2064.0,1726.6,1354.1,1306.1,1500.5,1633.6,1887.0,2113.0,2099.3,2151.1,2284.3,2834.8,4159.8,5947.8,6582.9,6619.1,5922.1,6526.1,7630.2,7972.6,8806.1,10424.4,11740.6,12291.4,12451.6,13494.4,14743.7,15586.1,15843.0,16901.1,17567.5,18326.5,19464.8,20381.7,21881.5,23364.2,25786.0,28308.1,31597.1,35326.8,38294.2,41151.3,45462.9,51303.1,57956.6,63902.7,72581.1,82067.0,95608.3,110800.4,128112.8,149039.9,161414.1,166423.8,181491.6,194028.6,196152.9,201220.5,213070.9,224181.4,240686.2,253604.6,269237.0,283374.3,300457.5,321644.4,344829.4,376616.1,413345.3,440229.3,480035.7,499767.9,502596.1,514774.6,545130.8,584652.4,640391.0,688742.5,718465.0,691534.1,706505.3,746390.2,793044.1,821305.1,873069.2,910334.1,923809.3,966229.3,1023330.6,1083181.3,1094441.4,1192181.4
 "96000","Southwest",6,SAINC4,60,"..."," Supplements to wages and salaries","Millions of dollars",43.9,44.2,42.1,38.2,36.8,39.9,44.7,50.8,96.2,105.5,113.2,133.7,214.3,370.1,434.5,435.8,507.7,580.6,490.8,487.1,582.1,690.8,868.6,1017.6,1056.9,1126.7,1233.4,1348.8,1510.3,1624.5,1773.0,1878.9,1996.6,2139.7,2284.6,2449.8,2636.6,3100.6,3467.4,3853.1,4431.0,4923.7,5628.1,6518.8,7461.5,8611.2,10240.4,11750.7,13752.8,16002.9,18835.6,21846.6,25728.0,28608.1,30666.0,33654.8,36395.8,38415.2,39316.9,42392.8,46833.9,51100.2,55586.7,60404.7,63873.9,67438.4,69182.5,72395.2,76526.6,82831.0,87610.9,95763.0,103122.0,107862.4,115129.7,120784.0,128677.9,138257.5,144841.4,149368.3,151396.1,157825.0,161782.9,169830.9,180873.0,188963.7,197047.6,201058.7,210573.5,224860.8,232778.0,234124.6,247287.2
 "96000","Southwest",6,SAINC4,61,"...","  Employer contributions for employee pension and insurance funds 8/","Millions of dollars",43.3,43.7,41.7,37.6,36.5,39.6,44.4,50.6,53.4,54.0,58.9,78.2,159.2,295.9,345.4,330.6,327.6,304.2,293.3,333.9,405.8,539.3,688.4,817.0,851.0,887.9,964.4,1048.9,1156.4,1260.2,1332.1,1363.0,1459.1,1542.6,1616.9,1761.0,1914.8,2152.5,2399.8,2654.1,3009.1,3393.6,3890.9,4453.6,4794.4,5493.3,6801.0,7658.3,9069.2,10370.3,12082.3,14152.9,16264.4,18206.8,19708.1,21104.1,23164.8,24980.2,25770.5,27506.0,31179.6,34248.6,37541.6,41168.3,43415.3,45520.7,46262.1,47750.7,49998.0,54106.8,57349.9,63148.6,68753.6,72910.2,77940.0,81496.8,86979.0,93928.2,97829.9,100849.8,103708.1,108055.3,108838.1,113777.8,122808.8,128341.8,133762.7,136828.5,143190.6,154785.8,159645.8,159134.7,165288.2
 "96000","Southwest",6,SAINC4,62,"...","  Employer contributions for government social insurance","Millions of dollars",0.6,0.5,0.4,0.6,0.3,0.3,0.4,0.1,42.8,51.4,54.2,55.5,55.0,74.2,89.1,105.2,180.1,276.4,197.6,153.2,176.3,151.5,180.2,200.6,205.9,238.8,269.0,299.9,353.9,364.3,440.9,515.9,537.6,597.1,667.7,688.8,721.8,948.1,1067.5,1198.9,1421.9,1530.0,1737.2,2065.2,2667.1,3117.9,3439.4,4092.4,4683.6,5632.6,6753.2,7693.6,9463.6,10401.3,10957.9,12550.7,13231.0,13434.9,13546.4,14886.8,15654.2,16851.6,18045.0,19236.4,20458.6,21917.7,22920.4,24644.5,26528.6,28724.2,30261.0,32614.4,34368.4,34952.1,37189.7,39287.2,41698.9,44329.3,47011.5,48518.4,47688.1,49769.8,52944.8,56053.1,58064.1,60621.9,63284.9,64230.1,67383.0,70075.0,73132.2,74989.9,81999.1
 "96000","Southwest",6,SAINC4,70,"..."," Proprietors' income 9/","Millions of dollars",1153.5,785.9,598.1,371.0,455.1,571.2,798.1,770.7,1016.3,836.0,906.8,1015.2,1330.2,1928.6,2368.2,2498.5,2346.5,2811.0,3228.3,3239.3,3568.7,3285.5,3874.7,3818.4,3538.1,3583.5,3730.2,3765.8,4083.9,4311.5,4328.9,4309.8,4626.0,4587.6,4563.2,4850.3,5271.1,5615.9,5746.7,6369.8,6836.0,7408.1,8127.9,9382.2,11244.8,11260.0,12387.4,13850.3,14991.2,16884.7,19381.1,18376.8,20355.1,19742.7,22311.5,25302.3,26763.2,29037.9,30442.9,33517.2,34338.3,36938.5,36402.5,42615.8,49222.2,52253.4,55594.7,63203.4,72840.8,80179.3,84562.4,90656.6,105918.0,109291.5,115743.7,124962.1,137306.8,155473.2,141062.4,161702.8,127670.2,155520.9,186187.5,204808.9,222497.8,243134.7,211401.7,190776.5,222254.5,242363.7,241816.5,243647.7,274184.0
 "96000","Southwest",6,SAINC4,71,"...","  Farm proprietors' income","Millions of dollars",646.7,367.7,296.9,184.9,285.8,304.5,482.9,358.4,562.1,396.1,428.5,476.6,613.4,954.4,1134.9,1175.2,951.0,1181.7,1614.4,1374.7,1693.1,1266.5,1616.1,1374.5,1061.3,1095.1,1005.1,884.5,1057.8,1264.0,1099.9,1086.1,1218.2,999.8,814.7,752.3,972.7,1020.6,908.5,1009.7,1067.2,1387.2,1242.1,1549.9,2796.6,1597.7,1560.3,1476.8,1158.0,882.2,2115.4,660.3,1989.5,1423.9,1505.4,1759.6,1640.7,1695.5,2603.1,3147.7,3050.5,3748.3,3365.3,4281.8,4963.1,4055.1,2873.0,2525.2,3495.0,3324.1,5034.2,3905.8,4575.7,4761.1,5873.3,6615.4,6034.8,3371.0,3551.8,852.6,-570.9,3365.9,3904.4,3493.0,6605.8,6461.6,8133.4,3626.4,4358.3,2939.6,4418.3,6721.7,5402.0
 "96000","Southwest",6,SAINC4,72,"...","  Nonfarm proprietors' income","Millions of dollars",506.8,418.2,301.2,186.1,169.3,266.7,315.2,412.3,454.1,439.9,478.3,538.6,716.7,974.2,1233.3,1323.3,1395.5,1629.3,1613.9,1864.6,1875.6,2019.0,2258.6,2443.9,2476.8,2488.4,2725.1,2881.3,3026.1,3047.4,3229.0,3223.7,3407.8,3587.8,3748.5,4098.1,4298.4,4595.4,4838.2,5360.0,5768.8,6020.9,6885.8,7832.3,8448.3,9662.3,10827.1,12373.5,13833.1,16002.4,17265.7,17716.5,18365.6,18318.8,20806.0,23542.7,25122.5,27342.4,27839.9,30369.5,31287.8,33190.2,33037.1,38334.0,44259.1,48198.3,52721.7,60678.2,69345.8,76855.3,79528.3,86750.8,101342.3,104530.4,109870.4,118346.7,131271.9,152102.3,137510.6,160850.2,128241.1,152155.0,182283.1,201315.9,215892.0,236673.1,203268.4,187150.1,217896.2,239424.1,237398.2,236925.9,268782.0
 "96000","Southwest",6,SAINC4,7010,"...","Total employment","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),7218590,7310759,7457193,7807000,8214605,8510949,8632724,9000734,9466478,10046079,10528267,10922968,11448816,11681930,11711840,12258547,12617093,12482766,12785009,13054918,13241498,13553142,13759100,13884973,14331945,14844615,15395525,15883416,16482214,17034267,17352947,17899573,18099376,18110913,18266256,18654514,19316887,20043704,20726409,21060750,20639897,20634234,21143618,21670433,22224964,22805342,23342071,23707526,24229414,24883137,25258858,24264959,(NA)
 "96000","Southwest",6,SAINC4,7020,"..."," Wage and salary employment","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),6043565,6111066,6217091,6474932,6856495,7111855,7192302,7529073,7906085,8423114,8868117,9204374,9623543,9725598,9651724,10107185,10375683,10258803,10258223,10451082,10692507,10975807,11107452,11290174,11633384,12041898,12484693,12846947,13334304,13826344,14125923,14528072,14651374,14577730,14543015,14771534,15184877,15729993,16128515,16325983,15751338,15696005,15986357,16413520,16807907,17240255,17616537,17815582,18103515,18534079,18967068,18199799,(NA)
 "96000","Southwest",6,SAINC4,7040,"..."," Proprietors employment","Number of jobs",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),1175025,1199693,1240102,1332068,1358110,1399094,1440422,1471661,1560393,1622965,1660150,1718594,1825273,1956332,2060116,2151362,2241410,2223963,2526786,2603836,2548991,2577335,2651648,2594799,2698561,2802717,2910832,3036469,3147910,3207923,3227024,3371501,3448002,3533183,3723241,3882980,4132010,4313711,4597894,4734767,4888559,4938229,5157261,5256913,5417057,5565087,5725534,5891944,6125899,6349058,6291790,6065160,(NA)
"Note: See the included footnote file."
"SAINC4: Personal Income and Employment by Major Component "
"Last updated: March 23, 2022—preliminary statistics for 2021; revised statistics for 2010-2020."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
