stcode,state,cocode,geoname
11,ME,0,ANDROSCOGGIN
11,ME,10,AROOSTOOK
11,ME,20,CUMBERLAND
11,ME,30,FRANKLIN
11,ME,40,HANCOCK
11,ME,50,KENNEBEC
11,ME,60,KNOX
11,ME,70,LINCOLN
11,ME,80,OXFORD
11,ME,90,PENOBSCOT
11,ME,100,PISCATAQUIS
11,ME,110,SAGADAHOC
11,ME,120,SOMERSET
11,ME,130,WALDO
11,ME,140,WASHINGTON
11,ME,150,YORK
11,ME,990,STATEWIDE
12,NH,0,BELKNAP
12,NH,10,CARROLL
12,NH,20,CHESHIRE
12,NH,30,COOS
12,NH,40,GRAFTON
12,NH,50,HILLSBOROUGH
12,NH,60,MERRIMACK
12,NH,70,ROCKINGHAM
12,NH,80,STRAFFORD
12,NH,90,SULLIVAN
12,NH,990,STATEWIDE
13,VT,0,ADDISON
13,VT,10,BENNINGTON
13,VT,20,CALEDONIA
13,VT,30,CHITTENDEN
13,VT,40,ESSEX
13,VT,50,FRANKLIN
13,VT,60,GRAND ISLE
13,VT,70,LAMOILLE
13,VT,80,ORANGE
13,VT,90,ORLEANS
13,VT,100,RUTLAND
13,VT,110,WASHINGTON
13,VT,120,WINDHAM
13,VT,130,WINDSOR
13,VT,990,STATEWIDE
14,MA,0,BARNSTABLE
14,MA,10,BERKSHIRE
14,MA,20,BRISTOL
14,MA,30,DUKES
14,MA,40,ESSEX
14,MA,60,FRANKLIN
14,MA,70,HAMPDEN
14,MA,80,HAMPSHIRE
14,MA,90,MIDDLESEX
14,MA,120,NANTUCKET
14,MA,130,NORFOLK
14,MA,150,PLYMOUTH
14,MA,160,SUFFOLK
14,MA,170,WORCESTER
14,MA,990,STATEWIDE
15,RI,0,BRISTOL
15,RI,10,KENT
15,RI,20,NEWPORT
15,RI,30,PROVIDENCE
15,RI,50,WASHINGTON
15,RI,990,STATEWIDE
16,CT,0,FAIRFIELD
16,CT,10,HARTFORD
16,CT,20,LITCHFIELD
16,CT,30,MIDDLESEX
16,CT,40,NEW HAVEN
16,CT,50,NEW LONDON
16,CT,60,TOLLAND
16,CT,70,WINDHAM
16,CT,990,STATEWIDE
21,NY,0,ALBANY
21,NY,10,ALLEGANY
21,NY,30,BROOME
21,NY,40,CATTARAUGUS
21,NY,50,CAYUGA
21,NY,60,CHAUTAUQUA
21,NY,70,CHEMUNG
21,NY,80,CHENANGO
21,NY,90,CLINTON
21,NY,121,NEW YORK
21,NY,122,BRONX
21,NY,123,RICHMOND
21,NY,124,KINGS
21,NY,125,QUEENS
21,NY,200,COLUMBIA
21,NY,210,CORTLAND
21,NY,220,DELAWARE
21,NY,230,DUTCHESS
21,NY,240,ERIE
21,NY,260,ESSEX
21,NY,270,FRANKLIN
21,NY,280,FULTON
21,NY,290,GENESEE
21,NY,300,GREENE
21,NY,310,HAMILTON
21,NY,320,HERKIMER
21,NY,330,JEFFERSON
21,NY,340,LEWIS
21,NY,350,LIVINGSTON
21,NY,360,MADISON
21,NY,370,MONROE
21,NY,380,MONTGOMERY
21,NY,400,NASSAU
21,NY,500,NIAGARA
21,NY,510,ONEIDA
21,NY,520,ONONDAGA
21,NY,530,ONTARIO
21,NY,540,ORANGE
21,NY,550,ORLEANS
21,NY,560,OSWEGO
21,NY,570,OTSEGO
21,NY,580,PUTNAM
21,NY,600,RENSSELAER
21,NY,620,ROCKLAND
21,NY,630,ST LAWRENCE
21,NY,640,SARATOGA
21,NY,650,SCHENECTADY
21,NY,660,SCHOHARIE
21,NY,670,SCHUYLER
21,NY,680,SENECA
21,NY,690,STEUBEN
21,NY,700,SUFFOLK
21,NY,710,SULLIVAN
21,NY,720,TIOGA
21,NY,730,TOMPKINS
21,NY,740,ULSTER
21,NY,750,WARREN
21,NY,760,WASHINGTON
21,NY,770,WAYNE
21,NY,800,WESTCHESTER
21,NY,900,WYOMING
21,NY,910,YATES
21,NY,990,STATEWIDE
22,NJ,0,ATLANTIC
22,NJ,100,BERGEN
22,NJ,150,BURLINGTON
22,NJ,160,CAMDEN
22,NJ,180,CAPE MAY
22,NJ,190,CUMBERLAND
22,NJ,200,ESSEX
22,NJ,220,GLOUCESTER
22,NJ,230,HUDSON
22,NJ,250,HUNTERDON
22,NJ,260,MERCER
22,NJ,270,MIDDLESEX
22,NJ,290,MONMOUTH
22,NJ,300,MORRIS
22,NJ,310,OCEAN
22,NJ,320,PASSAIC
22,NJ,340,SALEM
22,NJ,350,SOMERSET
22,NJ,360,SUSSEX
22,NJ,370,UNION
22,NJ,390,WARREN
22,NJ,990,STATEWIDE
23,PA,0,ADAMS
23,PA,10,ALLEGHENY
23,PA,70,ARMSTRONG
23,PA,80,BEAVER
23,PA,100,BEDFORD
23,PA,110,BERKS
23,PA,120,BLAIR
23,PA,130,BRADFORD
23,PA,140,BUCKS
23,PA,150,BUTLER
23,PA,160,CAMBRIA
23,PA,180,CAMERON
23,PA,190,CARBON
23,PA,200,CENTRE
23,PA,210,CHESTER
23,PA,220,CLARION
23,PA,230,CLEARFIELD
23,PA,240,CLINTON
23,PA,250,COLUMBIA
23,PA,260,CRAWFORD
23,PA,270,CUMBERLAND
23,PA,280,DAUPHIN
23,PA,290,DELAWARE
23,PA,310,ELK
23,PA,320,ERIE
23,PA,330,FAYETTE
23,PA,340,FOREST
23,PA,350,FRANKLIN
23,PA,360,FULTON
23,PA,370,GREENE
23,PA,380,HUNTINGDON
23,PA,390,INDIANA
23,PA,400,JEFFERSON
23,PA,410,JUNIATA
23,PA,420,LACKAWANNA
23,PA,440,LANCASTER
23,PA,450,LAWRENCE
23,PA,460,LEBANON
23,PA,470,LEHIGH
23,PA,480,LUZERNE
23,PA,510,LYCOMING
23,PA,520,MCKEAN
23,PA,530,MERCER
23,PA,540,MIFFLIN
23,PA,550,MONROE
23,PA,560,MONTGOMERY
23,PA,580,MONTOUR
23,PA,590,NORTHAMPTON
23,PA,600,NORTHUMBERLAND
23,PA,610,PERRY
23,PA,620,PHILADELPHIA
23,PA,630,PIKE
23,PA,640,POTTER
23,PA,650,SCHUYLKILL
23,PA,670,SNYDER
23,PA,680,SOMERSET
23,PA,690,SULLIVAN
23,PA,700,SUSQUEHANNA
23,PA,710,TIOGA
23,PA,720,UNION
23,PA,730,VENANGO
23,PA,740,WARREN
23,PA,750,WASHINGTON
23,PA,760,WAYNE
23,PA,770,WESTMORELAND
23,PA,790,WYOMING
23,PA,800,YORK
23,PA,990,STATEWIDE
25,AK,9,BRISTOL BAY
25,AK,15,GATEWAY
25,AK,17,GREATER ANCHORAGE
25,AK,19,GREATER JUNEAU
25,AK,21,GREATER SITKA
25,AK,23,KENAI PENINSULA (NW)
25,AK,25,KENAI PENINSULA (SE)
25,AK,29,KODIAK ISLAND
25,AK,35,MATANUSKA SUSITNA
25,AK,39,NORTH STAR
25,AK,98,AREA OUTSIDE BOROUGHS
25,AK,990,STATEWIDE
26,HI,10,HAWAII
26,HI,20,HONOLULU
26,HI,30,KALAWAO
26,HI,40,KAUAI
26,HI,50,MAUI
26,HI,990,STATEWIDE
31,OH,0,ADAMS
31,OH,10,ALLEN
31,OH,20,ASHLAND
31,OH,30,ASHTABULA
31,OH,40,ATHENS
31,OH,50,AUGLAIZE
31,OH,60,BELMONT
31,OH,70,BROWN
31,OH,80,BUTLER
31,OH,90,CARROLL
31,OH,100,CHAMPAIGN
31,OH,110,CLARK
31,OH,120,CLERMONT
31,OH,130,CLINTON
31,OH,140,COLUMBIANA
31,OH,150,COSHOCTON
31,OH,160,CRAWFORD
31,OH,170,CUYAHOGA
31,OH,190,DARKE
31,OH,200,DEFIANCE
31,OH,210,DELAWARE
31,OH,220,ERIE
31,OH,230,FAIRFIELD
31,OH,240,FAYETTE
31,OH,250,FRANKLIN
31,OH,260,FULTON
31,OH,270,GALLIA
31,OH,280,GEAUGA
31,OH,290,GREENE
31,OH,300,GUERNSEY
31,OH,310,HAMILTON
31,OH,330,HANCOCK
31,OH,340,HARDIN
31,OH,350,HARRISON
31,OH,360,HENRY
31,OH,370,HIGHLAND
31,OH,380,HOCKING
31,OH,390,HOLMES
31,OH,400,HURON
31,OH,410,JACKSON
31,OH,420,JEFFERSON
31,OH,430,KNOX
31,OH,440,LAKE
31,OH,450,LAWRENCE
31,OH,460,LICKING
31,OH,470,LOGAN
31,OH,480,LORAIN
31,OH,490,LUCAS
31,OH,500,MADISON
31,OH,510,MAHONING
31,OH,520,MARION
31,OH,530,MEDINA
31,OH,540,MEIGS
31,OH,550,MERCER
31,OH,560,MIAMI
31,OH,570,MONROE
31,OH,580,MONTGOMERY
31,OH,590,MORGAN
31,OH,600,MORROW
31,OH,610,MUSKINGUM
31,OH,620,NOBLE
31,OH,630,OTTAWA
31,OH,640,PAULDING
31,OH,650,PERRY
31,OH,660,PICKAWAY
31,OH,670,PIKE
31,OH,680,PORTAGE
31,OH,690,PREBLE
31,OH,700,PUTNAM
31,OH,710,RICHLAND
31,OH,720,ROSS
31,OH,730,SANDUSKY
31,OH,740,SCIOTO
31,OH,750,SENECA
31,OH,760,SHELBY
31,OH,770,STARK
31,OH,780,SUMMIT
31,OH,790,TRUMBULL
31,OH,800,TUSCARAWAS
31,OH,810,UNION
31,OH,820,VAN WERT
31,OH,830,VINTON
31,OH,840,WARREN
31,OH,850,WASHINGTON
31,OH,860,WAYNE
31,OH,870,WILLIAMS
31,OH,880,WOOD
31,OH,890,WYANDOT
31,OH,990,STATEWIDE
32,IN,0,ADAMS
32,IN,10,ALLEN
32,IN,20,BARTHOLOMEW
32,IN,30,BENTON
32,IN,40,BLACKFORD
32,IN,50,BOONE
32,IN,60,BROWN
32,IN,70,CARROLL
32,IN,80,CASS
32,IN,90,CLARK
32,IN,100,CLAY
32,IN,110,CLINTON
32,IN,120,CRAWFORD
32,IN,130,DAVIESS
32,IN,140,DEARBORN
32,IN,150,DECATUR
32,IN,160,DE KALB
32,IN,170,DELAWARE
32,IN,180,DUBOIS
32,IN,190,ELKHART
32,IN,200,FAYETTE
32,IN,210,FLOYD
32,IN,220,FOUNTAIN
32,IN,230,FRANKLIN
32,IN,240,FULTON
32,IN,250,GIBSON
32,IN,260,GRANT
32,IN,270,GREENE
32,IN,280,HAMILTON
32,IN,290,HANCOCK
32,IN,300,HARRISON
32,IN,310,HENDRICKS
32,IN,320,HENRY
32,IN,330,HOWARD
32,IN,340,HUNTINGTON
32,IN,350,JACKSON
32,IN,360,JASPER
32,IN,370,JAY
32,IN,380,JEFFERSON
32,IN,390,JENNINGS
32,IN,400,JOHNSON
32,IN,410,KNOX
32,IN,420,KOSCIUSKO
32,IN,430,LAGRANGE
32,IN,440,LAKE
32,IN,450,LA PORTE
32,IN,460,LAWRENCE
32,IN,470,MADISON
32,IN,480,MARION
32,IN,490,MARSHALL
32,IN,500,MARTIN
32,IN,510,MIAMI
32,IN,520,MONROE
32,IN,530,MONTGOMERY
32,IN,540,MORGAN
32,IN,550,NEWTON
32,IN,560,NOBLE
32,IN,570,OHIO
32,IN,580,ORANGE
32,IN,590,OWEN
32,IN,600,PARKE
32,IN,610,PERRY
32,IN,620,PIKE
32,IN,630,PORTER
32,IN,640,POSEY
32,IN,650,PULASKI
32,IN,660,PUTNAM
32,IN,670,RANDOLPH
32,IN,680,RIPLEY
32,IN,690,RUSH
32,IN,700,ST JOSEPH
32,IN,710,SCOTT
32,IN,720,SHELBY
32,IN,730,SPENCER
32,IN,740,STARKE
32,IN,750,STEUBEN
32,IN,760,SULLIVAN
32,IN,770,SWITZERLAND
32,IN,780,TIPPECANOE
32,IN,790,TIPTON
32,IN,800,UNION
32,IN,810,VANDERBURGH
32,IN,820,VERMILLION
32,IN,830,VIGO
32,IN,840,WABASH
32,IN,850,WARREN
32,IN,860,WARRICK
32,IN,870,WASHINGTON
32,IN,880,WAYNE
32,IN,890,WELLS
32,IN,900,WHITE
32,IN,910,WHITLEY
32,IN,990,STATEWIDE
33,IL,0,ADAMS
33,IL,10,ALEXANDER
33,IL,20,BOND
33,IL,30,BOONE
33,IL,41,BROWN
33,IL,42,SCHUYLER
33,IL,50,BUREAU
33,IL,60,CALHOUN
33,IL,70,CARROLL
33,IL,80,CASS
33,IL,90,CHAMPAIGN
33,IL,100,CHRISTIAN
33,IL,110,CLARK
33,IL,120,CLAY
33,IL,130,CLINTON
33,IL,140,COLES
33,IL,150,CRAWFORD
33,IL,160,CUMBERLAND
33,IL,170,DE KALB
33,IL,180,DE WITT
33,IL,190,DOUGLAS
33,IL,200,COOK
33,IL,210,UNION
33,IL,220,VERMILION
33,IL,230,WABASH
33,IL,240,WARREN
33,IL,250,DU PAGE
33,IL,260,WASHINGTON
33,IL,270,WAYNE
33,IL,280,WHITE
33,IL,290,WHITESIDE
33,IL,300,WILL
33,IL,310,EDGAR
33,IL,320,EDWARDS
33,IL,330,EFFINGHAM
33,IL,340,FAYETTE
33,IL,350,FORD
33,IL,360,FRANKLIN
33,IL,370,FULTON
33,IL,381,GALLATIN
33,IL,382,HARDIN
33,IL,390,GREENE
33,IL,400,GRUNDY
33,IL,410,HAMILTON
33,IL,420,HANCOCK
33,IL,430,WILLIAMSON
33,IL,440,HENDERSON
33,IL,450,HENRY
33,IL,460,IROQUOIS
33,IL,470,JACKSON
33,IL,480,JASPER
33,IL,490,JEFFERSON
33,IL,500,JERSEY
33,IL,510,JO DAVIESS
33,IL,521,JOHNSON
33,IL,522,POPE
33,IL,530,KANE
33,IL,540,KANKAKEE
33,IL,550,KENDALL
33,IL,560,KNOX
33,IL,570,LAKE
33,IL,580,LA SALLE
33,IL,590,LAWRENCE
33,IL,600,LEE
33,IL,610,LIVINGSTON
33,IL,620,LOGAN
33,IL,630,MCDONOUGH
33,IL,640,MCHENRY
33,IL,650,MCLEAN
33,IL,660,MACON
33,IL,670,MACOUPIN
33,IL,680,MADISON
33,IL,690,MARION
33,IL,700,MARSHALL
33,IL,710,MASON
33,IL,720,MASSAC
33,IL,730,MENARD
33,IL,740,MERCER
33,IL,750,MONROE
33,IL,760,MONTGOMERY
33,IL,770,MORGAN
33,IL,780,MOULTRIE
33,IL,790,OGLE
33,IL,800,PEORIA
33,IL,810,PERRY
33,IL,820,PIATT
33,IL,830,PIKE
33,IL,840,WINNEBAGO
33,IL,850,PULASKI
33,IL,860,PUTNAM
33,IL,870,RANDOLPH
33,IL,880,RICHLAND
33,IL,890,ROCK ISLAND
33,IL,900,ST CLAIR
33,IL,910,SALINE
33,IL,920,SANGAMON
33,IL,930,WOODFORD
33,IL,940,SCOTT
33,IL,950,SHELBY
33,IL,960,STARK
33,IL,970,STEPHENSON
33,IL,980,TAZEWELL
33,IL,990,STATEWIDE
35,MI,0,ALCONA
35,MI,10,ALGER
35,MI,20,ALLEGAN
35,MI,30,ALPENA
35,MI,40,ANTRIM
35,MI,50,ARENAC
35,MI,60,BARAGA
35,MI,70,BARRY
35,MI,80,BAY
35,MI,90,BENZIE
35,MI,100,BERRIEN
35,MI,110,BRANCH
35,MI,120,CALHOUN
35,MI,130,CASS
35,MI,140,CHARLEVOIX
35,MI,150,CHEBOYGAN
35,MI,160,CHIPPEWA
35,MI,170,CLARE
35,MI,180,CLINTON
35,MI,190,CRAWFORD
35,MI,200,DELTA
35,MI,210,DICKINSON
35,MI,220,EATON
35,MI,230,EMMET
35,MI,240,GENESEE
35,MI,250,GLADWIN
35,MI,260,GOGEBIC
35,MI,270,GRAND TRAVERSE
35,MI,280,GRATIOT
35,MI,290,HILLSDALE
35,MI,300,HOUGHTON
35,MI,310,HURON
35,MI,320,INGHAM
35,MI,330,IONIA
35,MI,340,IOSCO
35,MI,350,IRON
35,MI,360,ISABELLA
35,MI,370,JACKSON
35,MI,380,KALAMAZOO
35,MI,390,KALKASKA
35,MI,400,KENT
35,MI,410,KEWEENAW
35,MI,420,LAKE
35,MI,430,LAPEER
35,MI,440,LEELANAU
35,MI,450,LENAWEE
35,MI,460,LIVINGSTON
35,MI,470,LUCE
35,MI,480,MACKINAC
35,MI,490,MACOMB
35,MI,500,MANISTEE
35,MI,510,MARQUETTE
35,MI,520,MASON
35,MI,530,MECOSTA
35,MI,540,MENOMINEE
35,MI,550,MIDLAND
35,MI,560,MISSAUKEE
35,MI,570,MONROE
35,MI,580,MONTCALM
35,MI,590,MONTMORENCY
35,MI,600,MUSKEGON
35,MI,610,NEWAYGO
35,MI,620,OAKLAND
35,MI,630,OCEANA
35,MI,640,OGEMAW
35,MI,650,ONTONAGON
35,MI,660,OSCEOLA
35,MI,670,OSCODA
35,MI,680,OTSEGO
35,MI,690,OTTAWA
35,MI,700,PRESQUE ISLE
35,MI,710,ROSCOMMON
35,MI,720,SAGINAW
35,MI,730,ST CLAIR
35,MI,740,ST JOSEPH
35,MI,750,SANILAC
35,MI,760,SCHOOLCRAFT
35,MI,770,SHIAWASSEE
35,MI,780,TUSCOLA
35,MI,790,VAN BUREN
35,MI,800,WASHTENAW
35,MI,810,WAYNE
35,MI,830,WEXFORD
35,MI,990,STATEWIDE
36,WI,0,ADAMS
36,WI,10,ASHLAND
36,WI,20,BARRON
36,WI,30,BAYFIELD
36,WI,40,BROWN
36,WI,50,BUFFALO
36,WI,60,BURNETT
36,WI,70,CALUMET
36,WI,80,CHIPPEWA
36,WI,90,CLARK
36,WI,100,COLUMBIA
36,WI,110,CRAWFORD
36,WI,120,DANE
36,WI,130,DODGE
36,WI,140,DOOR
36,WI,150,DOUGLAS
36,WI,160,DUNN
36,WI,170,EAU CLAIRE
36,WI,180,FLORENCE
36,WI,190,FOND DU LAC
36,WI,200,FOREST
36,WI,210,GRANT
36,WI,220,GREEN
36,WI,230,GREEN LAKE
36,WI,240,IOWA
36,WI,250,IRON
36,WI,260,JACKSON
36,WI,270,JEFFERSON
36,WI,280,JUNEAU
36,WI,290,KENOSHA
36,WI,300,KEWAUNEE
36,WI,310,LA CROSSE
36,WI,320,LAFAYETTE
36,WI,330,LANGLADE
36,WI,340,LINCOLN
36,WI,350,MANITOWOC
36,WI,360,MARATHON
36,WI,370,MARINETTE
36,WI,380,MARQUETTE
36,WI,390,MILWAUKEE
36,WI,400,MONROE
36,WI,410,OCONTO
36,WI,420,ONEIDA
36,WI,430,OUTAGAMIE
36,WI,440,OZAUKEE
36,WI,450,PEPIN
36,WI,460,PIERCE
36,WI,470,POLK
36,WI,480,PORTAGE
36,WI,490,PRICE
36,WI,500,RACINE
36,WI,510,RICHLAND
36,WI,520,ROCK
36,WI,530,RUSK
36,WI,540,ST CROIX
36,WI,550,SAUK
36,WI,560,SAWYER
36,WI,570,SHAWANO
36,WI,580,SHEBOYGAN
36,WI,590,TAYLOR
36,WI,600,TREMPEALEAU
36,WI,610,VERNON
36,WI,620,VILAS
36,WI,630,WALWORTH
36,WI,640,WASHBURN
36,WI,650,WASHINGTON
36,WI,660,WAUKESHA
36,WI,670,WAUPACA
36,WI,680,WAUSHARA
36,WI,690,WINNEBAGO
36,WI,700,WOOD
36,WI,710,MENOMINEE
36,WI,990,STATEWIDE
41,MN,0,AITKIN
41,MN,10,ANOKA
41,MN,20,BECKER
41,MN,30,BELTRAMI
41,MN,40,BENTON
41,MN,50,BIG STONE
41,MN,60,BLUE EARTH
41,MN,70,BROWN
41,MN,80,CARLTON
41,MN,90,CARVER
41,MN,100,CASS
41,MN,110,CHIPPEWA
41,MN,120,CHISAGO
41,MN,130,CLAY
41,MN,140,CLEARWATER
41,MN,150,COOK
41,MN,160,COTTONWOOD
41,MN,170,CROW WING
41,MN,180,DAKOTA
41,MN,190,DODGE
41,MN,200,DOUGLAS
41,MN,210,FARIBAULT
41,MN,220,FILLMORE
41,MN,230,FREEBORN
41,MN,240,GOODHUE
41,MN,250,GRANT
41,MN,260,HENNEPIN
41,MN,270,HOUSTON
41,MN,280,HUBBARD
41,MN,290,ISANTI
41,MN,300,ITASCA
41,MN,310,JACKSON
41,MN,320,KANABEC
41,MN,330,KANDIYOHI
41,MN,340,KITTSON
41,MN,350,KOOCHICHING
41,MN,360,LAC QUI PARLE
41,MN,370,LAKE
41,MN,380,LAKE OF THE WOODS
41,MN,390,LE SUEUR
41,MN,400,LINCOLN
41,MN,410,LYON
41,MN,420,MCLEOD
41,MN,430,MAHNOMEN
41,MN,440,MARSHALL
41,MN,450,MARTIN
41,MN,460,MEEKER
41,MN,470,MILLE LACS
41,MN,480,MORRISON
41,MN,490,MOWER
41,MN,500,MURRAY
41,MN,510,NICOLLET
41,MN,520,NOBLES
41,MN,530,NORMAN
41,MN,540,OLMSTED
41,MN,550,OTTER TAIL
41,MN,560,PENNINGTON
41,MN,570,PINE
41,MN,580,PIPESTONE
41,MN,590,POLK
41,MN,600,POPE
41,MN,610,RAMSEY
41,MN,620,RED LAKE
41,MN,630,REDWOOD
41,MN,640,RENVILLE
41,MN,650,RICE
41,MN,660,ROCK
41,MN,670,ROSEAU
41,MN,680,ST LOUIS
41,MN,690,SCOTT
41,MN,700,SHERBURNE
41,MN,710,SIBLEY
41,MN,720,STEARNS
41,MN,730,STEELE
41,MN,740,STEVENS
41,MN,750,SWIFT
41,MN,760,TODD
41,MN,770,TRAVERSE
41,MN,780,WABASHA
41,MN,790,WADENA
41,MN,800,WASECA
41,MN,810,WASHINGTON
41,MN,820,WATONWAN
41,MN,830,WILKIN
41,MN,840,WINONA
41,MN,850,WRIGHT
41,MN,860,YELLOW MEDICINE
41,MN,990,STATEWIDE
42,IA,0,ADAIR
42,IA,10,ADAMS
42,IA,20,ALLAMAKEE
42,IA,30,APPANOOSE
42,IA,40,AUDUBON
42,IA,50,BENTON
42,IA,60,BLACK HAWK
42,IA,70,BOONE
42,IA,80,BREMER
42,IA,90,BUCHANAN
42,IA,100,BUENA VISTA
42,IA,110,BUTLER
