stcode,state,cocode,geoname
42,IA,120,CALHOUN
42,IA,130,CARROLL
42,IA,140,CASS
42,IA,150,CEDAR
42,IA,160,CERRO GORDO
42,IA,170,CHEROKEE
42,IA,180,CHICKASAW
42,IA,190,CLARKE
42,IA,200,CLAY
42,IA,210,CLAYTON
42,IA,220,CLINTON
42,IA,230,CRAWFORD
42,IA,240,DALLAS
42,IA,250,DAVIS
42,IA,260,DECATUR
42,IA,270,DELAWARE
42,IA,280,DES MOINES
42,IA,290,DICKINSON
42,IA,300,DUBUQUE
42,IA,310,EMMET
42,IA,320,FAYETTE
42,IA,330,FLOYD
42,IA,340,FRANKLIN
42,IA,350,FREMONT
42,IA,360,GREENE
42,IA,370,GRUNDY
42,IA,380,GUTHRIE
42,IA,390,HAMILTON
42,IA,400,HANCOCK
42,IA,410,HARDIN
42,IA,420,HARRISON
42,IA,430,HENRY
42,IA,440,HOWARD
42,IA,450,HUMBOLDT
42,IA,460,IDA
42,IA,470,IOWA
42,IA,480,JACKSON
42,IA,490,JASPER
42,IA,500,JEFFERSON
42,IA,510,JOHNSON
42,IA,520,JONES
42,IA,530,KEOKUK
42,IA,540,KOSSUTH
42,IA,550,LEE
42,IA,560,LINN
42,IA,570,LOUISA
42,IA,580,LUCAS
42,IA,590,LYON
42,IA,600,MADISON
42,IA,610,MAHASKA
42,IA,620,MARION
42,IA,630,MARSHALL
42,IA,640,MILLS
42,IA,650,MITCHELL
42,IA,660,MONONA
42,IA,670,MONROE
42,IA,680,MONTGOMERY
42,IA,690,MUSCATINE
42,IA,700,OBRIEN
42,IA,710,OSCEOLA
42,IA,720,PAGE
42,IA,730,PALO ALTO
42,IA,740,PLYMOUTH
42,IA,750,POCAHONTAS
42,IA,760,POLK
42,IA,770,POTTAWATTAMIE
42,IA,780,POWESHIEK
42,IA,790,RINGGOLD
42,IA,800,SAC
42,IA,810,SCOTT
42,IA,820,SHELBY
42,IA,830,SIOUX
42,IA,840,STORY
42,IA,850,TAMA
42,IA,860,TAYLOR
42,IA,870,UNION
42,IA,880,VAN BUREN
42,IA,890,WAPELLO
42,IA,900,WARREN
42,IA,910,WASHINGTON
42,IA,920,WAYNE
42,IA,930,WEBSTER
42,IA,940,WINNEBAGO
42,IA,950,WINNESHIEK
42,IA,960,WOODBURY
42,IA,970,WORTH
42,IA,980,WRIGHT
42,IA,990,STATEWIDE
43,MO,0,ADAIR
43,MO,10,ANDREW
43,MO,21,ATCHISON
43,MO,22,HOLT
43,MO,30,AUDRAIN
43,MO,40,BARRY
43,MO,50,BARTON
43,MO,60,BATES
43,MO,70,BENTON
43,MO,80,BOLLINGER
43,MO,90,BOONE
43,MO,100,BUCHANAN
43,MO,110,BUTLER
43,MO,120,CALDWELL
43,MO,130,CALLAWAY
43,MO,141,CAMDEN
43,MO,142,HICKORY
43,MO,150,CAPE GIRARDEAU
43,MO,160,CARROLL
43,MO,171,CARTER
43,MO,172,REYNOLDS
43,MO,173,WAYNE
43,MO,180,CASS
43,MO,191,CEDAR
43,MO,192,ST CLAIR
43,MO,200,CHARITON
43,MO,211,CHRISTIAN
43,MO,212,STONE
43,MO,213,TANEY
43,MO,221,CLARK
43,MO,222,LEWIS
43,MO,230,CLAY
43,MO,240,CLINTON
43,MO,250,COLE
43,MO,260,COOPER
43,MO,270,CRAWFORD
43,MO,281,DADE
43,MO,282,POLK
43,MO,290,DALLAS
43,MO,300,DAVIESS
43,MO,310,DE KALB
43,MO,320,DENT
43,MO,331,DOUGLAS
43,MO,332,OZARK
43,MO,340,DUNKLIN
43,MO,350,FRANKLIN
43,MO,360,GASCONADE
43,MO,371,GENTRY
43,MO,372,WORTH
43,MO,380,GREENE
43,MO,390,GRUNDY
43,MO,401,HARRISON
43,MO,402,MERCER
43,MO,410,HENRY
43,MO,420,SCOTT
43,MO,430,SHELBY
43,MO,440,HOWARD
43,MO,450,HOWELL
43,MO,461,IRON
43,MO,462,MADISON
43,MO,470,JACKSON
43,MO,480,JASPER
43,MO,490,JEFFERSON
43,MO,500,JOHNSON
43,MO,511,KNOX
43,MO,512,SCOTLAND
43,MO,520,LACLEDE
43,MO,530,LAFAYETTE
43,MO,540,LAWRENCE
43,MO,550,STODDARD
43,MO,560,LINCOLN
43,MO,570,LINN
43,MO,580,LIVINGSTON
43,MO,590,MCDONALD
43,MO,600,MACON
43,MO,610,SULLIVAN
43,MO,620,MARIES
43,MO,630,MARION
43,MO,641,TEXAS
43,MO,642,WRIGHT
43,MO,650,MILLER
43,MO,660,MISSISSIPPI
43,MO,670,MONITEAU
43,MO,680,MONROE
43,MO,690,MONTGOMERY
43,MO,700,MORGAN
43,MO,710,NEW MADRID
43,MO,720,NEWTON
43,MO,730,NODAWAY
43,MO,741,OREGON
43,MO,742,SHANNON
43,MO,750,OSAGE
43,MO,760,VERNON
43,MO,770,PEMISCOT
43,MO,780,PERRY
43,MO,790,PETTIS
43,MO,800,PHELPS
43,MO,810,PIKE
43,MO,820,PLATTE
43,MO,830,WARREN
43,MO,840,PULASKI
43,MO,850,PUTNAM
43,MO,860,RALLS
43,MO,870,RANDOLPH
43,MO,880,RAY
43,MO,890,WASHINGTON
43,MO,900,RIPLEY
43,MO,910,ST CHARLES
43,MO,920,WEBSTER
43,MO,930,ST FRANCOIS
43,MO,940,ST LOUIS
43,MO,950,ST LOUIS CITY
43,MO,960,STE GENEVIEVE
43,MO,970,SALINE
43,MO,980,SCHUYLER
43,MO,990,STATEWIDE
45,ND,0,ADAMS
45,ND,10,BARNES
45,ND,20,BENSON
45,ND,30,BILLINGS
45,ND,40,BOTTINEAU
45,ND,50,BOWMAN
45,ND,60,BURKE
45,ND,70,BURLEIGH
45,ND,80,CASS
45,ND,90,CAVALIER
45,ND,100,DICKEY
45,ND,110,DIVIDE
45,ND,120,DUNN
45,ND,130,EDDY
45,ND,140,EMMONS
45,ND,150,FOSTER
45,ND,160,GOLDEN VALLEY
45,ND,170,GRAND FORKS
45,ND,180,GRANT
45,ND,190,GRIGGS
45,ND,200,HETTINGER
45,ND,210,KIDDER
45,ND,220,LA MOURE
45,ND,230,LOGAN
45,ND,240,MCHENRY
45,ND,250,MCINTOSH
45,ND,260,MCKENZIE
45,ND,270,MCLEAN
45,ND,280,MERCER
45,ND,290,MORTON
45,ND,300,MOUNTRAIL
45,ND,310,NELSON
45,ND,320,OLIVER
45,ND,330,PEMBINA
45,ND,340,PIERCE
45,ND,350,RAMSEY
45,ND,360,RANSOM
45,ND,370,RENVILLE
45,ND,380,RICHLAND
45,ND,390,ROLETTE
45,ND,400,SARGENT
45,ND,410,SHERIDAN
45,ND,420,SIOUX
45,ND,430,SLOPE
45,ND,440,STARK
45,ND,450,STEELE
45,ND,460,STUTSMAN
45,ND,470,TOWNER
45,ND,480,TRAILL
45,ND,490,WALSH
45,ND,500,WARD
45,ND,510,WELLS
45,ND,520,WILLIAMS
45,ND,990,STATEWIDE
46,SD,10,AURORA
46,SD,20,BEADLE
46,SD,30,BENNETT
46,SD,40,BON HOMME
46,SD,50,BROOKINGS
46,SD,60,BROWN
46,SD,70,BRULE
46,SD,80,BUFFALO
46,SD,90,BUTTE
46,SD,100,CAMPBELL
46,SD,110,CHARLES MIX
46,SD,120,CLARK
46,SD,130,CLAY
46,SD,140,CODINGTON
46,SD,150,CORSON
46,SD,160,CUSTER
46,SD,170,DAVISON
46,SD,180,DAY
46,SD,190,DEUEL
46,SD,200,DEWEY
46,SD,210,DOUGLAS
46,SD,220,EDMUNDS
46,SD,230,FALL RIVER
46,SD,240,FAULK
46,SD,250,GRANT
46,SD,260,GREGORY
46,SD,270,HAAKON
46,SD,280,HAMLIN
46,SD,290,HAND
46,SD,300,HANSON
46,SD,310,HARDING
46,SD,320,HUGHES
46,SD,330,HUTCHINSON
46,SD,340,HYDE
46,SD,350,JACKSON
46,SD,360,JERAULD
46,SD,370,JONES
46,SD,380,KINGSBURY
46,SD,390,LAKE
46,SD,400,LAWRENCE
46,SD,410,LINCOLN
46,SD,420,LYMAN
46,SD,430,MCCOOK
46,SD,440,MCPHERSON
46,SD,450,MARSHALL
46,SD,460,MEADE
46,SD,470,MELLETTE
46,SD,480,MINER
46,SD,490,MINNEHAHA
46,SD,500,MOODY
46,SD,510,PENNINGTON
46,SD,520,PERKINS
46,SD,530,POTTER
46,SD,540,ROBERTS
46,SD,550,SANBORN
46,SD,560,SHANNON
46,SD,570,SPINK
46,SD,580,STANLEY
46,SD,590,SULLY
46,SD,600,TODD
46,SD,610,TRIPP
46,SD,620,TURNER
46,SD,630,UNION
46,SD,640,WALWORTH
46,SD,670,YANKTON
46,SD,680,ZIEBACH
46,SD,990,STATEWIDE
47,NE,0,ADAMS
47,NE,10,ANTELOPE
47,NE,20,ARTHUR
47,NE,30,BANNER
47,NE,40,BLAINE
47,NE,50,BOONE
47,NE,60,BOX BUTTE
47,NE,70,BOYD
47,NE,80,BROWN
47,NE,90,BUFFALO
47,NE,100,BURT
47,NE,110,BUTLER
47,NE,120,CASS
47,NE,130,CEDAR
47,NE,140,CHASE
47,NE,150,CHERRY
47,NE,160,CHEYENNE
47,NE,170,CLAY
47,NE,180,COLFAX
47,NE,190,CUMING
47,NE,200,CUSTER
47,NE,210,DAKOTA
47,NE,220,DAWES
47,NE,230,DAWSON
47,NE,240,DEUEL
47,NE,250,DIXON
47,NE,260,DODGE
47,NE,270,DOUGLAS
47,NE,280,DUNDY
47,NE,290,FILLMORE
47,NE,300,FRANKLIN
47,NE,310,FRONTIER
47,NE,320,FURNAS
47,NE,330,GAGE
47,NE,340,GARDEN
47,NE,350,GARFIELD
47,NE,360,GOSPER
47,NE,370,GRANT
47,NE,380,GREELEY
47,NE,390,HALL
47,NE,400,HAMILTON
47,NE,410,HARLAN
47,NE,420,HAYES
47,NE,430,HITCHCOCK
47,NE,440,HOLT
47,NE,450,HOOKER
47,NE,460,HOWARD
47,NE,470,JEFFERSON
47,NE,480,JOHNSON
47,NE,490,KEARNEY
47,NE,500,KEITH
47,NE,510,KEYA PAHA
47,NE,520,KIMBALL
47,NE,530,KNOX
47,NE,540,LANCASTER
47,NE,550,LINCOLN
47,NE,560,LOGAN
47,NE,570,LOUP
47,NE,580,MCPHERSON
47,NE,590,MADISON
47,NE,600,MERRICK
47,NE,610,MORRILL
47,NE,620,NANCE
47,NE,630,NEMAHA
47,NE,640,NUCKOLLS
47,NE,650,OTOE
47,NE,660,PAWNEE
47,NE,670,PERKINS
47,NE,680,PHELPS
47,NE,690,PIERCE
47,NE,700,PLATTE
47,NE,710,POLK
47,NE,720,RED WILLOW
47,NE,730,RICHARDSON
47,NE,740,ROCK
47,NE,750,SALINE
47,NE,760,SARPY
47,NE,770,SAUNDERS
47,NE,780,SCOTTS BLUFF
47,NE,790,SEWARD
47,NE,800,SHERIDAN
47,NE,810,SHERMAN
47,NE,820,SIOUX
47,NE,830,STANTON
47,NE,840,THAYER
47,NE,850,THOMAS
47,NE,860,THURSTON
47,NE,870,VALLEY
47,NE,880,WASHINGTON
47,NE,890,WAYNE
47,NE,900,WEBSTER
47,NE,910,WHEELER
47,NE,920,YORK
47,NE,990,STATEWIDE
48,KS,0,ALLEN
48,KS,10,ANDERSON
48,KS,20,ATCHISON
48,KS,30,BARBER
48,KS,40,BARTON
48,KS,50,BOURBON
48,KS,60,BROWN
48,KS,70,BUTLER
48,KS,80,CHASE
48,KS,90,CHAUTAUQUA
48,KS,100,CHEROKEE
48,KS,110,CHEYENNE
48,KS,120,CLARK
48,KS,130,CLAY
48,KS,140,CLOUD
48,KS,150,COFFEY
48,KS,160,COMANCHE
48,KS,170,COWLEY
48,KS,180,CRAWFORD
48,KS,190,DECATUR
48,KS,200,DICKINSON
48,KS,210,DONIPHAN
48,KS,220,DOUGLAS
48,KS,230,EDWARDS
48,KS,240,ELK
48,KS,250,ELLIS
48,KS,260,ELLSWORTH
48,KS,270,FINNEY
48,KS,280,FORD
48,KS,290,FRANKLIN
48,KS,300,GEARY
48,KS,310,GOVE
48,KS,320,GRAHAM
48,KS,331,GRANT
48,KS,332,HASKELL
48,KS,340,GRAY
48,KS,351,GREELEY
48,KS,352,WICHITA
48,KS,360,GREENWOOD
48,KS,371,HAMILTON
48,KS,372,KEARNY
48,KS,380,HARPER
48,KS,390,HARVEY
48,KS,400,WASHINGTON
48,KS,410,HODGEMAN
48,KS,420,JACKSON
48,KS,430,JEFFERSON
48,KS,440,JEWELL
48,KS,450,JOHNSON
48,KS,460,WILSON
48,KS,470,KINGMAN
48,KS,480,KIOWA
48,KS,490,LABETTE
48,KS,501,LANE
48,KS,502,SCOTT
48,KS,510,LEAVENWORTH
48,KS,520,LINCOLN
48,KS,530,LINN
48,KS,541,LOGAN
48,KS,542,WALLACE
48,KS,550,LYON
48,KS,560,MCPHERSON
48,KS,570,MARION
48,KS,580,MARSHALL
48,KS,590,MEADE
48,KS,600,MIAMI
48,KS,610,MITCHELL
48,KS,620,MONTGOMERY
48,KS,630,MORRIS
48,KS,641,MORTON
48,KS,642,STANTON
48,KS,650,NEMAHA
48,KS,660,NEOSHO
48,KS,670,NESS
48,KS,680,NORTON
48,KS,690,OSAGE
48,KS,700,OSBORNE
48,KS,710,OTTAWA
48,KS,720,PAWNEE
48,KS,730,PHILLIPS
48,KS,740,POTTAWATOMIE
48,KS,750,PRATT
48,KS,760,RAWLINS
48,KS,770,RENO
48,KS,780,REPUBLIC
48,KS,790,RICE
48,KS,800,RILEY
48,KS,810,ROOKS
48,KS,820,RUSH
48,KS,830,RUSSELL
48,KS,840,SALINE
48,KS,850,WOODSON
48,KS,860,SEDGWICK
48,KS,870,SEWARD
48,KS,880,SHAWNEE
50,FL,0,ALACHUA
50,FL,10,BAKER
50,FL,20,BAY
50,FL,30,BRADFORD
50,FL,40,BREVARD
50,FL,50,BROWARD
50,FL,60,CALHOUN
50,FL,70,CHARLOTTE
50,FL,80,CITRUS
50,FL,90,CLAY
50,FL,100,COLLIER
50,FL,110,COLUMBIA
50,FL,120,DADE
50,FL,130,DE SOTO
50,FL,140,DIXIE
50,FL,150,DUVAL
50,FL,160,ESCAMBIA
50,FL,170,FLAGLER
50,FL,180,FRANKLIN
50,FL,190,GADSDEN
50,FL,200,GILCHRIST
50,FL,210,GLADES
50,FL,220,GULF
50,FL,230,HAMILTON
50,FL,240,HARDEE
50,FL,250,HENDRY
50,FL,260,HERNANDO
50,FL,270,HIGHLANDS
50,FL,280,HILLSBOROUGH
50,FL,290,HOLMES
50,FL,300,INDIAN RIVER
50,FL,310,JACKSON
50,FL,320,JEFFERSON
50,FL,330,LAFAYETTE
50,FL,340,LAKE
50,FL,350,LEE
50,FL,360,LEON
50,FL,370,LEVY
50,FL,380,LIBERTY
50,FL,390,MADISON
50,FL,400,MANATEE
50,FL,410,MARION
50,FL,420,MARTIN
50,FL,430,MONROE
50,FL,440,NASSAU
50,FL,450,OKALOOSA
50,FL,460,OKEECHOBEE
50,FL,470,ORANGE
50,FL,480,OSCEOLA
50,FL,490,PALM BEACH
50,FL,500,PASCO
50,FL,510,PINELLAS
50,FL,520,POLK
50,FL,530,PUTNAM
50,FL,540,ST JOHNS
50,FL,550,ST LUCIE
50,FL,560,SANTA ROSA
50,FL,570,SARASOTA
50,FL,580,SEMINOLE
50,FL,590,SUMTER
50,FL,600,SUWANNEE
50,FL,610,TAYLOR
50,FL,620,UNION
50,FL,630,VOLUSIA
50,FL,640,WAKULLA
50,FL,650,WALTON
50,FL,660,WASHINGTON
50,FL,990,STATEWIDE
51,DE,0,KENT
51,DE,10,NEW CASTLE
51,DE,20,SUSSEX
51,DE,990,STATEWIDE
52,MD,0,ALLEGANY
52,MD,10,ANNE ARUNDEL
52,MD,20,BALTIMORE
52,MD,30,BALTIMORE CITY
52,MD,40,CALVERT
52,MD,50,CAROLINE
52,MD,60,CARROLL
52,MD,70,CECIL
52,MD,80,CHARLES
52,MD,90,DORCHESTER
52,MD,100,FREDERICK
52,MD,110,GARRETT
52,MD,120,HARFORD
52,MD,130,HOWARD
52,MD,140,KENT
52,MD,150,MONTGOMERY
52,MD,160,PRINCE GEORGES
52,MD,170,QUEEN ANNES
52,MD,180,ST MARYS
52,MD,190,SOMERSET
52,MD,200,TALBOT
52,MD,210,WASHINGTON
52,MD,220,WICOMICO
52,MD,230,WORCESTER
52,MD,990,STATEWIDE
53,VA,0,ACCOMACK
53,VA,10,ALBEMARLE
53,VA,11,CHARLOTTESVILLE CITY
53,VA,20,ALLEGHANY
53,VA,21,COVINGTON CITY
53,VA,22,CLIFTON FORGE CITY
53,VA,30,AMELIA
53,VA,40,AMHERST
53,VA,50,APPOMATTOX
53,VA,60,ARLINGTON
53,VA,61,ALEXANDRIA CITY
53,VA,70,AUGUSTA
53,VA,71,STAUNTON CITY
53,VA,72,WAYNESBORO CITY
53,VA,80,BATH
53,VA,90,BEDFORD
53,VA,100,BLAND
53,VA,110,BOTETOURT
53,VA,120,BRUNSWICK
53,VA,130,BUCHANAN
53,VA,140,BUCKINGHAM
53,VA,150,CAMPBELL
53,VA,151,LYNCHBURG CITY
53,VA,160,CAROLINE
53,VA,170,CARROLL
53,VA,171,GALAX CITY
53,VA,181,CHARLES CITY
53,VA,182,NEW KENT
53,VA,190,CHARLOTTE
53,VA,200,CHESTERFIELD
53,VA,202,COLONIAL HEIGHTS CITY
53,VA,210,CLARKE
53,VA,220,CRAIG
53,VA,230,CULPEPER
53,VA,240,CUMBERLAND
53,VA,250,DICKENSON
53,VA,260,DINWIDDIE
53,VA,261,PETERSBURG CITY
53,VA,270,HAMPTON CITY
53,VA,280,ESSEX
53,VA,290,FAIRFAX
53,VA,291,FALLS CHURCH CITY
53,VA,292,FAIRFAX CITY
53,VA,300,FAUQUIER
53,VA,310,FLOYD
53,VA,320,FLUVANNA
53,VA,330,FRANKLIN
53,VA,340,FREDERICK
53,VA,341,WINCHESTER CITY
53,VA,350,GILES
53,VA,360,GLOUCESTER
53,VA,370,GOOCHLAND
53,VA,380,GRAYSON
53,VA,390,GREENE
53,VA,400,GREENSVILLE
53,VA,401,EMPORIA
53,VA,410,HALIFAX
53,VA,411,SOUTH BOSTON
53,VA,420,HANOVER
53,VA,430,HENRICO
53,VA,431,RICHMOND CITY
53,VA,440,HENRY
53,VA,441,MARTINSVILLE CITY
53,VA,450,HIGHLAND
53,VA,460,ISLE OF WIGHT
53,VA,470,JAMES CITY
53,VA,480,KING AND QUEEN
53,VA,490,KING GEORGE
53,VA,500,KING WILLIAM
53,VA,510,LANCASTER
53,VA,520,LEE
53,VA,530,LOUDON
53,VA,540,LOUISA
53,VA,550,LUNENBURG
53,VA,560,MADISON
53,VA,570,MATHEWS
53,VA,580,MECKLENBURG
53,VA,590,MIDDLESEX
53,VA,600,MONTGOMERY
53,VA,601,RADFORD CITY
53,VA,610,NANSEMOND
53,VA,611,SUFFOLK CITY
53,VA,620,NELSON
53,VA,630,YORK
53,VA,631,WILLIAMSBURG CITY
53,VA,640,CHESAPEAKE CITY
53,VA,641,NORFOLK CITY
53,VA,642,PORTSMOUTH CITY
53,VA,650,NORTHAMPTON
53,VA,660,NORTHUMBERLAND
53,VA,670,NOTTOWAY
53,VA,680,ORANGE
53,VA,690,PAGE
53,VA,700,PATRICK
53,VA,710,PITTSYLVANIA
53,VA,711,DANVILLE CITY
53,VA,720,POWHATAN
53,VA,730,PRINCE EDWARD
53,VA,740,PRINCE GEORGE
53,VA,741,HOPEWELL CITY
53,VA,750,VIRGINIA BEACH CITY
53,VA,760,PRINCE WILLIAM
53,VA,770,PULASKI
53,VA,780,RAPPAHANNOCK
53,VA,790,RICHMOND
53,VA,800,ROANOKE
53,VA,801,ROANOKE CITY
53,VA,802,SALEM
53,VA,810,ROCKBRIDGE
53,VA,811,BUENA VISTA CITY
53,VA,812,LEXINGTON
53,VA,820,ROCKINGHAM
53,VA,821,HARRISONBURG CITY
53,VA,830,RUSSELL
53,VA,840,SCOTT
53,VA,850,SHENANDOAH
53,VA,860,SMYTH
53,VA,870,SOUTHAMPTON
53,VA,871,FRANKLIN CITY
53,VA,880,SPOTSYLVANIA
53,VA,881,FREDERICKSBURG CITY
53,VA,890,STAFFORD
53,VA,900,SURRY
53,VA,910,SUSSEX
53,VA,920,TAZEWELL
53,VA,930,WARREN
53,VA,940,NEWPORT NEWS CITY
53,VA,950,WASHINGTON
53,VA,951,BRISTOL CITY
53,VA,960,WESTMORELAND
53,VA,970,WISE
53,VA,971,NORTON CITY
53,VA,980,WYTHE
53,VA,990,STATEWIDE
54,DC,0,DISTRICT OF COLUMBIA
55,WV,0,BARBOUR
55,WV,10,BERKELEY
55,WV,20,BOONE
55,WV,30,BRAXTON
55,WV,40,BROOKE
55,WV,50,CABELL
55,WV,60,CALHOUN
55,WV,70,CLAY
55,WV,80,DODDRIDGE
55,WV,90,FAYETTE
55,WV,100,GILMER
55,WV,110,GRANT
55,WV,120,GREENBRIER
55,WV,130,HAMPSHIRE
55,WV,140,HANCOCK
55,WV,150,HARDY
55,WV,160,HARRISON
55,WV,170,JACKSON
55,WV,180,JEFFERSON
55,WV,190,KANAWHA
55,WV,200,LEWIS
55,WV,210,LINCOLN
55,WV,220,LOGAN
55,WV,230,MCDOWELL
55,WV,240,MARION
55,WV,250,MARSHALL
55,WV,260,MASON
55,WV,270,MERCER
55,WV,280,MINERAL
55,WV,290,MINGO
55,WV,300,MONONGALIA
55,WV,310,MONROE
55,WV,320,MORGAN
55,WV,330,NICHOLAS
55,WV,340,OHIO
