stcode,state,cocode,geoname
55,WV,350,PENDLETON
55,WV,360,PLEASANTS
55,WV,370,POCAHONTAS
55,WV,380,PRESTON
55,WV,390,PUTNAM
55,WV,400,RALEIGH
55,WV,410,RANDOLPH
55,WV,420,RITCHIE
55,WV,430,ROANE
55,WV,440,SUMMERS
55,WV,450,TAYLOR
55,WV,460,TUCKER
55,WV,470,TYLER
55,WV,480,UPSHUR
55,WV,490,WAYNE
55,WV,500,WEBSTER
55,WV,510,WETZEL
55,WV,520,WIRT
55,WV,530,WOOD
55,WV,540,WYOMING
55,WV,990,STATEWIDE
56,NC,0,ALAMANCE
56,NC,10,ALEXANDER
56,NC,20,ALLEGHANY
56,NC,30,ANSON
56,NC,40,ASHE
56,NC,50,AVERY
56,NC,60,BEAUFORT
56,NC,70,BERTIE
56,NC,80,BLADEN
56,NC,90,BRUNSWICK
56,NC,100,BUNCOMBE
56,NC,110,BURKE
56,NC,120,CABARRUS
56,NC,130,CALDWELL
56,NC,141,CAMDEN
56,NC,142,CURRITUCK
56,NC,150,CARTERET
56,NC,160,CASWELL
56,NC,170,CATAWBA
56,NC,180,CHATHAM
56,NC,190,CHEROKEE
56,NC,200,CHOWAN
56,NC,210,CLAY
56,NC,220,CLEVELAND
56,NC,230,COLUMBUS
56,NC,240,CRAVEN
56,NC,250,CUMBERLAND
56,NC,260,YANCEY
56,NC,270,DARE
56,NC,280,DAVIDSON
56,NC,290,DAVIE
56,NC,300,DUPLIN
56,NC,310,DURHAM
56,NC,320,EDGECOMBE
56,NC,330,FORSYTH
56,NC,340,FRANKLIN
56,NC,350,GASTON
56,NC,360,GATES
56,NC,370,GRAHAM
56,NC,380,GRANVILLE
56,NC,390,GREENE
56,NC,400,GUILFORD
56,NC,410,HALIFAX
56,NC,420,HARNETT
56,NC,430,HAYWOOD
56,NC,440,HENDERSON
56,NC,450,HERTFORD
56,NC,460,HOKE
56,NC,470,HYDE
56,NC,480,IREDELL
56,NC,490,JACKSON
56,NC,500,JOHNSTON
56,NC,510,JONES
56,NC,520,LEE
56,NC,530,LENOIR
56,NC,540,LINCOLN
56,NC,550,MCDOWELL
56,NC,560,MACON
56,NC,570,MADISON
56,NC,580,MARTIN
56,NC,590,MECKLENBURG
56,NC,600,MITCHELL
56,NC,610,MONTGOMERY
56,NC,620,MOORE
56,NC,630,NASH
56,NC,640,NEW HANOVER
56,NC,650,NORTHAMPTON
56,NC,660,ONSLOW
56,NC,670,ORANGE
56,NC,680,PAMLICO
56,NC,690,PASQUOTANK
56,NC,700,PENDER
56,NC,710,PERQUIMANS
56,NC,720,PERSON
56,NC,730,PITT
56,NC,740,POLK
56,NC,750,RANDOLPH
56,NC,760,RICHMOND
56,NC,770,ROBESON
56,NC,780,ROCKINGHAM
56,NC,790,ROWAN
56,NC,800,RUTHERFORD
56,NC,810,SAMPSON
56,NC,820,SCOTLAND
56,NC,830,STANLY
56,NC,840,STOKES
56,NC,850,SURRY
56,NC,860,SWAIN
56,NC,870,TRANSYLVANIA
56,NC,880,TYRRELL
56,NC,890,UNION
56,NC,900,VANCE
56,NC,910,WAKE
56,NC,920,WARREN
56,NC,930,WASHINGTON
56,NC,940,WATAUGA
56,NC,950,WAYNE
56,NC,960,WILKES
56,NC,970,WILSON
56,NC,980,YADKIN
56,NC,990,STATEWIDE
57,SC,0,ABBEVILLE
57,SC,10,AIKEN
57,SC,20,ALLENDALE
57,SC,30,ANDERSON
57,SC,40,BAMBERG
57,SC,50,BARNWELL
57,SC,60,BEAUFORT
57,SC,70,BERKELEY
57,SC,80,CALHOUN
57,SC,90,CHARLESTON
57,SC,100,CHEROKEE
57,SC,110,CHESTER
57,SC,120,CHESTERFIELD
57,SC,130,CLARENDON
57,SC,140,COLLETON
57,SC,150,DARLINGTON
57,SC,160,DILLON
57,SC,170,DORCHESTER
57,SC,180,EDGEFIELD
57,SC,190,FAIRFIELD
57,SC,200,FLORENCE
57,SC,210,GEORGETOWN
57,SC,220,GREENVILLE
57,SC,230,GREENWOOD
57,SC,240,HAMPTON
57,SC,250,HORRY
57,SC,260,JASPER
57,SC,270,KERSHAW
57,SC,280,LANCASTER
57,SC,290,LAURENS
57,SC,300,LEE
57,SC,310,LEXINGTON
57,SC,320,MCCORMICK
57,SC,330,MARION
57,SC,340,MARLBORO
57,SC,350,NEWBERRY
57,SC,360,OCONEE
57,SC,370,ORANGEBURG
57,SC,380,PICKENS
57,SC,390,RICHLAND
57,SC,400,SALUDA
57,SC,410,SPARTANBURG
57,SC,420,SUMTER
57,SC,430,UNION
57,SC,440,WILLIAMSBURG
57,SC,450,YORK
57,SC,990,STATEWIDE
58,GA,1,APPLING
58,GA,2,BACON
58,GA,3,COFFEE
58,GA,4,JEFF DAVIS
58,GA,11,ATKINSON
58,GA,12,CLINCH
58,GA,21,BAKER
58,GA,22,CALHOUN
58,GA,31,BALDWIN
58,GA,32,WILKINSON
58,GA,40,BANKS
58,GA,50,BARROW
58,GA,60,BARTOW
58,GA,71,BEN HILL
58,GA,72,IRWIN
58,GA,73,TURNER
58,GA,74,WILCOX
58,GA,81,BERRIEN
58,GA,82,COOK
58,GA,90,BIBB
58,GA,101,BLECKLEY
58,GA,102,PULASKI
58,GA,110,BRANTLEY
58,GA,120,BROOKS
58,GA,131,BRYAN
58,GA,132,EFFINGHAM
58,GA,140,BULLOCH
58,GA,150,BURKE
58,GA,161,BUTTS
58,GA,162,LAMAR
58,GA,163,PIKE
58,GA,170,CAMDEN
58,GA,181,CANDLER
58,GA,182,EVANS
58,GA,183,TATTNALL
58,GA,184,TOOMBS
58,GA,190,CARROLL
58,GA,201,CATOOSA
58,GA,202,DADE
58,GA,203,WALKER
58,GA,210,CHARLTON
58,GA,220,CHATHAM
58,GA,230,CHATTAHOOCHEE
58,GA,240,CHATTOOGA
58,GA,250,CHEROKEE
58,GA,260,CLARKE
58,GA,271,CLAY
58,GA,272,QUITMAN
58,GA,273,RANDOLPH
58,GA,281,CLAYTON
58,GA,282,FAYETTE
58,GA,283,HENRY
58,GA,290,COBB
58,GA,300,COLQUITT
58,GA,310,COLUMBIA
58,GA,320,COWETA
58,GA,330,CRAWFORD
58,GA,341,CRISP
58,GA,342,DOOLY
58,GA,351,DAWSON
58,GA,352,FORSYTH
58,GA,353,LUMPKIN
58,GA,354,PICKENS
58,GA,360,DECATUR
58,GA,370,DE KALB
58,GA,380,DODGE
58,GA,390,DOUGHERTY
58,GA,400,DOUGLAS
58,GA,411,EARLY
58,GA,412,MILLER
58,GA,413,SEMINOLE
58,GA,421,ECHOLS
58,GA,422,LANIER
58,GA,431,ELBERT
58,GA,432,FRANKLIN
58,GA,433,HART
58,GA,440,EMANUEL
58,GA,451,FANNIN
58,GA,452,GILMER
58,GA,453,MURRAY
58,GA,454,UNION
58,GA,460,FLOYD
58,GA,470,FULTON
58,GA,481,GLASCOCK
58,GA,482,MCDUFFIE
58,GA,483,WARREN
58,GA,490,GLYNN
58,GA,500,GORDON
58,GA,510,GRADY
58,GA,521,GREENE
58,GA,522,MORGAN
58,GA,530,GWINNETT
58,GA,541,HABERSHAM
58,GA,542,RABUN
58,GA,543,STEPHENS
58,GA,544,TOWNS
58,GA,545,WHITE
58,GA,550,HALL
58,GA,561,HANCOCK
58,GA,562,JASPER
58,GA,563,PUTNAM
58,GA,570,HARALSON
58,GA,580,HARRIS
58,GA,590,HEARD
58,GA,601,HOUSTON
58,GA,602,PEACH
58,GA,603,TWIGGS
58,GA,610,JACKSON
58,GA,620,JEFFERSON
58,GA,630,JENKINS
58,GA,641,JOHNSON
58,GA,642,TREUTLEN
58,GA,650,JONES
58,GA,660,LAURENS
58,GA,671,LEE
58,GA,672,TERRELL
58,GA,681,LIBERTY
58,GA,682,LONG
58,GA,683,MCINTOSH
58,GA,691,LINCOLN
58,GA,692,TALIAFERRO
58,GA,693,WILKES
58,GA,700,LOWNDES
58,GA,710,MACON
58,GA,720,MADISON
58,GA,731,MARION
58,GA,732,SCHLEY
58,GA,733,STEWART
58,GA,734,WEBSTER
58,GA,740,MERIWETHER
58,GA,750,MITCHELL
58,GA,760,MONROE
58,GA,771,MONTGOMERY
58,GA,772,TELFAIR
58,GA,773,WHEELER
58,GA,780,MUSCOGEE
58,GA,791,NEWTON
58,GA,792,ROCKDALE
58,GA,801,OCONEE
58,GA,802,OGLETHORPE
58,GA,810,PAULDING
58,GA,820,PIERCE
58,GA,830,POLK
58,GA,840,RICHMOND
58,GA,850,SCREVEN
58,GA,860,SPALDING
58,GA,870,SUMTER
58,GA,881,TALBOT
58,GA,882,TAYLOR
58,GA,890,THOMAS
58,GA,900,TIFT
58,GA,910,TROUP
58,GA,920,UPSON
58,GA,930,WALTON
58,GA,940,WARE
58,GA,950,WASHINGTON
58,GA,960,WAYNE
58,GA,970,WHITFIELD
58,GA,980,WORTH
58,GA,990,STATEWIDE
61,KY,1,ADAIR
61,KY,2,GREEN
61,KY,3,METCALFE
61,KY,10,ALLEN
61,KY,21,ANDERSON
61,KY,22,WASHINGTON
61,KY,30,BALLARD
61,KY,40,BARREN
61,KY,51,BATH
61,KY,52,MENIFEE
61,KY,60,BELL
61,KY,71,BOONE
61,KY,72,CARROLL
61,KY,73,GALLATIN
61,KY,80,BOURBON
61,KY,90,BOYD
61,KY,100,BOYLE
61,KY,110,BRACKEN
61,KY,120,BREATHITT
61,KY,130,BRECKINRIDGE
61,KY,141,BULLITT
61,KY,142,SPENCER
61,KY,151,BUTLER
61,KY,152,EDMONSON
61,KY,160,CALDWELL
61,KY,170,CALLOWAY
61,KY,180,CAMPBELL
61,KY,191,CARLISLE
61,KY,192,FULTON
61,KY,193,HICKMAN
61,KY,200,PULASKI
61,KY,210,CARTER
61,KY,220,CASEY
61,KY,230,CHRISTIAN
61,KY,240,CLARK
61,KY,250,CLAY
61,KY,261,CLINTON
61,KY,262,CUMBERLAND
61,KY,263,RUSSELL
61,KY,270,CRITTENDEN
61,KY,280,ROCKCASTLE
61,KY,290,DAVIESS
61,KY,300,SCOTT
61,KY,311,ELLIOT
61,KY,312,MORGAN
61,KY,313,ROWAN
61,KY,321,ESTILL
61,KY,322,POWELL
61,KY,330,FAYETTE
61,KY,341,FLEMING
61,KY,342,ROBERTSON
61,KY,350,FLOYD
61,KY,360,FRANKLIN
61,KY,370,SHELBY
61,KY,380,TAYLOR
61,KY,390,GARRARD
61,KY,401,GRANT
61,KY,402,PENDLETON
61,KY,410,GRAVES
61,KY,420,GRAYSON
61,KY,430,TODD
61,KY,440,GREENUP
61,KY,450,HANCOCK
61,KY,461,HARDIN
61,KY,462,MEADE
61,KY,470,HARLAN
61,KY,480,HARRISON
61,KY,490,HART
61,KY,500,HENDERSON
61,KY,510,HENRY
61,KY,520,TRIGG
61,KY,530,HOPKINS
61,KY,540,JACKSON
61,KY,550,JEFFERSON
61,KY,560,JESSAMINE
61,KY,570,JOHNSON
61,KY,580,KENTON
61,KY,590,KNOTT
61,KY,600,KNOX
61,KY,610,LARUE
61,KY,620,LAUREL
61,KY,630,LAWRENCE
61,KY,641,LEE
61,KY,642,OWSLEY
61,KY,643,WOLFE
61,KY,650,LESLIE
61,KY,660,LETCHER
61,KY,670,LEWIS
61,KY,680,LINCOLN
61,KY,690,LIVINGSTON
61,KY,701,LOGAN
61,KY,702,SIMPSON
61,KY,710,LYON
61,KY,720,MCCRACKEN
61,KY,730,MCCREARY
61,KY,740,MCLEAN
61,KY,750,MADISON
61,KY,760,MAGOFFIN
61,KY,770,MARION
61,KY,780,MARSHALL
61,KY,790,MARTIN
61,KY,800,MASON
61,KY,810,TRIMBLE
61,KY,820,UNION
61,KY,830,MERCER
61,KY,840,WARREN
61,KY,850,MONROE
61,KY,860,MONTGOMERY
61,KY,870,WAYNE
61,KY,880,MUHLENBERG
61,KY,890,NELSON
61,KY,900,NICHOLAS
61,KY,910,OHIO
61,KY,920,OLDHAM
61,KY,930,OWEN
61,KY,940,WEBSTER
61,KY,950,WHITLEY
61,KY,960,PERRY
61,KY,970,PIKE
61,KY,980,WOODFORD
61,KY,990,STATEWIDE
63,TN,0,ANDERSON
63,TN,10,BEDFORD
63,TN,20,BENTON
63,TN,30,BLEDSOE
63,TN,40,BLOUNT
63,TN,50,BRADLEY
63,TN,60,CAMPBELL
63,TN,70,CANNON
63,TN,80,CARROLL
63,TN,90,CARTER
63,TN,100,CHEATHAM
63,TN,110,CHESTER
63,TN,120,CLAIBORNE
63,TN,130,CLAY
63,TN,140,COCKE
63,TN,150,COFFEE
63,TN,160,CROCKETT
63,TN,170,CUMBERLAND
63,TN,180,DAVIDSON
63,TN,190,DECATUR
63,TN,200,DE KALB
63,TN,210,DICKSON
63,TN,220,DYER
63,TN,230,FAYETTE
63,TN,240,FENTRESS
63,TN,250,FRANKLIN
63,TN,260,GIBSON
63,TN,270,GILES
63,TN,280,GRAINGER
63,TN,290,GREENE
63,TN,300,GRUNDY
63,TN,310,HAMBLEN
63,TN,320,HAMILTON
63,TN,330,HANCOCK
63,TN,340,HARDEMAN
63,TN,350,HARDIN
63,TN,360,HAWKINS
63,TN,370,HAYWOOD
63,TN,380,HENDERSON
63,TN,390,HENRY
63,TN,400,HICKMAN
63,TN,410,HOUSTON
63,TN,420,HUMPHREYS
63,TN,430,JACKSON
63,TN,440,JEFFERSON
63,TN,450,JOHNSON
63,TN,460,KNOX
63,TN,470,LAKE
63,TN,480,LAUDERDALE
63,TN,490,LAWRENCE
63,TN,500,LEWIS
63,TN,510,LINCOLN
63,TN,520,LOUDON
63,TN,530,MCMINN
63,TN,540,MCNAIRY
63,TN,550,MACON
63,TN,560,MADISON
63,TN,570,MARION
63,TN,580,MARSHALL
63,TN,590,MAURY
63,TN,600,MEIGS
63,TN,610,MONROE
63,TN,620,MONTGOMERY
63,TN,630,MOORE
63,TN,640,MORGAN
63,TN,650,OBION
63,TN,660,OVERTON
63,TN,670,PERRY
63,TN,680,PICKETT
63,TN,690,POLK
63,TN,700,PUTNAM
63,TN,710,RHEA
63,TN,720,ROANE
63,TN,730,ROBERTSON
63,TN,740,RUTHERFORD
63,TN,750,SCOTT
63,TN,760,SEQUATCHIE
63,TN,770,SEVIER
63,TN,780,SHELBY
63,TN,790,SMITH
63,TN,800,STEWART
63,TN,810,SULLIVAN
63,TN,820,SUMNER
63,TN,830,TIPTON
63,TN,840,TROUSDALE
63,TN,850,UNICOI
63,TN,860,UNION
63,TN,870,VAN BUREN
63,TN,880,WARREN
63,TN,890,WASHINGTON
63,TN,900,WAYNE
63,TN,910,WEAKLEY
63,TN,920,WHITE
63,TN,930,WILLIAMSON
63,TN,940,WILSON
63,TN,990,STATEWIDE
64,AL,0,AUTAUGA
64,AL,10,BALDWIN
64,AL,20,BARBOUR
64,AL,30,BIBB
64,AL,40,BLOUNT
64,AL,50,BULLOCK
64,AL,60,BUTLER
64,AL,70,CALHOUN
64,AL,80,CHAMBERS
64,AL,90,CHEROKEE
64,AL,100,CHILTON
64,AL,110,CHOCTAW
64,AL,120,CLARKE
64,AL,130,CLAY
64,AL,140,CLEBURNE
64,AL,150,COFFEE
64,AL,160,COLBERT
64,AL,170,CONECUH
64,AL,180,COOSA
64,AL,190,COVINGTON
64,AL,200,CRENSHAW
64,AL,210,CULLMAN
64,AL,220,DALE
64,AL,230,DALLAS
64,AL,240,DE KALB
64,AL,250,ELMORE
64,AL,260,ESCAMBIA
64,AL,270,ETOWAH
64,AL,280,FAYETTE
64,AL,290,FRANKLIN
64,AL,300,GENEVA
64,AL,310,GREENE
64,AL,320,HALE
64,AL,330,HENRY
64,AL,340,HOUSTON
64,AL,350,JACKSON
64,AL,360,JEFFERSON
64,AL,370,LAMAR
64,AL,380,LAUDERDALE
64,AL,390,LAWRENCE
64,AL,400,LEE
64,AL,410,LIMESTONE
64,AL,420,LOWNDES
64,AL,430,MACON
64,AL,440,MADISON
64,AL,450,MARENGO
64,AL,460,MARION
64,AL,470,MARSHALL
64,AL,480,MOBILE
64,AL,490,MONROE
64,AL,500,MONTGOMERY
64,AL,510,MORGAN
64,AL,520,PERRY
64,AL,530,PICKENS
64,AL,540,PIKE
64,AL,550,RANDOLPH
64,AL,560,RUSSELL
64,AL,570,ST CLAIR
64,AL,580,SHELBY
64,AL,590,SUMTER
64,AL,600,TALLADEGA
64,AL,610,TALLAPOOSA
64,AL,620,TUSCALOOSA
64,AL,630,WALKER
64,AL,640,WASHINGTON
64,AL,650,WILCOX
64,AL,660,WINSTON
64,AL,990,STATEWIDE
65,MS,0,ADAMS
65,MS,10,ALCORN
65,MS,20,AMITE
65,MS,30,ATTALA
65,MS,40,BENTON
65,MS,50,BOLIVAR
65,MS,60,CALHOUN
65,MS,70,CARROLL
65,MS,80,CHICKASAW
65,MS,90,CHOCTAW
65,MS,100,CLAIBORNE
65,MS,110,CLARKE
65,MS,120,CLAY
65,MS,130,COAHOMA
65,MS,140,COPIAH
65,MS,150,COVINGTON
65,MS,160,DE SOTO
65,MS,170,FORREST
65,MS,180,FRANKLIN
65,MS,190,GEORGE
65,MS,200,GREENE
65,MS,210,GRENADA
65,MS,220,HANCOCK
65,MS,230,HARRISON
65,MS,240,HINDS
65,MS,250,HOLMES
65,MS,260,HUMPHREYS
65,MS,270,ISSAQUENA
65,MS,280,ITAWAMBA
65,MS,290,JACKSON
65,MS,300,JASPER
65,MS,310,JEFFERSON
65,MS,320,JEFFERSON DAVIS
65,MS,330,JONES
65,MS,340,KEMPER
65,MS,350,LAFAYETTE
65,MS,360,LAMAR
65,MS,370,LAUDERDALE
65,MS,380,LAWRENCE
65,MS,390,LEAKE
65,MS,400,LEE
65,MS,410,LEFLORE
65,MS,420,LINCOLN
65,MS,430,LOWNDES
65,MS,440,MADISON
65,MS,450,MARION
65,MS,460,MARSHALL
65,MS,470,MONROE
65,MS,480,MONTGOMERY
65,MS,490,NESHOBA
65,MS,500,NEWTON
65,MS,510,NOXUBEE
65,MS,520,OKTIBBEHA
65,MS,530,PANOLA
65,MS,540,PEARL RIVER
65,MS,550,PERRY
65,MS,560,PIKE
65,MS,570,PONTOTOC
65,MS,580,PRENTISS
65,MS,590,QUITMAN
65,MS,600,RANKIN
65,MS,610,SCOTT
65,MS,620,SHARKEY
65,MS,630,SIMPSON
65,MS,640,SMITH
65,MS,650,STONE
65,MS,660,SUNFLOWER
65,MS,670,TALLAHATCHIE
65,MS,680,TATE
65,MS,690,TIPPAH
65,MS,700,TISHOMINGO
65,MS,710,TUNICA
65,MS,720,UNION
65,MS,730,WALTHALL
65,MS,740,WARREN
65,MS,750,WASHINGTON
65,MS,760,WAYNE
65,MS,770,WEBSTER
65,MS,780,WILKINSON
65,MS,790,WINSTON
65,MS,800,YALOBUSHA
65,MS,810,YAZOO
65,MS,990,STATEWIDE
71,AK,0,ARKANSAS
71,AK,10,ASHLEY
71,AK,20,BAXTER
71,AK,30,BENTON
71,AK,40,BOONE
71,AK,50,BRADLEY
71,AK,60,CALHOUN
71,AK,70,CARROLL
71,AK,80,CHICOT
71,AK,90,CLARK
71,AK,100,CLAY
71,AK,110,CLEBURNE
71,AK,120,CLEVELAND
71,AK,130,COLUMBIA
71,AK,140,CONWAY
71,AK,150,CRAIGHEAD
71,AK,160,CRAWFORD
71,AK,170,CRITTENDEN
71,AK,180,CROSS
71,AK,190,DALLAS
71,AK,200,DESHA
71,AK,210,DREW
71,AK,220,FAULKNER
71,AK,230,FRANKLIN
71,AK,240,FULTON
71,AK,250,GARLAND
71,AK,260,GRANT
71,AK,270,GREENE
71,AK,280,HEMPSTEAD
71,AK,290,HOT SPRING
71,AK,300,HOWARD
71,AK,310,INDEPENDENCE
71,AK,320,IZARD
71,AK,330,JACKSON
71,AK,340,JEFFERSON
71,AK,350,JOHNSON
71,AK,360,LAFAYETTE
71,AK,370,LAWRENCE
71,AK,380,LEE
71,AK,390,LINCOLN
71,AK,400,LITTLE RIVER
71,AK,410,LOGAN
71,AK,420,LONOKE
71,AK,430,MADISON
71,AK,440,MARION
71,AK,450,MILLER
71,AK,460,MISSISSIPPI
71,AK,470,MONROE
71,AK,480,MONTGOMERY
71,AK,490,NEVADA
71,AK,500,NEWTON
71,AK,510,OUACHITA
71,AK,520,PERRY
71,AK,530,PHILLIPS
71,AK,540,PIKE
71,AK,550,POINSETT
71,AK,560,POLK
71,AK,570,POPE
71,AK,580,PRAIRIE
71,AK,590,PULASKI
71,AK,600,RANDOLPH
71,AK,610,ST FRANCIS
71,AK,620,SALINE
71,AK,630,SCOTT
71,AK,640,SEARCY
71,AK,650,SEBASTIAN
71,AK,660,SEVIER
71,AK,670,SHARP
71,AK,680,STONE
71,AK,690,UNION
71,AK,700,VAN BUREN
71,AK,710,WASHINGTON
71,AK,720,WHITE
71,AK,730,WOODRUFF
71,AK,740,YELL
71,AK,990,STATEWIDE
72,LA,0,ACADIA
72,LA,10,ALLEN
72,LA,20,ASCENSION
72,LA,30,ASSUMPTION
72,LA,40,AVOYELLES
72,LA,50,BEAUREGARD
72,LA,60,BIENVILLE
72,LA,70,BOSSIER
72,LA,80,CADDO
72,LA,90,CALCASIEU
72,LA,100,CALDWELL
72,LA,110,CAMERON
72,LA,120,CATAHOULA
72,LA,130,CLAIBORNE
72,LA,140,CONCORDIA
72,LA,150,DE SOTO
72,LA,160,EAST BATON ROUGE
72,LA,170,EAST CARROLL
72,LA,180,EAST FELICIANA
72,LA,190,EVANGELINE
72,LA,200,FRANKLIN
72,LA,210,GRANT
72,LA,220,IBERIA
72,LA,230,IBERVILLE
