naics97,naics02,mappings,wt_mappings
11----,11----,64,1
111///,111///,30,1
1111//,1111//,8,1
11111/,11111/,1,1
111110,111110,1,1
11112/,11112/,1,1
111120,111120,1,1
11113/,11113/,1,1
111130,111130,1,1
11114/,11114/,1,1
111140,111140,1,1
11115/,11115/,1,1
111150,111150,1,1
11116/,11116/,1,1
111160,111160,1,1
11119/,11119/,2,1
111191,111191,1,1
111199,111199,1,1
1112//,1112//,2,1
11121/,11121/,2,1
111211,111211,1,1
111219,111219,1,1
1113//,1113//,9,1
11131/,11131/,1,1
111310,111310,1,1
11132/,11132/,1,1
111320,111320,1,1
11133/,11133/,7,1
111331,111331,1,1
111332,111332,1,1
111333,111333,1,1
111334,111334,1,1
111335,111335,1,1
111336,111336,1,1
111339,111339,1,1
1114//,1114//,4,1
11141/,11141/,2,1
111411,111411,1,1
111419,111419,1,1
11142/,11142/,2,1
111421,111421,1,1
111422,111422,1,1
1119//,1119//,7,1
11191/,11191/,1,1
111910,111910,1,1
11192/,11192/,1,1
111920,111920,1,1
11193/,11193/,1,1
111930,111930,1,1
11194/,11194/,1,1
111940,111940,1,1
11199/,11199/,3,1
111991,111991,1,1
111992,111992,1,1
111998,111998,1,1
112///,112///,19,1
1121//,1121//,4,1
11211/,11211/,2,1
112111,112111,1,1
112112,112112,1,1
11212/,11212/,1,1
112120,112120,1,1
11213/,11213/,1,1
112130,112130,1,1
1122//,1122//,1,1
11221/,11221/,1,1
112210,112210,1,1
1123//,1123//,5,1
11231/,11231/,1,1
112310,112310,1,1
11232/,11232/,1,1
112320,112320,1,1
11233/,11233/,1,1
112330,112330,1,1
11234/,11234/,1,1
112340,112340,1,1
11239/,11239/,1,1
112390,112390,1,1
1124//,1124//,2,1
11241/,11241/,1,1
112410,112410,1,1
11242/,11242/,1,1
112420,112420,1,1
1125//,1125//,3,1
11251/,11251/,3,1
112511,112511,1,1
112512,112512,1,1
112519,112519,1,1
1129//,1129//,4,1
11291/,11291/,1,1
112910,112910,1,1
11292/,11292/,1,1
112920,112920,1,1
11293/,11293/,1,1
112930,112930,1,1
11299/,11299/,1,1
112990,112990,1,1
113///,113///,3,1
1131//,1131//,1,1
11311/,11311/,1,1
113110,113110,1,1
1132//,1132//,1,1
11321/,11321/,1,1
113210,113210,1,1
1133//,1133//,1,1
11331/,11331/,1,1
113310,113310,1,1
114///,114///,4,1
1141//,1141//,3,1
11411/,11411/,3,1
114111,114111,1,1
114112,114112,1,1
114119,114119,1,1
1142//,1142//,1,1
11421/,11421/,1,1
114210,114210,1,1
115///,115///,8,1
1151//,1151//,6,1
11511/,11511/,6,1
115111,115111,1,1
115112,115112,1,1
115113,115113,1,1
115114,115114,1,1
115115,115115,1,1
115116,115116,1,1
1152//,1152//,1,1
11521/,11521/,1,1
115210,115210,1,1
1153//,1153//,1,1
11531/,11531/,1,1
115310,115310,1,1
21----,21----,29,.85294116
21----,23----,5,.14705883
211///,211///,2,1
2111//,2111//,2,1
21111/,21111/,2,1
211111,211111,1,1
211112,211112,1,1
212///,212///,22,1
2121//,2121//,3,1
21211/,21211/,3,1
212111,212111,1,1
212112,212112,1,1
212113,212113,1,1
2122//,2122//,7,1
21221/,21221/,1,1
212210,212210,1,1
21222/,21222/,2,1
212221,212221,1,1
212222,212222,1,1
21223/,21223/,2,1
212231,212231,1,1
212234,212234,1,1
21229/,21229/,2,1
212291,212291,1,1
212299,212299,1,1
2123//,2123//,12,1
21231/,21231/,4,1
212311,212311,1,1
212312,212312,1,1
212313,212313,1,1
212319,212319,1,1
21232/,21232/,4,1
212321,212321,1,1
212322,212322,1,1
212324,212324,1,1
212325,212325,1,1
21239/,21239/,4,1
212391,212391,1,1
212392,212392,1,1
212393,212393,1,1
212399,212399,1,1
213///,213///,5,.5
213///,237///,1,.1
213///,238///,4,.40000001
2131//,2131//,5,.5
2131//,2371//,1,.1
2131//,2389//,4,.40000001
21311/,21311/,5,.5
21311/,23712/,1,.1
21311/,23891/,4,.40000001
213111,213111,1,1
213112,213112,1,.33333334
213112,237120,1,.33333334
213112,238910,1,.33333334
213113,213113,1,.5
213113,238910,1,.5
213114,213114,1,.5
213114,238910,1,.5
213115,213115,1,.5
213115,238910,1,.5
22----,22----,10,1
221///,221///,10,1
2211//,2211//,6,1
22111/,22111/,4,1
221111,221111,1,1
221112,221112,1,1
221113,221113,1,1
221119,221119,1,1
22112/,22112/,2,1
221121,221121,1,1
221122,221122,1,1
2212//,2212//,1,1
22121/,22121/,1,1
221210,221210,1,1
2213//,2213//,3,1
22131/,22131/,1,1
221310,221310,1,1
22132/,22132/,1,1
221320,221320,1,1
22133/,22133/,1,1
221330,221330,1,1
23----,23----,59,1
233///,236///,10,.90909094
233///,237///,1,.090909094
2331//,2372//,1,1
23311/,23721/,1,1
233110,237210,1,1
2332//,2361//,6,.85714287
2332//,2362//,1,.14285715
23321/,23611/,3,1
233210,236115,1,.33333334
233210,236117,1,.33333334
233210,236118,1,.33333334
23322/,23611/,3,.75
23322/,23622/,1,.25
233220,236116,1,.25
233220,236117,1,.25
233220,236118,1,.25
233220,236220,1,.25
2333//,2362//,3,1
23331/,23621/,1,.5
23331/,23622/,1,.5
233310,236210,1,.5
233310,236220,1,.5
23332/,23622/,1,1
233320,236220,1,1
234///,236///,2,.14285715
234///,237///,10,.71428573
234///,238///,2,.14285715
2341//,2373//,2,.66666669
2341//,2379//,1,.33333334
23411/,23731/,1,1
234110,237310,1,1
23412/,23731/,1,.5
23412/,23799/,1,.5
234120,237310,1,.5
234120,237990,1,.5
2349//,2362//,2,.18181819
2349//,2371//,6,.54545456
2349//,2379//,1,.090909094
2349//,2389//,2,.18181819
23491/,23711/,1,.5
23491/,23712/,1,.5
234910,237110,1,.5
234910,237120,1,.5
23492/,23713/,1,1
234920,237130,1,1
23493/,23621/,1,.33333334
23493/,23712/,1,.33333334
23493/,23713/,1,.33333334
234930,236210,1,.33333334
234930,237120,1,.33333334
234930,237130,1,.33333334
23499/,23621/,1,.2
23499/,23711/,1,.2
23499/,23799/,1,.2
23499/,23891/,1,.2
23499/,23899/,1,.2
234990,236210,1,.2
234990,237110,1,.2
234990,237990,1,.2
234990,238910,1,.2
234990,238990,1,.2
235///,236///,1,.029411765
235///,237///,3,.088235296
235///,238///,30,.88235295
2351//,2382//,2,.66666669
2351//,2389//,1,.33333334
23511/,23821/,1,.33333334
23511/,23822/,1,.33333334
23511/,23891/,1,.33333334
235110,238210,1,.33333334
235110,238220,1,.33333334
235110,238910,1,.33333334
2352//,2373//,1,.5
2352//,2383//,1,.5
23521/,23731/,1,.5
23521/,23832/,1,.5
235210,237310,1,.5
235210,238320,1,.5
2353//,2382//,1,1
23531/,23821/,1,1
235310,238210,1,1
2354//,2381//,2,.5
2354//,2383//,2,.5
23541/,23814/,1,1
235410,238140,1,1
23542/,23814/,1,.5
23542/,23831/,1,.5
235420,238140,1,.5
235420,238310,1,.5
23543/,23834/,1,1
235430,238340,1,1
2355//,2381//,1,.33333334
2355//,2383//,2,.66666669
23551/,23813/,1,.5
23551/,23835/,1,.5
235510,238130,1,.5
235510,238350,1,.5
23552/,23833/,1,1
235520,238330,1,1
2356//,2381//,2,.66666669
2356//,2383//,1,.33333334
23561/,23816/,1,.33333334
23561/,23817/,1,.33333334
23561/,23839/,1,.33333334
235610,238160,1,.33333334
235610,238170,1,.33333334
235610,238390,1,.33333334
2357//,2381//,1,.5
2357//,2389//,1,.5
23571/,23811/,1,.5
23571/,23899/,1,.5
235710,238110,1,.5
235710,238990,1,.5
2358//,2371//,1,1
23581/,23711/,1,1
235810,237110,1,1
2359//,2362//,1,.06666667
2359//,2379//,1,.06666667
2359//,2381//,4,.26666668
2359//,2382//,4,.26666668
2359//,2383//,1,.06666667
2359//,2389//,4,.26666668
23591/,23812/,1,.33333334
23591/,23819/,1,.33333334
23591/,23822/,1,.33333334
235910,238120,1,.33333334
235910,238190,1,.33333334
235910,238220,1,.33333334
23592/,23815/,1,1
235920,238150,1,1
23593/,23891/,1,1
235930,238910,1,1
23594/,23891/,1,1
235940,238910,1,1
23595/,23822/,1,.5
23595/,23829/,1,.5
235950,238220,1,.5
235950,238290,1,.5
23599/,23622/,1,.14285715
23599/,23799/,1,.14285715
23599/,23819/,1,.14285715
23599/,23829/,1,.14285715
23599/,23839/,1,.14285715
23599/,23891/,1,.14285715
23599/,23899/,1,.14285715
235990,236220,1,.14285715
235990,237990,1,.14285715
235990,238190,1,.14285715
235990,238290,1,.14285715
235990,238390,1,.14285715
235990,238910,1,.14285715
235990,238990,1,.14285715
31----,31----,473,1
311///,311///,47,1
3111//,3111//,2,1
31111/,31111/,2,1
311111,311111,1,1
311119,311119,1,1
3112//,3112//,8,1
31121/,31121/,3,1
311211,311211,1,1
311212,311212,1,1
311213,311213,1,1
31122/,31122/,4,1
311221,311221,1,1
311222,311222,1,1
311223,311223,1,1
311225,311225,1,1
31123/,31123/,1,1
311230,311230,1,1
3113//,3113//,6,1
31131/,31131/,3,1
311311,311311,1,1
311312,311312,1,1
311313,311313,1,1
31132/,31132/,1,1
311320,311320,1,1
31133/,31133/,1,1
311330,311330,1,1
31134/,31134/,1,1
311340,311340,1,1
3114//,3114//,5,1
31141/,31141/,2,1
311411,311411,1,1
311412,311412,1,1
31142/,31142/,3,1
311421,311421,1,1
311422,311422,1,1
311423,311423,1,1
3115//,3115//,5,1
31151/,31151/,4,1
311511,311511,1,1
311512,311512,1,1
311513,311513,1,1
311514,311514,1,1
31152/,31152/,1,1
311520,311520,1,1
3116//,3116//,4,1
31161/,31161/,4,1
311611,311611,1,1
311612,311612,1,1
311613,311613,1,1
311615,311615,1,1
3117//,3117//,2,1
31171/,31171/,2,1
311711,311711,1,1
311712,311712,1,1
3118//,3118//,7,1
31181/,31181/,3,1
311811,311811,1,1
311812,311812,1,1
311813,311813,1,1
31182/,31182/,3,1
311821,311821,1,1
311822,311822,1,1
311823,311823,1,1
31183/,31183/,1,1
311830,311830,1,1
3119//,3119//,8,1
31191/,31191/,2,1
311911,311911,1,1
311919,311919,1,1
31192/,31192/,1,1
311920,311920,1,1
31193/,31193/,1,1
311930,311930,1,1
31194/,31194/,2,1
311941,311941,1,1
311942,311942,1,1
31199/,31199/,2,1
311991,311991,1,1
311999,311999,1,1
312///,312///,9,1
3121//,3121//,6,1
31211/,31211/,3,1
312111,312111,1,1
312112,312112,1,1
312113,312113,1,1
31212/,31212/,1,1
312120,312120,1,1
31213/,31213/,1,1
312130,312130,1,1
31214/,31214/,1,1
312140,312140,1,1
3122//,3122//,3,1
31221/,31221/,1,1
312210,312210,1,1
31222/,31222/,2,1
312221,312221,1,1
312229,312229,1,1
313///,313///,12,1
3131//,3131//,3,1
31311/,31311/,3,1
313111,313111,1,1
313112,313112,1,1
313113,313113,1,1
3132//,3132//,6,1
31321/,31321/,1,1
313210,313210,1,1
31322/,31322/,2,1
313221,313221,1,1
313222,313222,1,1
31323/,31323/,1,1
313230,313230,1,1
31324/,31324/,2,1
313241,313241,1,1
313249,313249,1,1
3133//,3133//,3,1
31331/,31331/,2,1
313311,313311,1,1
313312,313312,1,1
31332/,31332/,1,1
313320,313320,1,1
314///,314///,8,1
3141//,3141//,3,1
31411/,31411/,1,1
314110,314110,1,1
31412/,31412/,2,1
314121,314121,1,1
314129,314129,1,1
3149//,3149//,5,1
31491/,31491/,2,1
314911,314911,1,1
314912,314912,1,1
31499/,31499/,3,1
314991,314991,1,1
314992,314992,1,1
314999,314999,1,1
315///,315///,24,1
3151//,3151//,4,1
31511/,31511/,2,1
315111,315111,1,1
315119,315119,1,1
31519/,31519/,2,1
315191,315191,1,1
315192,315192,1,1
3152//,3152//,16,1
31521/,31521/,2,1
315211,315211,1,1
315212,315212,1,1
31522/,31522/,6,1
315221,315221,1,1
315222,315222,1,1
315223,315223,1,1
315224,315224,1,1
315225,315225,1,1
315228,315228,1,1
31523/,31523/,5,1
315231,315231,1,1
315232,315232,1,1
315233,315233,1,1
315234,315234,1,1
315239,315239,1,1
31529/,31529/,3,1
315291,315291,1,1
315292,315292,1,1
315299,315299,1,1
3159//,3159//,4,1
31599/,31599/,4,1
315991,315991,1,1
315992,315992,1,1
315993,315993,1,1
315999,315999,1,1
316///,316///,10,1
3161//,3161//,1,1
31611/,31611/,1,1
316110,316110,1,1
3162//,3162//,5,1
31621/,31621/,5,1
316211,316211,1,1
316212,316212,1,1
316213,316213,1,1
316214,316214,1,1
316219,316219,1,1
3169//,3169//,4,1
31699/,31699/,4,1
316991,316991,1,1
316992,316992,1,1
316993,316993,1,1
316999,316999,1,1
321///,321///,14,1
3211//,3211//,2,1
32111/,32111/,2,1
321113,321113,1,1
321114,321114,1,1
3212//,3212//,5,1
32121/,32121/,5,1
321211,321211,1,1
321212,321212,1,1
321213,321213,1,1
321214,321214,1,1
321219,321219,1,1
3219//,3219//,7,1
32191/,32191/,3,1
321911,321911,1,1
321912,321912,1,1
321918,321918,1,1
32192/,32192/,1,1
321920,321920,1,1
32199/,32199/,3,1
321991,321991,1,1
321992,321992,1,1
321999,321999,1,1
322///,322///,20,1
3221//,3221//,4,1
32211/,32211/,1,1
322110,322110,1,1
32212/,32212/,2,1
322121,322121,1,1
322122,322122,1,1
32213/,32213/,1,1
322130,322130,1,1
3222//,3222//,16,1
32221/,32221/,5,1
322211,322211,1,1
322212,322212,1,1
322213,322213,1,1
322214,322214,1,1
322215,322215,1,1
32222/,32222/,6,1
322221,322221,1,1
322222,322222,1,1
322223,322223,1,1
322224,322224,1,1
322225,322225,1,1
322226,322226,1,1
32223/,32223/,3,1
322231,322231,1,1
322232,322232,1,1
322233,322233,1,1
32229/,32229/,2,1
322291,322291,1,1
322299,322299,1,1
323///,323///,12,1
3231//,3231//,12,1
32311/,32311/,10,1
323110,323110,1,1
323111,323111,1,1
323112,323112,1,1
323113,323113,1,1
323114,323114,1,1
323115,323115,1,1
323116,323116,1,1
323117,323117,1,1
323118,323118,1,1
323119,323119,1,1
32312/,32312/,2,1
323121,323121,1,1
323122,323122,1,1
324///,324///,5,1
3241//,3241//,5,1
32411/,32411/,1,1
324110,324110,1,1
32412/,32412/,2,1
324121,324121,1,1
324122,324122,1,1
32419/,32419/,2,1
324191,324191,1,1
324199,324199,1,1
325///,325///,34,1
3251//,3251//,11,1
32511/,32511/,1,1
325110,325110,1,1
32512/,32512/,1,1
325120,325120,1,1
32513/,32513/,2,1
325131,325131,1,1
325132,325132,1,1
32518/,32518/,3,1
325181,325181,1,1
325182,325182,1,1
325188,325188,1,1
32519/,32519/,4,1
325191,325191,1,1
325192,325192,1,1
325193,325193,1,1
325199,325199,1,1
3252//,3252//,4,1
32521/,32521/,2,1
325211,325211,1,1
325212,325212,1,1
32522/,32522/,2,1
325221,325221,1,1
325222,325222,1,1
3253//,3253//,4,1
32531/,32531/,3,1
325311,325311,1,1
325312,325312,1,1
325314,325314,1,1
32532/,32532/,1,1
325320,325320,1,1
3254//,3254//,4,1
32541/,32541/,4,1
325411,325411,1,1
325412,325412,1,1
325413,325413,1,1
325414,325414,1,1
3255//,3255//,2,1
32551/,32551/,1,1
325510,325510,1,1
32552/,32552/,1,1
325520,325520,1,1
3256//,3256//,4,1
32561/,32561/,3,1
325611,325611,1,1
325612,325612,1,1
325613,325613,1,1
32562/,32562/,1,1
325620,325620,1,1
3259//,3259//,5,1
32591/,32591/,1,1
325910,325910,1,1
32592/,32592/,1,1
325920,325920,1,1
32599/,32599/,3,1
325991,325991,1,1
325992,325992,1,1
325998,325998,1,1
326///,326///,17,1
3261//,3261//,12,1
32611/,32611/,3,1
326111,326111,1,1
326112,326112,1,1
326113,326113,1,1
32612/,32612/,2,1
326121,326121,1,1
326122,326122,1,1
32613/,32613/,1,1
326130,326130,1,1
32614/,32614/,1,1
326140,326140,1,1
32615/,32615/,1,1
326150,326150,1,1
32616/,32616/,1,1
326160,326160,1,1
32619/,32619/,3,1
326191,326191,1,1
326192,326192,1,1
326199,326199,1,1
3262//,3262//,5,1
32621/,32621/,2,1
326211,326211,1,1
326212,326212,1,1
32622/,32622/,1,1
326220,326220,1,1
32629/,32629/,2,1
326291,326291,1,1
326299,326299,1,1
327///,327///,24,1
3271//,3271//,8,1
32711/,32711/,3,1
327111,327111,1,1
327112,327112,1,1
327113,327113,1,1
32712/,32712/,5,1
327121,327121,1,1
327122,327122,1,1
327123,327123,1,1
327124,327124,1,1
327125,327125,1,1
3272//,3272//,4,1
32721/,32721/,4,1
327211,327211,1,1
327212,327212,1,1
327213,327213,1,1
327215,327215,1,1
3273//,3273//,5,1
32731/,32731/,1,1
327310,327310,1,1
32732/,32732/,1,1
327320,327320,1,1
32733/,32733/,2,1
327331,327331,1,1
327332,327332,1,1
32739/,32739/,1,1
327390,327390,1,1
3274//,3274//,2,1
32741/,32741/,1,1
327410,327410,1,1
32742/,32742/,1,1
327420,327420,1,1
3279//,3279//,5,1
32791/,32791/,1,1
327910,327910,1,1
32799/,32799/,4,1
327991,327991,1,1
327992,327992,1,1
327993,327993,1,1
327999,327999,1,1
331///,331///,26,1
3311//,3311//,2,1
33111/,33111/,2,1
331111,331111,1,1
331112,331112,1,1
3312//,3312//,3,1
33121/,33121/,1,1
331210,331210,1,1
33122/,33122/,2,1
331221,331221,1,1
331222,331222,1,1
3313//,3313//,6,1
33131/,33131/,6,1
331311,331311,1,1
331312,331312,1,1
331314,331314,1,1
331315,331315,1,1
331316,331316,1,1
331319,331319,1,1
3314//,3314//,7,1
33141/,33141/,2,1
331411,331411,1,1
331419,331419,1,1
33142/,33142/,3,1
331421,331421,1,1
331422,331422,1,1
331423,331423,1,1
33149/,33149/,2,1
331491,331491,1,1
331492,331492,1,1
3315//,3315//,8,1
33151/,33151/,3,1
331511,331511,1,1
331512,331512,1,1
331513,331513,1,1
33152/,33152/,5,1
331521,331521,1,1
331522,331522,1,1
331524,331524,1,1
331525,331525,1,1
331528,331528,1,1
332///,332///,43,1
3321//,3321//,6,1
33211/,33211/,6,1
332111,332111,1,1
332112,332112,1,1
332114,332114,1,1
332115,332115,1,1
332116,332116,1,1
332117,332117,1,1
3322//,3322//,4,1
33221/,33221/,4,1
332211,332211,1,1
332212,332212,1,1
332213,332213,1,1
332214,332214,1,1
3323//,3323//,6,1
33231/,33231/,3,1
332311,332311,1,1
332312,332312,1,1
332313,332313,1,1
33232/,33232/,3,1
332321,332321,1,1
332322,332322,1,1
332323,332323,1,1
3324//,3324//,4,1
33241/,33241/,1,1
332410,332410,1,1
33242/,33242/,1,1
332420,332420,1,1
33243/,33243/,2,1
332431,332431,1,1
332439,332439,1,1
3325//,3325//,1,1
33251/,33251/,1,1
332510,332510,1,1
3326//,3326//,3,1
33261/,33261/,3,1
332611,332611,1,1
332612,332612,1,1
332618,332618,1,1
3327//,3327//,3,1
33271/,33271/,1,1
332710,332710,1,1
33272/,33272/,2,1
332721,332721,1,1
332722,332722,1,1
3328//,3328//,3,1
33281/,33281/,3,1
332811,332811,1,1
332812,332812,1,1
332813,332813,1,1
3329//,3329//,13,1
33291/,33291/,4,1
332911,332911,1,1
332912,332912,1,1
332913,332913,1,1
332919,332919,1,1
33299/,33299/,9,1
332991,332991,1,1
332992,332992,1,1
332993,332993,1,1
332994,332994,1,1
332995,332995,1,1
332996,332996,1,1
332997,332997,1,1
332998,332998,1,1
332999,332999,1,1
333///,333///,49,1
3331//,3331//,5,1
33311/,33311/,2,1
333111,333111,1,1
333112,333112,1,1
33312/,33312/,1,1
333120,333120,1,1
33313/,33313/,2,1
333131,333131,1,1
333132,333132,1,1
3332//,3332//,8,1
33321/,33321/,1,1
333210,333210,1,1
33322/,33322/,1,1
333220,333220,1,1
33329/,33329/,6,1
333291,333291,1,1
333292,333292,1,1
333293,333293,1,1
333294,333294,1,1
333295,333295,1,1
333298,333298,1,1
3333//,3333//,6,1
33331/,33331/,6,1
333311,333311,1,1
333312,333312,1,1
333313,333313,1,1
333314,333314,1,1
333315,333315,1,1
333319,333319,1,1
3334//,3334//,4,1
33341/,33341/,4,1
333411,333411,1,1
333412,333412,1,1
333414,333414,1,1
333415,333415,1,1
3335//,3335//,7,1
33351/,33351/,7,1
333511,333511,1,1
333512,333512,1,1
333513,333513,1,1
333514,333514,1,1
333515,333515,1,1
333516,333516,1,1
333518,333518,1,1
3336//,3336//,4,1
33361/,33361/,4,1
333611,333611,1,1
333612,333612,1,1
333613,333613,1,1
333618,333618,1,1
3339//,3339//,15,1
33391/,33391/,3,1
333911,333911,1,1
333912,333912,1,1
333913,333913,1,1
33392/,33392/,4,1
333921,333921,1,1
333922,333922,1,1
333923,333923,1,1
333924,333924,1,1
33399/,33399/,8,1
333991,333991,1,1
333992,333992,1,1
333993,333993,1,1
333994,333994,1,1
333995,333995,1,1
333996,333996,1,1
333997,333997,1,1
333999,333999,1,1
334///,334///,30,1
3341//,3341//,4,1
33411/,33411/,4,1
334111,334111,1,1
334112,334112,1,1
334113,334113,1,1
334119,334119,1,1
3342//,3342//,3,1
33421/,33421/,1,1
334210,334210,1,1
33422/,33422/,1,1
334220,334220,1,1
33429/,33429/,1,1
334290,334290,1,1
3343//,3343//,1,1
33431/,33431/,1,1
