naics97,naics02,mappings,wt_mappings
334310,334310,1,1
3344//,3344//,9,1
33441/,33441/,9,1
334411,334411,1,1
334412,334412,1,1
334413,334413,1,1
334414,334414,1,1
334415,334415,1,1
334416,334416,1,1
334417,334417,1,1
334418,334418,1,1
334419,334419,1,1
3345//,3345//,10,1
33451/,33451/,10,1
334510,334510,1,1
334511,334511,1,1
334512,334512,1,1
334513,334513,1,1
334514,334514,1,1
334515,334515,1,1
334516,334516,1,1
334517,334517,1,1
334518,334518,1,1
334519,334519,1,1
3346//,3346//,3,1
33461/,33461/,3,1
334611,334611,1,1
334612,334612,1,1
334613,334613,1,1
335///,335///,22,1
3351//,3351//,4,1
33511/,33511/,1,1
335110,335110,1,1
33512/,33512/,3,1
335121,335121,1,1
335122,335122,1,1
335129,335129,1,1
3352//,3352//,6,1
33521/,33521/,2,1
335211,335211,1,1
335212,335212,1,1
33522/,33522/,4,1
335221,335221,1,1
335222,335222,1,1
335224,335224,1,1
335228,335228,1,1
3353//,3353//,4,1
33531/,33531/,4,1
335311,335311,1,1
335312,335312,1,1
335313,335313,1,1
335314,335314,1,1
3359//,3359//,8,1
33591/,33591/,2,1
335911,335911,1,1
335912,335912,1,1
33592/,33592/,2,1
335921,335921,1,1
335929,335929,1,1
33593/,33593/,2,1
335931,335931,1,1
335932,335932,1,1
33599/,33599/,2,1
335991,335991,1,1
335999,335999,1,1
336///,336///,30,1
3361//,3361//,3,1
33611/,33611/,2,1
336111,336111,1,1
336112,336112,1,1
33612/,33612/,1,1
336120,336120,1,1
3362//,3362//,4,1
33621/,33621/,4,1
336211,336211,1,1
336212,336212,1,1
336213,336213,1,1
336214,336214,1,1
3363//,3363//,11,1
33631/,33631/,2,1
336311,336311,1,1
336312,336312,1,1
33632/,33632/,2,1
336321,336321,1,1
336322,336322,1,1
33633/,33633/,1,1
336330,336330,1,1
33634/,33634/,1,1
336340,336340,1,1
33635/,33635/,1,1
336350,336350,1,1
33636/,33636/,1,1
336360,336360,1,1
33637/,33637/,1,1
336370,336370,1,1
33639/,33639/,2,1
336391,336391,1,1
336399,336399,1,1
3364//,3364//,6,1
33641/,33641/,6,1
336411,336411,1,1
336412,336412,1,1
336413,336413,1,1
336414,336414,1,1
336415,336415,1,1
336419,336419,1,1
3365//,3365//,1,1
33651/,33651/,1,1
336510,336510,1,1
3366//,3366//,2,1
33661/,33661/,2,1
336611,336611,1,1
336612,336612,1,1
3369//,3369//,3,1
33699/,33699/,3,1
336991,336991,1,1
336992,336992,1,1
336999,336999,1,1
337///,337///,13,1
3371//,3371//,7,1
33711/,33711/,1,1
337110,337110,1,1
33712/,33712/,6,1
337121,337121,1,1
337122,337122,1,1
337124,337124,1,1
337125,337125,1,1
337127,337127,1,1
337129,337129,1,1
3372//,3372//,4,1
33721/,33721/,4,1
337211,337211,1,1
337212,337212,1,1
337214,337214,1,1
337215,337215,1,1
3379//,3379//,2,1
33791/,33791/,1,1
337910,337910,1,1
33792/,33792/,1,1
337920,337920,1,1
339///,339///,24,1
3391//,3391//,6,1
33911/,33911/,6,1
339111,339111,1,1
339112,339112,1,1
339113,339113,1,1
339114,339114,1,1
339115,339115,1,1
339116,339116,1,1
3399//,3399//,18,1
33991/,33991/,4,1
339911,339911,1,1
339912,339912,1,1
339913,339913,1,1
339914,339914,1,1
33992/,33992/,1,1
339920,339920,1,1
33993/,33993/,2,1
339931,339931,1,1
339932,339932,1,1
33994/,33994/,4,1
339941,339941,1,1
339942,339942,1,1
339943,339943,1,1
339944,339944,1,1
33995/,33995/,1,1
339950,339950,1,1
33999/,33999/,6,1
339991,339991,1,1
339992,339992,1,1
339993,339993,1,1
339994,339994,1,1
339995,339995,1,1
339999,339999,1,1
42----,42----,205,1
421///,423///,37,.33333334
421///,425///,74,.66666669
4211//,4231//,4,.33333334
4211//,4251//,8,.66666669
42111/,42311/,1,.33333334
42111/,42511/,1,.33333334
42111/,42512/,1,.33333334
421110,423110,1,.33333334
421110,425110,1,.33333334
421110,425120,1,.33333334
42112/,42312/,1,.33333334
42112/,42511/,1,.33333334
42112/,42512/,1,.33333334
421120,423120,1,.33333334
421120,425110,1,.33333334
421120,425120,1,.33333334
42113/,42313/,1,.33333334
42113/,42511/,1,.33333334
42113/,42512/,1,.33333334
421130,423130,1,.33333334
421130,425110,1,.33333334
421130,425120,1,.33333334
42114/,42314/,1,.33333334
42114/,42511/,1,.33333334
42114/,42512/,1,.33333334
421140,423140,1,.33333334
421140,425110,1,.33333334
421140,425120,1,.33333334
4212//,4232//,2,.33333334
4212//,4251//,4,.66666669
42121/,42321/,1,.33333334
42121/,42511/,1,.33333334
42121/,42512/,1,.33333334
421210,423210,1,.33333334
421210,425110,1,.33333334
421210,425120,1,.33333334
42122/,42322/,1,.33333334
42122/,42511/,1,.33333334
42122/,42512/,1,.33333334
421220,423220,1,.33333334
421220,425110,1,.33333334
421220,425120,1,.33333334
4213//,4233//,4,.33333334
4213//,4251//,8,.66666669
42131/,42331/,1,.33333334
42131/,42511/,1,.33333334
42131/,42512/,1,.33333334
421310,423310,1,.33333334
421310,425110,1,.33333334
421310,425120,1,.33333334
42132/,42332/,1,.33333334
42132/,42511/,1,.33333334
42132/,42512/,1,.33333334
421320,423320,1,.33333334
421320,425110,1,.33333334
421320,425120,1,.33333334
42133/,42333/,1,.33333334
42133/,42511/,1,.33333334
42133/,42512/,1,.33333334
421330,423330,1,.33333334
421330,425110,1,.33333334
421330,425120,1,.33333334
42139/,42339/,1,.33333334
42139/,42511/,1,.33333334
42139/,42512/,1,.33333334
421390,423390,1,.33333334
421390,425110,1,.33333334
421390,425120,1,.33333334
4214//,4234//,7,.33333334
4214//,4251//,14,.66666669
42141/,42341/,1,.33333334
42141/,42511/,1,.33333334
42141/,42512/,1,.33333334
421410,423410,1,.33333334
421410,425110,1,.33333334
421410,425120,1,.33333334
42142/,42342/,1,.33333334
42142/,42511/,1,.33333334
42142/,42512/,1,.33333334
421420,423420,1,.33333334
421420,425110,1,.33333334
421420,425120,1,.33333334
42143/,42343/,1,.33333334
42143/,42511/,1,.33333334
42143/,42512/,1,.33333334
421430,423430,1,.33333334
421430,425110,1,.33333334
421430,425120,1,.33333334
42144/,42344/,1,.33333334
42144/,42511/,1,.33333334
42144/,42512/,1,.33333334
421440,423440,1,.33333334
421440,425110,1,.33333334
421440,425120,1,.33333334
42145/,42345/,1,.33333334
42145/,42511/,1,.33333334
42145/,42512/,1,.33333334
421450,423450,1,.33333334
421450,425110,1,.33333334
421450,425120,1,.33333334
42146/,42346/,1,.33333334
42146/,42511/,1,.33333334
42146/,42512/,1,.33333334
421460,423460,1,.33333334
421460,425110,1,.33333334
421460,425120,1,.33333334
42149/,42349/,1,.33333334
42149/,42511/,1,.33333334
42149/,42512/,1,.33333334
421490,423490,1,.33333334
421490,425110,1,.33333334
421490,425120,1,.33333334
4215//,4235//,2,.33333334
4215//,4251//,4,.66666669
42151/,42351/,1,.33333334
42151/,42511/,1,.33333334
42151/,42512/,1,.33333334
421510,423510,1,.33333334
421510,425110,1,.33333334
421510,425120,1,.33333334
42152/,42352/,1,.33333334
42152/,42511/,1,.33333334
42152/,42512/,1,.33333334
421520,423520,1,.33333334
421520,425110,1,.33333334
421520,425120,1,.33333334
4216//,4236//,3,.33333334
4216//,4251//,6,.66666669
42161/,42361/,1,.33333334
42161/,42511/,1,.33333334
42161/,42512/,1,.33333334
421610,423610,1,.33333334
421610,425110,1,.33333334
421610,425120,1,.33333334
42162/,42362/,1,.33333334
42162/,42511/,1,.33333334
42162/,42512/,1,.33333334
421620,423620,1,.33333334
421620,425110,1,.33333334
421620,425120,1,.33333334
42169/,42369/,1,.33333334
42169/,42511/,1,.33333334
42169/,42512/,1,.33333334
421690,423690,1,.33333334
421690,425110,1,.33333334
421690,425120,1,.33333334
4217//,4237//,4,.33333334
4217//,4251//,8,.66666669
42171/,42371/,1,.33333334
42171/,42511/,1,.33333334
42171/,42512/,1,.33333334
421710,423710,1,.33333334
421710,425110,1,.33333334
421710,425120,1,.33333334
42172/,42372/,1,.33333334
42172/,42511/,1,.33333334
42172/,42512/,1,.33333334
421720,423720,1,.33333334
421720,425110,1,.33333334
421720,425120,1,.33333334
42173/,42373/,1,.33333334
42173/,42511/,1,.33333334
42173/,42512/,1,.33333334
421730,423730,1,.33333334
421730,425110,1,.33333334
421730,425120,1,.33333334
42174/,42374/,1,.33333334
42174/,42511/,1,.33333334
42174/,42512/,1,.33333334
421740,423740,1,.33333334
421740,425110,1,.33333334
421740,425120,1,.33333334
4218//,4238//,6,.33333334
4218//,4251//,12,.66666669
42181/,42381/,1,.33333334
42181/,42511/,1,.33333334
42181/,42512/,1,.33333334
421810,423810,1,.33333334
421810,425110,1,.33333334
421810,425120,1,.33333334
42182/,42382/,1,.33333334
42182/,42511/,1,.33333334
42182/,42512/,1,.33333334
421820,423820,1,.33333334
421820,425110,1,.33333334
421820,425120,1,.33333334
42183/,42383/,1,.33333334
42183/,42511/,1,.33333334
42183/,42512/,1,.33333334
421830,423830,1,.33333334
421830,425110,1,.33333334
421830,425120,1,.33333334
42184/,42384/,1,.33333334
42184/,42511/,1,.33333334
42184/,42512/,1,.33333334
421840,423840,1,.33333334
421840,425110,1,.33333334
421840,425120,1,.33333334
42185/,42385/,1,.33333334
42185/,42511/,1,.33333334
42185/,42512/,1,.33333334
421850,423850,1,.33333334
421850,425110,1,.33333334
421850,425120,1,.33333334
42186/,42386/,1,.33333334
42186/,42511/,1,.33333334
42186/,42512/,1,.33333334
421860,423860,1,.33333334
421860,425110,1,.33333334
421860,425120,1,.33333334
4219//,4239//,5,.33333334
4219//,4251//,10,.66666669
42191/,42391/,1,.33333334
42191/,42511/,1,.33333334
42191/,42512/,1,.33333334
421910,423910,1,.33333334
421910,425110,1,.33333334
421910,425120,1,.33333334
42192/,42392/,1,.33333334
42192/,42511/,1,.33333334
42192/,42512/,1,.33333334
421920,423920,1,.33333334
421920,425110,1,.33333334
421920,425120,1,.33333334
42193/,42393/,1,.33333334
42193/,42511/,1,.33333334
42193/,42512/,1,.33333334
421930,423930,1,.33333334
421930,425110,1,.33333334
421930,425120,1,.33333334
42194/,42394/,1,.33333334
42194/,42511/,1,.33333334
42194/,42512/,1,.33333334
421940,423940,1,.33333334
421940,425110,1,.33333334
421940,425120,1,.33333334
42199/,42399/,1,.33333334
42199/,42511/,1,.33333334
42199/,42512/,1,.33333334
421990,423990,1,.33333334
421990,425110,1,.33333334
421990,425120,1,.33333334
422///,424///,32,.34042552
422///,425///,62,.65957445
4221//,4241//,3,.33333334
4221//,4251//,6,.66666669
42211/,42411/,1,.33333334
42211/,42511/,1,.33333334
42211/,42512/,1,.33333334
422110,424110,1,.33333334
422110,425110,1,.33333334
422110,425120,1,.33333334
42212/,42412/,1,.33333334
42212/,42511/,1,.33333334
42212/,42512/,1,.33333334
422120,424120,1,.33333334
422120,425110,1,.33333334
422120,425120,1,.33333334
42213/,42413/,1,.33333334
42213/,42511/,1,.33333334
42213/,42512/,1,.33333334
422130,424130,1,.33333334
422130,425110,1,.33333334
422130,425120,1,.33333334
4222//,4242//,1,.33333334
4222//,4251//,2,.66666669
42221/,42421/,1,.33333334
42221/,42511/,1,.33333334
42221/,42512/,1,.33333334
422210,424210,1,.33333334
422210,425110,1,.33333334
422210,425120,1,.33333334
4223//,4243//,4,.33333334
4223//,4251//,8,.66666669
42231/,42431/,1,.33333334
42231/,42511/,1,.33333334
42231/,42512/,1,.33333334
422310,424310,1,.33333334
422310,425110,1,.33333334
422310,425120,1,.33333334
42232/,42432/,1,.33333334
42232/,42511/,1,.33333334
42232/,42512/,1,.33333334
422320,424320,1,.33333334
422320,425110,1,.33333334
422320,425120,1,.33333334
42233/,42433/,1,.33333334
42233/,42511/,1,.33333334
42233/,42512/,1,.33333334
422330,424330,1,.33333334
422330,425110,1,.33333334
422330,425120,1,.33333334
42234/,42434/,1,.33333334
42234/,42511/,1,.33333334
42234/,42512/,1,.33333334
422340,424340,1,.33333334
422340,425110,1,.33333334
422340,425120,1,.33333334
4224//,4244//,9,.33333334
4224//,4251//,18,.66666669
42241/,42441/,1,.33333334
42241/,42511/,1,.33333334
42241/,42512/,1,.33333334
422410,424410,1,.33333334
422410,425110,1,.33333334
422410,425120,1,.33333334
42242/,42442/,1,.33333334
42242/,42511/,1,.33333334
42242/,42512/,1,.33333334
422420,424420,1,.33333334
422420,425110,1,.33333334
422420,425120,1,.33333334
42243/,42443/,1,.33333334
42243/,42511/,1,.33333334
42243/,42512/,1,.33333334
422430,424430,1,.33333334
422430,425110,1,.33333334
422430,425120,1,.33333334
42244/,42444/,1,.33333334
42244/,42511/,1,.33333334
42244/,42512/,1,.33333334
422440,424440,1,.33333334
422440,425110,1,.33333334
422440,425120,1,.33333334
42245/,42445/,1,.33333334
42245/,42511/,1,.33333334
42245/,42512/,1,.33333334
422450,424450,1,.33333334
422450,425110,1,.33333334
422450,425120,1,.33333334
42246/,42446/,1,.33333334
42246/,42511/,1,.33333334
42246/,42512/,1,.33333334
422460,424460,1,.33333334
422460,425110,1,.33333334
422460,425120,1,.33333334
42247/,42447/,1,.33333334
42247/,42511/,1,.33333334
42247/,42512/,1,.33333334
422470,424470,1,.33333334
422470,425110,1,.33333334
422470,425120,1,.33333334
42248/,42448/,1,.33333334
42248/,42511/,1,.33333334
42248/,42512/,1,.33333334
422480,424480,1,.33333334
422480,425110,1,.33333334
422480,425120,1,.33333334
42249/,42449/,1,.33333334
42249/,42511/,1,.33333334
42249/,42512/,1,.33333334
422490,424490,1,.33333334
422490,425110,1,.33333334
422490,425120,1,.33333334
4225//,4245//,3,.33333334
4225//,4251//,6,.66666669
42251/,42451/,1,.33333334
42251/,42511/,1,.33333334
42251/,42512/,1,.33333334
422510,424510,1,.33333334
422510,425110,1,.33333334
422510,425120,1,.33333334
42252/,42452/,1,.33333334
42252/,42511/,1,.33333334
42252/,42512/,1,.33333334
422520,424520,1,.33333334
422520,425110,1,.33333334
422520,425120,1,.33333334
42259/,42459/,1,.33333334
42259/,42511/,1,.33333334
42259/,42512/,1,.33333334
422590,424590,1,.33333334
422590,425110,1,.33333334
422590,425120,1,.33333334
4226//,4246//,2,.33333334
4226//,4251//,4,.66666669
42261/,42461/,1,.33333334
42261/,42511/,1,.33333334
42261/,42512/,1,.33333334
422610,424610,1,.33333334
422610,425110,1,.33333334
422610,425120,1,.33333334
42269/,42469/,1,.33333334
42269/,42511/,1,.33333334
42269/,42512/,1,.33333334
422690,424690,1,.33333334
422690,425110,1,.33333334
422690,425120,1,.33333334
4227//,4247//,2,.5
4227//,4251//,2,.5
42271/,42471/,1,1
422710,424710,1,1
42272/,42472/,1,.33333334
42272/,42511/,1,.33333334
42272/,42512/,1,.33333334
422720,424720,1,.33333334
422720,425110,1,.33333334
422720,425120,1,.33333334
4228//,4248//,2,.33333334
4228//,4251//,4,.66666669
42281/,42481/,1,.33333334
42281/,42511/,1,.33333334
42281/,42512/,1,.33333334
422810,424810,1,.33333334
422810,425110,1,.33333334
422810,425120,1,.33333334
42282/,42482/,1,.33333334
42282/,42511/,1,.33333334
42282/,42512/,1,.33333334
422820,424820,1,.33333334
422820,425110,1,.33333334
422820,425120,1,.33333334
4229//,4249//,6,.33333334
4229//,4251//,12,.66666669
42291/,42491/,1,.33333334
42291/,42511/,1,.33333334
42291/,42512/,1,.33333334
422910,424910,1,.33333334
422910,425110,1,.33333334
422910,425120,1,.33333334
42292/,42492/,1,.33333334
42292/,42511/,1,.33333334
42292/,42512/,1,.33333334
422920,424920,1,.33333334
422920,425110,1,.33333334
422920,425120,1,.33333334
42293/,42493/,1,.33333334
42293/,42511/,1,.33333334
42293/,42512/,1,.33333334
422930,424930,1,.33333334
422930,425110,1,.33333334
422930,425120,1,.33333334
42294/,42494/,1,.33333334
42294/,42511/,1,.33333334
42294/,42512/,1,.33333334
422940,424940,1,.33333334
422940,425110,1,.33333334
422940,425120,1,.33333334
42295/,42495/,1,.33333334
42295/,42511/,1,.33333334
42295/,42512/,1,.33333334
422950,424950,1,.33333334
422950,425110,1,.33333334
422950,425120,1,.33333334
42299/,42499/,1,.33333334
42299/,42511/,1,.33333334
42299/,42512/,1,.33333334
422990,424990,1,.33333334
422990,425110,1,.33333334
422990,425120,1,.33333334
44----,44----,75,1
441///,441///,8,1
4411//,4411//,2,1
44111/,44111/,1,1
441110,441110,1,1
44112/,44112/,1,1
441120,441120,1,1
4412//,4412//,4,1
44121/,44121/,1,1
441210,441210,1,1
44122/,44122/,3,1
441221,441221,1,1
441222,441222,1,1
441229,441229,1,1
4413//,4413//,2,1
44131/,44131/,1,1
441310,441310,1,1
44132/,44132/,1,1
441320,441320,1,1
442///,442///,4,1
4421//,4421//,1,1
44211/,44211/,1,1
442110,442110,1,1
4422//,4422//,3,1
44221/,44221/,1,1
442210,442210,1,1
44229/,44229/,2,1
442291,442291,1,1
442299,442299,1,1
443///,443///,4,1
4431//,4431//,4,1
44311/,44311/,2,1
443111,443111,1,1
443112,443112,1,1
44312/,44312/,1,1
443120,443120,1,1
44313/,44313/,1,1
443130,443130,1,1
444///,444///,6,1
4441//,4441//,4,1
44411/,44411/,1,1
444110,444110,1,1
44412/,44412/,1,1
444120,444120,1,1
44413/,44413/,1,1
444130,444130,1,1
44419/,44419/,1,1
444190,444190,1,1
4442//,4442//,2,1
44421/,44421/,1,1
444210,444210,1,1
44422/,44422/,1,1
444220,444220,1,1
445///,445///,9,1
4451//,4451//,2,1
44511/,44511/,1,1
445110,445110,1,1
44512/,44512/,1,1
445120,445120,1,1
4452//,4452//,6,1
44521/,44521/,1,1
445210,445210,1,1
44522/,44522/,1,1
445220,445220,1,1
44523/,44523/,1,1
445230,445230,1,1
44529/,44529/,3,1
445291,445291,1,1
445292,445292,1,1
445299,445299,1,1
4453//,4453//,1,1
44531/,44531/,1,1
445310,445310,1,1
446///,446///,5,1
4461//,4461//,5,1
44611/,44611/,1,1
446110,446110,1,1
44612/,44612/,1,1
446120,446120,1,1
44613/,44613/,1,1
446130,446130,1,1
44619/,44619/,2,1
446191,446191,1,1
446199,446199,1,1
447///,447///,2,1
4471//,4471//,2,1
44711/,44711/,1,1
447110,447110,1,1
44719/,44719/,1,1
447190,447190,1,1
448///,448///,9,1
4481//,4481//,6,1
44811/,44811/,1,1
448110,448110,1,1
44812/,44812/,1,1
448120,448120,1,1
44813/,44813/,1,1
448130,448130,1,1
44814/,44814/,1,1
448140,448140,1,1
44815/,44815/,1,1
448150,448150,1,1
44819/,44819/,1,1
448190,448190,1,1
4482//,4482//,1,1
44821/,44821/,1,1
448210,448210,1,1
4483//,4483//,2,1
44831/,44831/,1,1
448310,448310,1,1
44832/,44832/,1,1
448320,448320,1,1
451///,451///,7,1
4511//,4511//,4,1
45111/,45111/,1,1
451110,451110,1,1
45112/,45112/,1,1
451120,451120,1,1
45113/,45113/,1,1
451130,451130,1,1
45114/,45114/,1,1
451140,451140,1,1
4512//,4512//,3,1
45121/,45121/,2,1
451211,451211,1,1
451212,451212,1,1
45122/,45122/,1,1
451220,451220,1,1
452///,452///,4,1
4521//,4521//,2,1
45211/,45211/,2,1
452110,452111,1,.5
452110,452112,1,.5
4529//,4529//,2,1
45291/,45291/,1,1
452910,452910,1,1
45299/,45299/,1,1
452990,452990,1,1
453///,453///,9,1
4531//,4531//,1,1
45311/,45311/,1,1
453110,453110,1,1
4532//,4532//,2,1
45321/,45321/,1,1
453210,453210,1,1
45322/,45322/,1,1
453220,453220,1,1
4533//,4533//,1,1
45331/,45331/,1,1
453310,453310,1,1
4539//,4539//,5,1
45391/,45391/,1,1
453910,453910,1,1
45392/,45392/,1,1
453920,453920,1,1
45393/,45393/,1,1
453930,453930,1,1
45399/,45399/,2,1
453991,453991,1,1
453998,453998,1,1
454///,454///,8,1
4541//,4541//,3,1
45411/,45411/,3,1
454110,454111,1,.33333334
454110,454112,1,.33333334
454110,454113,1,.33333334
4542//,4542//,1,1
45421/,45421/,1,1
454210,454210,1,1
4543//,4543//,4,1
45431/,45431/,3,1
454311,454311,1,1
454312,454312,1,1
454319,454319,1,1
45439/,45439/,1,1
454390,454390,1,1
48----,48----,57,1
481///,481///,5,1
4811//,4811//,2,1
48111/,48111/,2,1
481111,481111,1,1
