naics97,naics02,mappings,wt_mappings
481112,481112,1,1
4812//,4812//,3,1
48121/,48121/,3,1
481211,481211,1,1
481212,481212,1,1
481219,481219,1,1
482///,482///,2,1
4821//,4821//,2,1
48211/,48211/,2,1
482111,482111,1,1
482112,482112,1,1
483///,483///,6,1
4831//,4831//,4,1
48311/,48311/,4,1
483111,483111,1,1
483112,483112,1,1
483113,483113,1,1
483114,483114,1,1
4832//,4832//,2,1
48321/,48321/,2,1
483211,483211,1,1
483212,483212,1,1
484///,484///,6,1
4841//,4841//,3,1
48411/,48411/,1,1
484110,484110,1,1
48412/,48412/,2,1
484121,484121,1,1
484122,484122,1,1
4842//,4842//,3,1
48421/,48421/,1,1
484210,484210,1,1
48422/,48422/,1,1
484220,484220,1,1
48423/,48423/,1,1
484230,484230,1,1
485///,485///,11,1
4851//,4851//,4,1
48511/,48511/,4,1
485111,485111,1,1
485112,485112,1,1
485113,485113,1,1
485119,485119,1,1
4852//,4852//,1,1
48521/,48521/,1,1
485210,485210,1,1
4853//,4853//,2,1
48531/,48531/,1,1
485310,485310,1,1
48532/,48532/,1,1
485320,485320,1,1
4854//,4854//,1,1
48541/,48541/,1,1
485410,485410,1,1
4855//,4855//,1,1
48551/,48551/,1,1
485510,485510,1,1
4859//,4859//,2,1
48599/,48599/,2,1
485991,485991,1,1
485999,485999,1,1
486///,486///,4,1
4861//,4861//,1,1
48611/,48611/,1,1
486110,486110,1,1
4862//,4862//,1,1
48621/,48621/,1,1
486210,486210,1,1
4869//,4869//,2,1
48691/,48691/,1,1
486910,486910,1,1
48699/,48699/,1,1
486990,486990,1,1
487///,487///,3,1
4871//,4871//,1,1
48711/,48711/,1,1
487110,487110,1,1
4872//,4872//,1,1
48721/,48721/,1,1
487210,487210,1,1
4879//,4879//,1,1
48799/,48799/,1,1
487990,487990,1,1
488///,488///,13,1
4881//,4881//,3,1
48811/,48811/,2,1
488111,488111,1,1
488119,488119,1,1
48819/,48819/,1,1
488190,488190,1,1
4882//,4882//,1,1
48821/,48821/,1,1
488210,488210,1,1
4883//,4883//,4,1
48831/,48831/,1,1
488310,488310,1,1
48832/,48832/,1,1
488320,488320,1,1
48833/,48833/,1,1
488330,488330,1,1
48839/,48839/,1,1
488390,488390,1,1
4884//,4884//,2,1
48841/,48841/,1,1
488410,488410,1,1
48849/,48849/,1,1
488490,488490,1,1
4885//,4885//,1,1
48851/,48851/,1,1
488510,488510,1,1
4889//,4889//,2,1
48899/,48899/,2,1
488991,488991,1,1
488999,488999,1,1
491///,491///,1,1
4911//,4911//,1,1
49111/,49111/,1,1
491110,491110,1,1
492///,492///,2,1
4921//,4921//,1,1
49211/,49211/,1,1
492110,492110,1,1
4922//,4922//,1,1
49221/,49221/,1,1
492210,492210,1,1
493///,493///,4,1
4931//,4931//,4,1
49311/,49311/,1,1
493110,493110,1,1
49312/,49312/,1,1
493120,493120,1,1
49313/,49313/,1,1
493130,493130,1,1
49319/,49319/,1,1
493190,493190,1,1
51----,51----,43,1
511///,511///,8,.5714286
511///,516///,6,.42857143
5111//,5111//,7,.53846157
5111//,5161//,6,.46153846
51111/,51111/,1,.5
51111/,51611/,1,.5
511110,511110,1,.5
511110,516110,1,.5
51112/,51112/,1,.5
51112/,51611/,1,.5
511120,511120,1,.5
511120,516110,1,.5
51113/,51113/,1,.5
51113/,51611/,1,.5
511130,511130,1,.5
511130,516110,1,.5
51114/,51114/,1,.5
51114/,51611/,1,.5
511140,511140,1,.5
511140,516110,1,.5
51119/,51113/,1,.2
51119/,51119/,2,.40000001
51119/,51611/,2,.40000001
511191,511191,1,.5
511191,516110,1,.5
511199,511130,1,.33333334
511199,511199,1,.33333334
511199,516110,1,.33333334
5112//,5112//,1,1
51121/,51121/,1,1
511210,511210,1,1
512///,512///,11,1
5121//,5121//,6,1
51211/,51211/,1,1
512110,512110,1,1
51212/,51212/,1,1
512120,512120,1,1
51213/,51213/,2,1
512131,512131,1,1
512132,512132,1,1
51219/,51219/,2,1
512191,512191,1,1
512199,512199,1,1
5122//,5122//,5,1
51221/,51221/,1,1
512210,512210,1,1
51222/,51222/,1,1
512220,512220,1,1
51223/,51223/,1,1
512230,512230,1,1
51224/,51224/,1,1
512240,512240,1,1
51229/,51229/,1,1
512290,512290,1,1
513///,515///,4,.36363637
513///,517///,7,.63636363
5131//,5151//,3,1
51311/,51511/,2,1
513111,515111,1,1
513112,515112,1,1
51312/,51512/,1,1
513120,515120,1,1
5132//,5152//,1,.5
5132//,5175//,1,.5
51321/,51521/,1,1
513210,515210,1,1
51322/,51751/,1,1
513220,517510,1,1
5133//,5171//,1,.16666667
5133//,5172//,2,.33333334
5133//,5173//,1,.16666667
5133//,5174//,1,.16666667
5133//,5179//,1,.16666667
51331/,51711/,1,1
513310,517110,1,1
51332/,51721/,2,1
513321,517211,1,1
513322,517212,1,1
51333/,51731/,1,1
513330,517310,1,1
51334/,51741/,1,1
513340,517410,1,1
51339/,51791/,1,1
513390,517910,1,1
514///,516///,1,.14285715
514///,518///,3,.42857143
514///,519///,3,.42857143
5141//,5161//,1,.16666667
5141//,5181//,2,.33333334
5141//,5191//,3,.5
51411/,51911/,1,1
514110,519110,1,1
51412/,51912/,1,1
514120,519120,1,1
51419/,51611/,1,.25
51419/,51811/,2,.5
51419/,51919/,1,.25
514191,518111,1,1
514199,516110,1,.33333334
514199,518112,1,.33333334
514199,519190,1,.33333334
5142//,5182//,1,1
51421/,51821/,1,1
514210,518210,1,1
52----,52----,42,1
521///,521///,1,1
5211//,5211//,1,1
52111/,52111/,1,1
521110,521110,1,1
522///,522///,14,1
5221//,5221//,4,1
52211/,52211/,1,1
522110,522110,1,1
52212/,52212/,1,1
522120,522120,1,1
52213/,52213/,1,1
522130,522130,1,1
52219/,52219/,1,1
522190,522190,1,1
5222//,5222//,7,1
52221/,52221/,1,1
522210,522210,1,1
52222/,52222/,1,1
522220,522220,1,1
52229/,52229/,5,1
522291,522291,1,1
522292,522292,1,1
522293,522293,1,1
522294,522294,1,1
522298,522298,1,1
5223//,5223//,3,1
52231/,52231/,1,1
522310,522310,1,1
52232/,52232/,1,1
522320,522320,1,1
52239/,52239/,1,1
522390,522390,1,1
523///,523///,10,1
5231//,5231//,4,1
52311/,52311/,1,1
523110,523110,1,1
52312/,52312/,1,1
523120,523120,1,1
52313/,52313/,1,1
523130,523130,1,1
52314/,52314/,1,1
523140,523140,1,1
5232//,5232//,1,1
52321/,52321/,1,1
523210,523210,1,1
5239//,5239//,5,1
52391/,52391/,1,1
523910,523910,1,1
52392/,52392/,1,1
523920,523920,1,1
52393/,52393/,1,1
523930,523930,1,1
52399/,52399/,2,1
523991,523991,1,1
523999,523999,1,1
524///,524///,10,1
5241//,5241//,6,1
52411/,52411/,2,1
524113,524113,1,1
524114,524114,1,1
52412/,52412/,3,1
524126,524126,1,1
524127,524127,1,1
524128,524128,1,1
52413/,52413/,1,1
524130,524130,1,1
5242//,5242//,4,1
52421/,52421/,1,1
524210,524210,1,1
52429/,52429/,3,1
524291,524291,1,1
524292,524292,1,1
524298,524298,1,1
525///,525///,7,1
5251//,5251//,3,1
52511/,52511/,1,1
525110,525110,1,1
52512/,52512/,1,1
525120,525120,1,1
52519/,52519/,1,1
525190,525190,1,1
5259//,5259//,4,1
52591/,52591/,1,1
525910,525910,1,1
52592/,52592/,1,1
525920,525920,1,1
52593/,52593/,1,1
525930,525930,1,1
52599/,52599/,1,1
525990,525990,1,1
53----,53----,24,1
531///,531///,9,1
5311//,5311//,4,1
53111/,53111/,1,1
531110,531110,1,1
53112/,53112/,1,1
531120,531120,1,1
53113/,53113/,1,1
531130,531130,1,1
53119/,53119/,1,1
531190,531190,1,1
5312//,5312//,1,1
53121/,53121/,1,1
531210,531210,1,1
5313//,5313//,4,1
53131/,53131/,2,1
531311,531311,1,1
531312,531312,1,1
53132/,53132/,1,1
531320,531320,1,1
53139/,53139/,1,1
531390,531390,1,1
532///,532///,14,1
5321//,5321//,3,1
53211/,53211/,2,1
532111,532111,1,1
532112,532112,1,1
53212/,53212/,1,1
532120,532120,1,1
5322//,5322//,6,1
53221/,53221/,1,1
532210,532210,1,1
53222/,53222/,1,1
532220,532220,1,1
53223/,53223/,1,1
532230,532230,1,1
53229/,53229/,3,1
532291,532291,1,1
532292,532292,1,1
532299,532299,1,1
5323//,5323//,1,1
53231/,53231/,1,1
532310,532310,1,1
5324//,5324//,4,1
53241/,53241/,2,1
532411,532411,1,1
532412,532412,1,1
53242/,53242/,1,1
532420,532420,1,1
53249/,53249/,1,1
532490,532490,1,1
533///,533///,1,1
5331//,5331//,1,1
53311/,53311/,1,1
533110,533110,1,1
54----,54----,47,1
541///,541///,47,1
5411//,5411//,4,1
54111/,54111/,1,1
541110,541110,1,1
54112/,54112/,1,1
541120,541120,1,1
54119/,54119/,2,1
541191,541191,1,1
541199,541199,1,1
5412//,5412//,4,1
54121/,54121/,4,1
541211,541211,1,1
541213,541213,1,1
541214,541214,1,1
541219,541219,1,1
5413//,5413//,8,1
54131/,54131/,1,1
541310,541310,1,1
54132/,54132/,1,1
541320,541320,1,1
54133/,54133/,1,1
541330,541330,1,1
54134/,54134/,1,1
541340,541340,1,1
54135/,54135/,1,1
541350,541350,1,1
54136/,54136/,1,1
541360,541360,1,1
54137/,54137/,1,1
541370,541370,1,1
54138/,54138/,1,1
541380,541380,1,1
5414//,5414//,4,1
54141/,54141/,1,1
541410,541410,1,1
54142/,54142/,1,1
541420,541420,1,1
54143/,54143/,1,1
541430,541430,1,1
54149/,54149/,1,1
541490,541490,1,1
5415//,5415//,4,1
54151/,54151/,4,1
541511,541511,1,1
541512,541512,1,1
541513,541513,1,1
541519,541519,1,1
5416//,5416//,7,1
54161/,54161/,5,1
541611,541611,1,1
541612,541612,1,1
541613,541613,1,1
541614,541614,1,1
541618,541618,1,1
54162/,54162/,1,1
541620,541620,1,1
54169/,54169/,1,1
541690,541690,1,1
5417//,5417//,2,1
54171/,54171/,1,1
541710,541710,1,1
54172/,54172/,1,1
541720,541720,1,1
5418//,5418//,8,1
54181/,54181/,1,1
541810,541810,1,1
54182/,54182/,1,1
541820,541820,1,1
54183/,54183/,1,1
541830,541830,1,1
54184/,54184/,1,1
541840,541840,1,1
54185/,54185/,1,1
541850,541850,1,1
54186/,54186/,1,1
541860,541860,1,1
54187/,54187/,1,1
541870,541870,1,1
54189/,54189/,1,1
541890,541890,1,1
5419//,5419//,6,1
54191/,54191/,1,1
541910,541910,1,1
54192/,54192/,2,1
541921,541921,1,1
541922,541922,1,1
54193/,54193/,1,1
541930,541930,1,1
54194/,54194/,1,1
541940,541940,1,1
54199/,54199/,1,1
541990,541990,1,1
55----,55----,3,1
551///,551///,3,1
5511//,5511//,3,1
55111/,55111/,3,1
551111,551111,1,1
551112,551112,1,1
551114,551114,1,1
56----,23----,1,.022727273
56----,56----,43,.97727275
561///,238///,1,.030303031
561///,561///,32,.969697
5611//,5611//,1,1
56111/,56111/,1,1
561110,561110,1,1
5612//,5612//,1,1
56121/,56121/,1,1
561210,561210,1,1
5613//,5613//,3,1
56131/,56131/,1,1
561310,561310,1,1
56132/,56132/,1,1
561320,561320,1,1
56133/,56133/,1,1
561330,561330,1,1
5614//,5614//,10,1
56141/,56141/,1,1
561410,561410,1,1
56142/,56142/,2,1
561421,561421,1,1
561422,561422,1,1
56143/,56143/,2,1
561431,561431,1,1
561439,561439,1,1
56144/,56144/,1,1
561440,561440,1,1
56145/,56145/,1,1
561450,561450,1,1
56149/,56149/,3,1
561491,561491,1,1
561492,561492,1,1
561499,561499,1,1
5615//,5615//,4,1
56151/,56151/,1,1
561510,561510,1,1
56152/,56152/,1,1
561520,561520,1,1
56159/,56159/,2,1
561591,561591,1,1
561599,561599,1,1
5616//,5616//,5,1
56161/,56161/,3,1
561611,561611,1,1
561612,561612,1,1
561613,561613,1,1
56162/,56162/,2,1
561621,561621,1,1
561622,561622,1,1
5617//,2389//,1,.16666667
5617//,5617//,5,.83333331
56171/,56171/,1,1
561710,561710,1,1
56172/,23899/,1,.5
56172/,56172/,1,.5
561720,238990,1,.5
561720,561720,1,.5
56173/,56173/,1,1
561730,561730,1,1
56174/,56174/,1,1
561740,561740,1,1
56179/,56179/,1,1
561790,561790,1,1
5619//,5619//,3,1
56191/,56191/,1,1
561910,561910,1,1
56192/,56192/,1,1
561920,561920,1,1
56199/,56199/,1,1
561990,561990,1,1
562///,562///,11,1
5621//,5621//,3,1
56211/,56211/,3,1
562111,562111,1,1
562112,562112,1,1
562119,562119,1,1
5622//,5622//,4,1
56221/,56221/,4,1
562211,562211,1,1
562212,562212,1,1
562213,562213,1,1
562219,562219,1,1
5629//,5629//,4,1
56291/,56291/,1,1
562910,562910,1,1
56292/,56292/,1,1
562920,562920,1,1
56299/,56299/,2,1
562991,562991,1,1
562998,562998,1,1
61----,61----,17,1
611///,611///,17,1
6111//,6111//,1,1
61111/,61111/,1,1
611110,611110,1,1
6112//,6112//,1,1
61121/,61121/,1,1
611210,611210,1,1
6113//,6113//,1,1
61131/,61131/,1,1
611310,611310,1,1
6114//,6114//,3,1
61141/,61141/,1,1
611410,611410,1,1
61142/,61142/,1,1
611420,611420,1,1
61143/,61143/,1,1
611430,611430,1,1
6115//,6115//,4,1
61151/,61151/,4,1
611511,611511,1,1
611512,611512,1,1
611513,611513,1,1
611519,611519,1,1
6116//,6116//,6,1
61161/,61161/,1,1
611610,611610,1,1
61162/,61162/,1,1
611620,611620,1,1
61163/,61163/,1,1
611630,611630,1,1
61169/,61169/,3,1
611691,611691,1,1
611692,611692,1,1
611699,611699,1,1
6117//,6117//,1,1
61171/,61171/,1,1
611710,611710,1,1
62----,62----,39,1
621///,621///,21,1
6211//,6211//,2,1
62111/,62111/,2,1
621111,621111,1,1
621112,621112,1,1
6212//,6212//,1,1
62121/,62121/,1,1
621210,621210,1,1
6213//,6213//,6,1
62131/,62131/,1,1
621310,621310,1,1
62132/,62132/,1,1
621320,621320,1,1
62133/,62133/,1,1
621330,621330,1,1
62134/,62134/,1,1
621340,621340,1,1
62139/,62139/,2,1
621391,621391,1,1
621399,621399,1,1
6214//,6214//,6,1
62141/,62141/,1,1
621410,621410,1,1
62142/,62142/,1,1
621420,621420,1,1
62149/,62149/,4,1
621491,621491,1,1
621492,621492,1,1
621493,621493,1,1
621498,621498,1,1
6215//,6215//,2,1
62151/,62151/,2,1
621511,621511,1,1
621512,621512,1,1
6216//,6216//,1,1
62161/,62161/,1,1
621610,621610,1,1
6219//,6219//,3,1
62191/,62191/,1,1
621910,621910,1,1
62199/,62199/,2,1
621991,621991,1,1
621999,621999,1,1
622///,622///,3,1
6221//,6221//,1,1
62211/,62211/,1,1
622110,622110,1,1
6222//,6222//,1,1
62221/,62221/,1,1
622210,622210,1,1
6223//,6223//,1,1
62231/,62231/,1,1
622310,622310,1,1
623///,623///,6,1
6231//,6231//,1,1
62311/,62311/,1,1
623110,623110,1,1
6232//,6232//,2,1
62321/,62321/,1,1
623210,623210,1,1
62322/,62322/,1,1
623220,623220,1,1
6233//,6233//,2,1
62331/,62331/,2,1
623311,623311,1,1
623312,623312,1,1
6239//,6239//,1,1
62399/,62399/,1,1
623990,623990,1,1
624///,624///,9,1
6241//,6241//,3,1
62411/,62411/,1,1
624110,624110,1,1
62412/,62412/,1,1
624120,624120,1,1
62419/,62419/,1,1
624190,624190,1,1
6242//,6242//,4,1
62421/,62421/,1,1
624210,624210,1,1
62422/,62422/,2,1
624221,624221,1,1
624229,624229,1,1
62423/,62423/,1,1
624230,624230,1,1
6243//,6243//,1,1
62431/,62431/,1,1
624310,624310,1,1
6244//,6244//,1,1
62441/,62441/,1,1
624410,624410,1,1
71----,71----,25,1
711///,711///,11,1
7111//,7111//,4,1
71111/,71111/,1,1
711110,711110,1,1
71112/,71112/,1,1
711120,711120,1,1
71113/,71113/,1,1
711130,711130,1,1
71119/,71119/,1,1
711190,711190,1,1
7112//,7112//,3,1
71121/,71121/,3,1
711211,711211,1,1
711212,711212,1,1
711219,711219,1,1
7113//,7113//,2,1
71131/,71131/,1,1
711310,711310,1,1
71132/,71132/,1,1
711320,711320,1,1
7114//,7114//,1,1
71141/,71141/,1,1
711410,711410,1,1
7115//,7115//,1,1
71151/,71151/,1,1
711510,711510,1,1
712///,712///,4,1
7121//,7121//,4,1
71211/,71211/,1,1
712110,712110,1,1
71212/,71212/,1,1
712120,712120,1,1
71213/,71213/,1,1
712130,712130,1,1
71219/,71219/,1,1
712190,712190,1,1
713///,713///,10,1
7131//,7131//,2,1
71311/,71311/,1,1
713110,713110,1,1
71312/,71312/,1,1
713120,713120,1,1
7132//,7132//,2,1
71321/,71321/,1,1
713210,713210,1,1
71329/,71329/,1,1
713290,713290,1,1
7139//,7139//,6,1
71391/,71391/,1,1
713910,713910,1,1
71392/,71392/,1,1
713920,713920,1,1
71393/,71393/,1,1
713930,713930,1,1
71394/,71394/,1,1
713940,713940,1,1
71395/,71395/,1,1
713950,713950,1,1
71399/,71399/,1,1
713990,713990,1,1
72----,72----,15,1
721///,721///,7,1
7211//,7211//,4,1
72111/,72111/,1,1
721110,721110,1,1
72112/,72112/,1,1
721120,721120,1,1
72119/,72119/,2,1
721191,721191,1,1
721199,721199,1,1
7212//,7212//,2,1
72121/,72121/,2,1
721211,721211,1,1
721214,721214,1,1
7213//,7213//,1,1
72131/,72131/,1,1
721310,721310,1,1
722///,722///,8,1
7221//,7221//,1,1
72211/,72211/,1,1
722110,722110,1,1
7222//,7222//,3,1
72221/,72221/,3,1
722211,722211,1,1
722212,722212,1,1
722213,722213,1,1
7223//,7223//,3,1
72231/,72231/,1,1
722310,722310,1,1
72232/,72232/,1,1
722320,722320,1,1
72233/,72233/,1,1
722330,722330,1,1
7224//,7224//,1,1
72241/,72241/,1,1
722410,722410,1,1
81----,81----,49,1
811///,811///,19,1
8111//,8111//,9,1
81111/,81111/,4,1
811111,811111,1,1
811112,811112,1,1
811113,811113,1,1
811118,811118,1,1
81112/,81112/,2,1
811121,811121,1,1
811122,811122,1,1
81119/,81119/,3,1
811191,811191,1,1
811192,811192,1,1
811198,811198,1,1
8112//,8112//,4,1
81121/,81121/,4,1
811211,811211,1,1
811212,811212,1,1
811213,811213,1,1
811219,811219,1,1
8113//,8113//,1,1
81131/,81131/,1,1
811310,811310,1,1
8114//,8114//,5,1
81141/,81141/,2,1
811411,811411,1,1
811412,811412,1,1
81142/,81142/,1,1
811420,811420,1,1
81143/,81143/,1,1
811430,811430,1,1
81149/,81149/,1,1
811490,811490,1,1
812///,812///,16,1
8121//,8121//,5,1
81211/,81211/,3,1
812111,812111,1,1
812112,812112,1,1
812113,812113,1,1
81219/,81219/,2,1
812191,812191,1,1
812199,812199,1,1
8122//,8122//,2,1
81221/,81221/,1,1
812210,812210,1,1
81222/,81222/,1,1
812220,812220,1,1
8123//,8123//,4,1
81231/,81231/,1,1
812310,812310,1,1
81232/,81232/,1,1
812320,812320,1,1
81233/,81233/,2,1
812331,812331,1,1
812332,812332,1,1
8129//,8129//,5,1
81291/,81291/,1,1
812910,812910,1,1
81292/,81292/,2,1
812921,812921,1,1
812922,812922,1,1
81293/,81293/,1,1
812930,812930,1,1
81299/,81299/,1,1
812990,812990,1,1
813///,813///,13,1
8131//,8131//,1,1
81311/,81311/,1,1
813110,813110,1,1
8132//,8132//,3,1
81321/,81321/,3,1
813211,813211,1,1
813212,813212,1,1
813219,813219,1,1
8133//,8133//,3,1
81331/,81331/,3,1
813311,813311,1,1
813312,813312,1,1
813319,813319,1,1
8134//,8134//,1,1
81341/,81341/,1,1
813410,813410,1,1
8139//,8139//,5,1
81391/,81391/,1,1
813910,813910,1,1
81392/,81392/,1,1
813920,813920,1,1
81393/,81393/,1,1
813930,813930,1,1
81394/,81394/,1,1
813940,813940,1,1
81399/,81399/,1,1
813990,813990,1,1
814///,814///,1,1
8141//,8141//,1,1
81411/,81411/,1,1
814110,814110,1,1
92----,92----,29,1
921///,921///,6,1
9211//,9211//,6,1
92111/,92111/,1,1
921110,921110,1,1
92112/,92112/,1,1
921120,921120,1,1
92113/,92113/,1,1
921130,921130,1,1
92114/,92114/,1,1
921140,921140,1,1
92115/,92115/,1,1
921150,921150,1,1
92119/,92119/,1,1
921190,921190,1,1
922///,922///,7,1
9221//,9221//,7,1
92211/,92211/,1,1
922110,922110,1,1
92212/,92212/,1,1
922120,922120,1,1
92213/,92213/,1,1
922130,922130,1,1
92214/,92214/,1,1
922140,922140,1,1
92215/,92215/,1,1
922150,922150,1,1
92216/,92216/,1,1
922160,922160,1,1
92219/,92219/,1,1
922190,922190,1,1
923///,923///,4,1
9231//,9231//,4,1
92311/,92311/,1,1
923110,923110,1,1
92312/,92312/,1,1
923120,923120,1,1
92313/,92313/,1,1
923130,923130,1,1
92314/,92314/,1,1
923140,923140,1,1
924///,924///,2,1
9241//,9241//,2,1
92411/,92411/,1,1
924110,924110,1,1
92412/,92412/,1,1
924120,924120,1,1
925///,925///,2,1
9251//,9251//,2,1
92511/,92511/,1,1
925110,925110,1,1
92512/,92512/,1,1
925120,925120,1,1
926///,926///,5,1
9261//,9261//,5,1
92611/,92611/,1,1
926110,926110,1,1
92612/,92612/,1,1
926120,926120,1,1
92613/,92613/,1,1
926130,926130,1,1
92614/,92614/,1,1
926140,926140,1,1
92615/,92615/,1,1
926150,926150,1,1
927///,927///,1,1
9271//,9271//,1,1
92711/,92711/,1,1
927110,927110,1,1
928///,928///,2,1
9281//,9281//,2,1
92811/,92811/,1,1
928110,928110,1,1
92812/,92812/,1,1
928120,928120,1,1
949///,949///,1,1
9499//,9499//,1,1
949999,95----,1,1
99----,99----,1,1
