sic72,sic77,mappings,weight_mappings
01--,01--,21,1
0100,0100,21,1
0110,0110,5,1
0111,0111,1,1
0112,0112,1,1
0115,0115,1,1
0116,0116,1,1
0119,0119,1,1
0130,0130,5,1
0131,0131,1,1
0132,0132,1,1
0133,0133,1,1
0134,0134,1,1
0139,0139,1,1
0160,0160,1,1
0161,0161,1,1
0170,0170,6,1
0171,0171,1,1
0172,0172,1,1
0173,0173,1,1
0174,0174,1,1
0175,0175,1,1
0179,0179,1,1
0180,0180,3,1
0181,0181,1,1
0182,0182,1,1
0189,0189,1,1
0190,0190,1,1
0191,0191,1,1
02--,02--,15,1
0200,0200,15,1
0210,0210,5,1
0211,0211,1,1
0212,0212,1,1
0213,0213,1,1
0214,0214,1,1
0219,0219,1,1
0240,0240,1,1
0241,0241,1,1
0250,0250,5,1
0251,0251,1,1
0252,0252,1,1
0253,0253,1,1
0254,0254,1,1
0259,0259,1,1
0270,0270,3,1
0271,0271,1,1
0272,0272,1,1
0279,0279,1,1
0290,0290,1,1
0291,0291,1,1
07--,07--,25,1
0700,0700,15,1
0710,0710,1,1
0711,0711,1,1
0720,0720,5,1
0721,0721,1,1
0722,0722,1,1
0723,0723,1,1
0724,0724,1,1
0729,0729,1,1
0740,0740,2,1
0741,0741,1,1
0742,0742,1,1
0750,0750,2,1
0751,0751,1,1
0752,0752,1,1
0760,0760,2,1
0761,0761,1,1
0762,0762,1,1
0780,0780,3,1
0781,0781,1,1
0782,0782,1,1
0783,0783,1,1
0800,0800,5,1
0810,0810,1,1
0811,0811,1,1
0820,0820,1,1
0821,0821,1,1
0840,0840,2,1
0843,0843,1,1
0849,0849,1,1
0850,0850,1,1
0851,0851,1,1
0900,0900,6,1
0910,0910,3,1
0912,0912,1,1
0913,0913,1,1
0919,0919,1,1
0920,0920,1,1
0921,0921,1,1
0970,0970,1,1
0971,0971,1,1
0980,0980,1,1
098\,098\,1,1
10--,10--,42,1
1000,1000,11,1
1010,1010,1,1
1011,1011,1,1
1020,1020,1,1
1021,1021,1,1
1030,1030,1,1
1031,1031,1,1
1040,1040,2,1
1041,1041,1,1
1044,1044,1,1
1050,1050,1,1
1051,1051,1,1
1060,1060,1,1
1061,1061,1,1
1080,1080,1,1
1081,1081,1,1
1090,1090,3,1
1092,1092,1,1
1094,1094,1,1
1099,1099,1,1
1100,1100,2,1
1110,1110,2,1
1111,1111,1,1
1112,1112,1,1
1200,1200,2,1
1210,1210,2,1
1211,1211,1,1
1213,1213,1,1
1300,1300,5,1
1310,1310,1,1
1311,1311,1,1
1320,1320,1,1
1321,1321,1,1
1380,1380,3,1
1381,1381,1,1
1382,1382,1,1
1389,1389,1,1
1400,1400,23,1
1410,1410,1,1
1411,1411,1,1
1420,1420,3,1
1422,1422,1,1
1423,1423,1,1
1429,1429,1,1
1440,1440,2,1
1442,1442,1,1
1446,1446,1,1
1450,1450,5,1
1452,1452,1,1
1453,1453,1,1
1454,1454,1,1
1455,1455,1,1
1459,1459,1,1
1470,1470,7,1
1472,1472,1,1
1473,1473,1,1
1474,1474,1,1
1475,1475,1,1
1476,1476,1,1
1477,1477,1,1
1479,1479,1,1
1480,1480,1,1
1481,1481,1,1
1490,1490,4,1
1492,1492,1,1
1496,1496,1,1
1499,1499,1,1
149\,149\,1,1
15--,15--,27,1
1500,1500,6,1
1510,1520,1,1
1520,1520,2,1
1521,1521,1,1
1522,1522,1,1
1530,1530,1,1
1531,1531,1,1
1540,1540,2,1
1541,1541,1,1
1542,1542,1,1
1600,1600,4,1
1610,1610,1,1
1611,1611,1,1
1620,1620,3,1
1622,1622,1,1
1623,1623,1,1
1629,1629,1,1
1700,1700,18,1
1710,1710,1,1
1711,1711,1,1
1720,1720,1,1
1721,1721,1,1
1730,1730,1,1
1731,1731,1,1
1740,1740,3,1
1741,1741,1,1
1742,1742,1,1
1743,1743,1,1
1750,1750,2,1
1751,1751,1,1
1752,1752,1,1
1760,1760,1,1
1761,1761,1,1
1770,1770,1,1
1771,1771,1,1
1780,1780,1,1
1781,1781,1,1
1790,1790,7,1
1791,1791,1,1
1793,1793,1,1
1794,1794,1,1
1795,1795,1,1
1796,1796,1,1
1799,1799,1,1
179\,179\,1,1
20--,20--,452,1
2000,2000,47,1
2010,2010,4,1
2011,2011,1,1
2013,2013,1,1
2016,2016,1,1
2017,2017,1,1
2020,2020,5,1
2021,2021,1,1
2022,2022,1,1
2023,2023,1,1
2024,2024,1,1
2026,2026,1,1
2030,2030,6,1
2032,2032,1,1
2033,2033,1,1
2034,2034,1,1
2035,2035,1,1
2037,2037,1,1
2038,2038,1,1
2040,2040,7,1
2041,2041,1,1
2043,2043,1,1
2044,2044,1,1
2045,2045,1,1
2046,2046,1,1
2047,2047,1,1
2048,2048,1,1
2050,2050,2,1
2051,2051,1,1
2052,2052,1,1
2060,2060,6,1
2061,2061,1,1
2062,2062,1,1
2063,2063,1,1
2065,2065,1,1
2066,2066,1,1
2067,2067,1,1
2070,2070,5,1
2074,2074,1,1
2075,2075,1,1
2076,2076,1,1
2077,2077,1,1
2079,2079,1,1
2080,2080,6,1
2082,2082,1,1
2083,2083,1,1
2084,2084,1,1
2085,2085,1,1
2086,2086,1,1
2087,2087,1,1
2090,2090,6,1
2091,2091,1,1
2092,2092,1,1
2095,2095,1,1
2097,2097,1,1
2098,2098,1,1
2099,2099,1,1
2100,2100,4,1
2110,2110,1,1
2111,2111,1,1
2120,2120,1,1
2121,2121,1,1
2130,2130,1,1
2131,2131,1,1
2140,2140,1,1
2141,2141,1,1
2200,2200,30,1
2210,2210,1,1
2211,2211,1,1
2220,2220,1,1
2221,2221,1,1
2230,2230,1,1
2231,2231,1,1
2240,2240,1,1
2241,2241,1,1
2250,2250,7,1
2251,2251,1,1
2252,2252,1,1
2253,2253,1,1
2254,2254,1,1
2257,2257,1,1
2258,2258,1,1
2259,2259,1,1
2260,2260,3,1
2261,2261,1,1
2262,2262,1,1
2269,2269,1,1
2270,2270,3,1
2271,2271,1,1
2272,2272,1,1
2279,2279,1,1
2280,2280,4,1
2281,2281,1,1
2282,2282,1,1
2283,2283,1,1
2284,2284,1,1
2290,2290,9,1
2291,2291,1,1
2292,2292,1,1
2293,2293,1,1
2294,2294,1,1
2295,2295,1,1
2296,2296,1,1
2297,2297,1,1
2298,2298,1,1
2299,2299,1,1
2300,2300,33,1
2310,2310,1,1
2311,2311,1,1
2320,2320,6,1
2321,2321,1,1
2322,2322,1,1
2323,2323,1,1
2327,2327,1,1
2328,2328,1,1
2329,2329,1,1
2330,2330,4,1
2331,2331,1,1
2335,2335,1,1
2337,2337,1,1
2339,2339,1,1
2340,2340,2,1
2341,2341,1,1
2342,2342,1,1
2350,2350,2,1
2351,2351,1,1
2352,2352,1,1
2360,2360,3,1
2361,2361,1,1
2363,2363,1,1
2369,2369,1,1
2370,2370,1,1
2371,2371,1,1
2380,2380,6,1
2381,2381,1,1
2384,2384,1,1
2385,2385,1,1
2386,2386,1,1
2387,2387,1,1
2389,2389,1,1
2390,2390,8,1
2391,2391,1,1
2392,2392,1,1
2393,2393,1,1
2394,2394,1,1
2395,2395,1,1
2396,2396,1,1
2397,2397,1,1
2399,2399,1,1
2400,2400,17,1
2410,2410,1,1
2411,2411,1,1
2420,2420,3,1
2421,2421,1,1
2426,2426,1,1
2429,2429,1,1
2430,2430,5,1
2431,2431,1,1
2434,2434,1,1
2435,2435,1,1
2436,2436,1,1
2439,2439,1,1
2440,2440,3,1
2441,2441,1,1
2448,2448,1,1
2449,2449,1,1
2450,2450,2,1
2451,2451,1,1
2452,2452,1,1
2490,2490,3,1
2491,2491,1,1
2492,2492,1,1
2499,2499,1,1
2500,2500,13,1
2510,2510,6,1
2511,2511,1,1
2512,2512,1,1
2514,2514,1,1
2515,2515,1,1
2517,2517,1,1
2519,2519,1,1
2520,2520,2,1
2521,2521,1,1
2522,2522,1,1
2530,2530,1,1
2531,2531,1,1
2540,2540,2,1
2541,2541,1,1
2542,2542,1,1
2590,2590,2,1
2591,2591,1,1
2599,2599,1,1
2600,2600,17,1
2610,2610,1,1
2611,2611,1,1
2620,2620,1,1
2621,2621,1,1
2630,2630,1,1
2631,2631,1,1
2640,2640,8,1
2641,2641,1,1
2642,2642,1,1
2643,2643,1,1
2645,2645,1,1
2646,2646,1,1
2647,2647,1,1
2648,2648,1,1
2649,2649,1,1
2650,2650,5,1
2651,2651,1,1
2652,2652,1,1
2653,2653,1,1
2654,2654,1,1
2655,2655,1,1
2660,2660,1,1
2661,2661,1,1
2700,2700,17,1
2710,2710,1,1
2711,2711,1,1
2720,2720,1,1
2721,2721,1,1
2730,2730,2,1
2731,2731,1,1
2732,2732,1,1
2740,2740,1,1
2741,2741,1,1
2750,2750,4,1
2751,2751,1,1
2752,2752,1,1
2753,2753,1,1
2754,2754,1,1
2760,2760,1,1
2761,2761,1,1
2770,2770,1,1
2771,2771,1,1
2780,2780,2,1
2782,2782,1,1
2789,2789,1,1
2790,2790,4,1
2791,2791,1,1
2793,2793,1,1
2794,2794,1,1
2795,2795,1,1
2800,2800,28,1
2810,2810,4,1
2812,2812,1,1
2813,2813,1,1
2816,2816,1,1
2819,2819,1,1
2820,2820,4,1
2821,2821,1,1
2822,2822,1,1
2823,2823,1,1
2824,2824,1,1
2830,2830,3,1
2831,2831,1,1
2833,2833,1,1
2834,2834,1,1
2840,2840,4,1
2841,2841,1,1
2842,2842,1,1
2843,2843,1,1
2844,2844,1,1
2850,2850,1,1
2851,2851,1,1
2860,2860,3,1
2861,2861,1,1
2865,2865,1,1
2869,2869,1,1
2870,2870,4,1
2873,2873,1,1
2874,2874,1,1
2875,2875,1,1
2879,2879,1,1
2890,2890,5,1
2891,2891,1,1
2892,2892,1,1
2893,2893,1,1
2895,2895,1,1
2899,2899,1,1
2900,2900,5,1
2910,2910,1,1
2911,2911,1,1
2950,2950,2,1
2951,2951,1,1
2952,2952,1,1
2990,2990,2,1
2992,2992,1,1
2999,2999,1,1
3000,3000,6,1
3010,3010,1,1
3011,3011,1,1
3020,3020,1,1
3021,3021,1,1
3030,3030,1,1
3031,3031,1,1
3040,3040,1,1
3041,3041,1,1
3060,3060,1,1
3069,3069,1,1
3070,3070,1,1
3079,3079,1,1
3100,3100,11,1
3110,3110,1,1
3111,3111,1,1
3130,3130,1,1
3131,3131,1,1
3140,3140,4,1
3142,3142,1,1
3143,3143,1,1
3144,3144,1,1
3149,3149,1,1
3150,3150,1,1
3151,3151,1,1
3160,3160,1,1
3161,3161,1,1
3170,3170,2,1
3171,3171,1,1
3172,3172,1,1
3190,3190,1,1
3199,3199,1,1
3200,3200,27,1
3210,3210,1,1
3211,3211,1,1
3220,3220,2,1
3221,3221,1,1
3229,3229,1,1
3230,3230,1,1
3231,3231,1,1
3240,3240,1,1
3241,3241,1,1
3250,3250,4,1
3251,3251,1,1
3253,3253,1,1
3255,3255,1,1
3259,3259,1,1
3260,3260,5,1
3261,3261,1,1
3262,3262,1,1
3263,3263,1,1
3264,3264,1,1
3269,3269,1,1
3270,3270,5,1
3271,3271,1,1
3272,3272,1,1
3273,3273,1,1
3274,3274,1,1
3275,3275,1,1
3280,3280,1,1
3281,3281,1,1
3290,3290,7,1
3291,3291,1,1
3292,3292,1,1
3293,3293,1,1
3295,3295,1,1
3296,3296,1,1
3297,3297,1,1
3299,3299,1,1
3300,3300,26,1
3310,3310,5,1
3312,3312,1,1
3313,3313,1,1
3315,3315,1,1
3316,3316,1,1
3317,3317,1,1
3320,3320,4,1
3321,3321,1,1
3322,3322,1,1
3324,3324,1,1
3325,3325,1,1
3330,3330,5,1
3331,3331,1,1
3332,3332,1,1
3333,3333,1,1
3334,3334,1,1
3339,3339,1,1
3340,3340,1,1
3341,3341,1,1
3350,3350,6,1
3351,3351,1,1
3353,3353,1,1
3354,3354,1,1
3355,3355,1,1
3356,3356,1,1
3357,3357,1,1
3360,3360,3,1
3361,3361,1,1
3362,3362,1,1
3369,3369,1,1
3390,3390,2,1
3398,3398,1,1
3399,3399,1,1
3400,3400,36,1
3410,3410,2,1
3411,3411,1,1
3412,3412,1,1
3420,3420,4,1
3421,3421,1,1
3423,3423,1,1
3425,3425,1,1
3429,3429,1,1
3430,3430,3,1
3431,3431,1,1
3432,3432,1,1
3433,3433,1,1
3440,3440,7,1
3441,3441,1,1
3442,3442,1,1
3443,3443,1,1
3444,3444,1,1
3446,3446,1,1
3448,3448,1,1
3449,3449,1,1
3450,3450,2,1
3451,3451,1,1
3452,3452,1,1
3460,3460,5,1
3462,3462,1,1
3463,3463,1,1
3465,3465,1,1
3466,3466,1,1
3469,3469,1,1
3470,3470,2,1
3471,3471,1,1
3479,3479,1,1
3480,3480,4,1
3482,3482,1,1
3483,3483,1,1
3484,3484,1,1
3489,3489,1,1
3490,3490,7,1
3493,3493,1,1
3494,3494,1,1
3495,3495,1,1
3496,3496,1,1
3497,3497,1,1
3498,3498,1,1
3499,3499,1,1
3500,3500,45,1
3510,3510,2,1
3511,3511,1,1
3519,3519,1,1
3520,3520,2,1
3523,3523,1,1
3524,3524,1,1
3530,3530,7,1
3531,3531,1,1
3532,3532,1,1
3533,3533,1,1
3534,3534,1,1
3535,3535,1,1
3536,3536,1,1
3537,3537,1,1
3540,3540,7,1
3541,3541,1,1
3542,3542,1,1
3544,3544,1,1
3545,3545,1,1
3546,3546,1,1
3547,3547,1,1
3549,3549,1,1
3550,3550,6,1
3551,3551,1,1
3552,3552,1,1
3553,3553,1,1
3554,3554,1,1
3555,3555,1,1
3559,3559,1,1
3560,3560,9,1
3561,3561,1,1
3562,3562,1,1
3563,3563,1,1
3564,3564,1,1
3565,3565,1,1
3566,3566,1,1
3567,3567,1,1
3568,3568,1,1
3569,3569,1,1
3570,3570,5,1
3572,3572,1,1
3573,3573,1,1
3574,3574,1,1
3576,3576,1,1
3579,3579,1,1
3580,3580,5,1
3581,3581,1,1
3582,3582,1,1
3585,3585,1,1
3586,3586,1,1
3589,3589,1,1
3590,3590,2,1
3592,3592,1,1
3599,3599,1,1
3600,3600,39,1
3610,3610,2,1
3612,3612,1,1
3613,3613,1,1
3620,3620,5,1
3621,3621,1,1
3622,3622,1,1
3623,3623,1,1
3624,3624,1,1
3629,3629,1,1
3630,3630,7,1
3631,3631,1,1
3632,3632,1,1
3633,3633,1,1
3634,3634,1,1
3635,3635,1,1
3636,3636,1,1
3639,3639,1,1
3640,3640,7,1
3641,3641,1,1
3643,3643,1,1
3644,3644,1,1
3645,3645,1,1
3646,3646,1,1
3647,3647,1,1
3648,3648,1,1
3650,3650,2,1
3651,3651,1,1
3652,3652,1,1
3660,3660,2,1
3661,3661,1,1
3662,3662,1,1
3670,3670,9,1
3671,3671,1,1
3672,3672,1,1
3673,3673,1,1
3674,3674,1,1
3675,3675,1,1
3676,3676,1,1
3677,3677,1,1
3678,3678,1,1
3679,3679,1,1
3690,3690,5,1
3691,3691,1,1
3692,3692,1,1
3693,3693,1,1
3694,3694,1,1
3699,3699,1,1
3700,3700,18,1
3710,3710,4,1
3711,3711,1,1
3713,3713,1,1
3714,3714,1,1
3715,3715,1,1
3720,3720,3,1
3721,3721,1,1
3724,3724,1,1
3728,3728,1,1
3730,3730,2,1
3731,3731,1,1
3732,3732,1,1
