sic72,sic77,mappings,weight_mappings
3740,3740,1,1
3743,3743,1,1
3750,3750,1,1
3751,3751,1,1
3760,3760,3,1
3761,3761,1,1
3764,3764,1,1
3769,3769,1,1
3790,3710,1,.25
3790,3790,3,.75
3792,3716,1,.5
3792,3792,1,.5
3795,3795,1,1
3799,3799,1,1
3800,3800,13,1
3810,3810,1,1
3811,3811,1,1
3820,3820,5,1
3822,3822,1,1
3823,3823,1,1
3824,3824,1,1
3825,3825,1,1
3829,3829,1,1
3830,3830,1,1
3832,3832,1,1
3840,3840,3,1
3841,3841,1,1
3842,3842,1,1
3843,3843,1,1
3850,3850,1,1
3851,3851,1,1
3860,3860,1,1
3861,3861,1,1
3870,3870,1,1
3873,3873,1,1
3900,3900,21,1
3910,3910,3,1
3911,3911,1,1
3914,3914,1,1
3915,3915,1,1
3930,3930,1,1
3931,3931,1,1
3940,3940,3,1
3942,3942,1,1
3944,3944,1,1
3949,3949,1,1
3950,3950,4,1
3951,3951,1,1
3952,3952,1,1
3953,3953,1,1
3955,3955,1,1
3960,3960,4,1
3961,3961,1,1
3962,3962,1,1
3963,3963,1,1
3964,3964,1,1
3990,3990,6,1
3991,3991,1,1
3993,3993,1,1
3995,3995,1,1
3996,3996,1,1
3999,3999,1,1
399\,399\,1,1
40--,40--,70,1
4000,4000,3,1
4010,4010,2,1
4011,4011,1,1
4013,4013,1,1
4040,4010,1,1
4041,4010,1,1
4100,4100,9,1
4110,4110,2,1
4111,4111,1,1
4119,4119,1,1
4120,4120,1,1
4121,4121,1,1
4130,4130,1,1
4131,4131,1,1
4140,4140,2,1
4141,4141,1,1
4142,4142,1,1
4150,4150,1,1
4151,4151,1,1
4170,4170,2,1
4171,4171,1,1
4172,4172,1,1
4200,4200,9,1
4210,4210,3,1
4212,4212,1,1
4213,4213,1,1
4214,4214,1,1
4220,4220,5,1
4221,4221,1,1
4222,4222,1,1
4224,4224,1,1
4225,4225,1,1
4226,4226,1,1
4230,4230,1,1
4231,4231,1,1
4300,4300,1,1
4310,4310,1,1
4311,4311,1,1
4400,4400,13,1
4410,4410,1,1
4411,4411,1,1
4420,4420,3,1
4421,4421,1,1
4422,4422,1,1
4423,4423,1,1
4430,4430,1,1
4431,4431,1,1
4440,4440,1,1
4441,4441,1,1
4450,4450,4,1
4452,4452,1,1
4453,4453,1,1
4454,4454,1,1
4459,4459,1,1
4460,4460,3,1
4463,4463,1,1
4464,4464,1,1
4469,4469,1,1
4500,4500,4,1
4510,4510,1,1
4511,4511,1,1
4520,4520,1,1
4521,4521,1,1
4580,4580,2,1
4582,4582,1,1
4583,4583,1,1
4600,4600,3,1
4610,4610,3,1
4612,4612,1,1
4613,4613,1,1
4619,4619,1,1
4700,4700,9,1
4710,4710,1,1
4712,4712,1,1
4720,4720,2,1
4722,4722,1,1
4723,4723,1,1
4740,4740,2,1
4742,4742,1,1
4743,4743,1,1
4780,4780,4,1
4782,4782,1,1
4783,4783,1,1
4784,4784,1,1
4789,4789,1,1
4800,4800,5,1
4810,4810,1,1
4811,4811,1,1
4820,4820,1,1
4821,4821,1,1
4830,4830,2,1
4832,4832,1,1
4833,4833,1,1
4890,4890,1,1
4899,4899,1,1
4900,4900,15,1
4910,4910,1,1
4911,4911,1,1
4920,4920,4,1
4922,4922,1,1
4923,4923,1,1
4924,4924,1,1
4925,4925,1,1
4930,4930,3,1
4931,4931,1,1
4932,4932,1,1
4939,4939,1,1
4940,4940,1,1
4941,4941,1,1
4950,4950,3,1
4952,4952,1,1
4953,4953,1,1
4959,4959,1,1
4960,4960,1,1
4961,4961,1,1
4970,4970,2,1
4971,4971,1,1
497\,497\,1,1
50--,50--,61,1
5000,5000,30,1
5010,5010,3,1
5012,5012,1,1
5013,5013,1,1
5014,5014,1,1
5020,5020,2,1
5021,5021,1,1
5023,5023,1,1
5030,5030,2,1
5031,5031,1,1
5039,5039,1,1
5040,5040,3,1
5041,5041,1,1
5042,5042,1,1
5043,5043,1,1
5050,5050,2,1
5051,5051,1,1
5052,5052,1,1
5060,5060,3,1
5063,5063,1,1
5064,5064,1,1
5065,5065,1,1
5070,5070,4,1
5072,5072,1,1
5074,5074,1,1
5075,5075,1,1
5078,5078,1,1
5080,5080,8,1
5081,5081,1,1
5082,5082,1,1
5083,5083,1,1
5084,5084,1,1
5085,5085,1,1
5086,5086,1,1
5087,5087,1,1
5088,5088,1,1
5090,5090,3,1
5093,5093,1,1
5094,5094,1,1
5099,5099,1,1
5100,5100,32,1
5110,5110,3,1
5111,5111,1,1
5112,5112,1,1
5113,5113,1,1
5120,5120,1,1
5122,5122,1,1
5130,5130,5,1
5133,5133,1,1
5134,5134,1,1
5136,5136,1,1
5137,5137,1,1
5139,5139,1,1
5140,5140,9,1
5141,5141,1,1
5142,5142,1,1
5143,5143,1,1
5144,5144,1,1
5145,5145,1,1
5146,5146,1,1
5147,5147,1,1
5148,5148,1,1
5149,5149,1,1
5150,5150,4,1
5152,5152,1,1
5153,5153,1,1
5154,5154,1,1
5159,5159,1,1
5160,5160,1,1
5161,5161,1,1
5170,5170,2,1
5171,5171,1,1
5172,5172,1,1
5180,5180,2,1
5181,5181,1,1
5182,5182,1,1
5190,5190,5,1
5191,5191,1,1
5194,5194,1,1
5198,5198,1,1
5199,5199,1,1
519\,519\,1,1
52--,52--,64,1
5200,5200,5,1
5210,5210,1,1
5211,5211,1,1
5230,5230,1,1
5231,5231,1,1
5250,5250,1,1
5251,5251,1,1
5260,5260,1,1
5261,5261,1,1
5270,5270,1,1
5271,5271,1,1
5300,5300,3,1
5310,5310,1,1
5311,5311,1,1
5330,5330,1,1
5331,5331,1,1
5390,5390,1,1
5399,5399,1,1
5400,5400,9,1
5410,5410,1,1
5411,5411,1,1
5420,5420,2,1
5422,5422,1,1
5423,5423,1,1
5430,5430,1,1
5431,5431,1,1
5440,5440,1,1
5441,5441,1,1
5450,5450,1,1
5451,5451,1,1
5460,5460,2,1
5462,5462,1,1
5463,5463,1,1
5490,5490,1,1
5499,5499,1,1
5500,5500,8,1
5510,5510,1,1
5511,5511,1,1
5520,5520,1,1
5521,5521,1,1
5530,5530,1,1
5531,5531,1,1
5540,5540,1,1
5541,5541,1,1
5550,5550,1,1
5551,5551,1,1
5560,5560,1,1
5561,5561,1,1
5570,5570,1,1
5571,5571,1,1
5590,5590,1,1
5599,5599,1,1
5600,5600,8,1
5610,5610,1,1
5611,5611,1,1
5620,5620,1,1
5621,5621,1,1
5630,5630,1,1
5631,5631,1,1
5640,5640,1,1
5641,5641,1,1
5650,5650,1,1
5651,5651,1,1
5660,5660,1,1
5661,5661,1,1
5680,5680,1,1
5681,5681,1,1
5690,5690,1,1
5699,5699,1,1
5700,5700,7,1
5710,5710,4,1
5712,5712,1,1
5713,5713,1,1
5714,5714,1,1
5719,5719,1,1
5720,5720,1,1
5722,5722,1,1
5730,5730,2,1
5732,5732,1,1
5733,5733,1,1
5800,5800,2,1
5810,5810,2,1
5812,5812,1,1
5813,5813,1,1
5900,5900,23,1
5910,5910,1,1
5912,5912,1,1
5920,5920,1,1
5921,5921,1,1
5930,5930,1,1
5931,5931,1,1
5940,5940,9,1
5941,5941,1,1
5942,5942,1,1
5943,5943,1,1
5944,5944,1,1
5945,5945,1,1
5946,5946,1,1
5947,5947,1,1
5948,5948,1,1
5949,5949,1,1
5960,5960,3,1
5961,5961,1,1
5962,5962,1,1
5963,5963,1,1
5980,5980,3,1
5982,5982,1,1
5983,5983,1,1
5984,5984,1,1
5990,5990,5,1
5992,5992,1,1
5993,5993,1,1
5994,5994,1,1
5999,5999,1,1
599\,599\,1,1
60--,60--,71,1
6000,6000,18,1
6010,6010,1,1
6011,6011,1,1
6020,6020,7,1
6022,6022,1,1
6023,6023,1,1
6024,6024,1,1
6025,6025,1,1
6026,6026,1,1
6027,6027,1,1
6028,6028,1,1
6030,6030,3,1
6032,6032,1,1
6033,6033,1,1
6034,6034,1,1
6040,6040,2,1
6042,6042,1,1
6044,6044,1,1
6050,6050,5,1
6052,6052,1,1
6054,6054,1,1
6055,6055,1,1
6056,6056,1,1
6059,6059,1,1
6100,6100,17,1
6110,6110,2,1
6112,6112,1,1
6113,6113,1,1
6120,6120,4,1
6122,6122,1,1
6123,6123,1,1
6124,6124,1,1
6125,6125,1,1
6130,6130,1,1
6131,6131,1,1
6140,6140,6,1
6142,6142,1,1
6143,6143,1,1
6144,6144,1,1
6145,6145,1,1
6146,6146,1,1
6149,6149,1,1
6150,6150,2,1
6153,6153,1,1
6159,6159,1,1
6160,6160,2,1
6162,6162,1,1
6163,6163,1,1
6200,6200,4,1
6210,6210,1,1
6211,6211,1,1
6220,6220,1,1
6221,6221,1,1
6230,6230,1,1
6231,6231,1,1
6280,6280,1,1
6281,6281,1,1
6300,6300,8,1
6310,6310,1,1
6311,6311,1,1
6320,6320,2,1
6321,6321,1,1
6324,6324,1,1
6330,6330,1,1
6331,6331,1,1
6350,6350,1,1
6351,6351,1,1
6360,6360,1,1
6361,6361,1,1
6370,6370,1,1
6371,6371,1,1
6390,6390,1,1
6399,6399,1,1
6400,6400,1,1
6410,6410,1,1
6411,6411,1,1
6500,6500,10,1
6510,6510,6,1
6512,6512,1,1
6513,6513,1,1
6514,6514,1,1
6515,6515,1,1
6517,6517,1,1
6519,6519,1,1
6530,6530,1,1
6531,6531,1,1
6540,6540,1,1
6541,6541,1,1
6550,6550,2,1
6552,6552,1,1
6553,6553,1,1
6600,6600,1,1
6610,6610,1,1
6611,6611,1,1
6700,6700,13,1
6710,6710,1,1
6711,6711,1,1
6720,6720,4,1
6722,6722,1,1
6723,6723,1,1
6724,6724,1,1
6725,6725,1,1
6730,6730,2,1
6732,6732,1,1
6733,6733,1,1
6790,6790,6,1
6792,6792,1,1
6793,6793,1,1
6794,6794,1,1
6799,6798,1,.5
6799,6799,1,.5
679\,679\,1,1
70--,70--,132,1
7000,7000,5,1
7010,7010,1,1
7011,7011,1,1
7020,7020,1,1
7021,7021,1,1
7030,7030,2,1
7032,7032,1,1
7033,7033,1,1
7040,7040,1,1
7041,7041,1,1
7200,7200,15,1
7210,7210,9,1
7211,7211,1,1
7212,7212,1,1
7213,7213,1,1
7214,7214,1,1
7215,7215,1,1
7216,7216,1,1
7217,7217,1,1
7218,7218,1,1
7219,7219,1,1
7220,7220,1,1
7221,7221,1,1
7230,7230,1,1
7231,7231,1,1
7240,7240,1,1
7241,7241,1,1
7250,7250,1,1
7251,7251,1,1
7260,7260,1,1
7261,7261,1,1
7290,7290,1,1
7299,7299,1,1
7300,7300,27,1
7310,7310,4,1
7311,7311,1,1
7312,7312,1,1
7313,7313,1,1
7319,7319,1,1
7320,7320,1,1
7321,7321,1,1
7330,7330,4,1
7331,7331,1,1
7332,7332,1,1
7333,7333,1,1
7339,7339,1,1
7340,7340,3,1
7341,7341,1,1
7342,7342,1,1
7349,7349,1,1
7350,7350,1,1
7351,7351,1,1
7360,7360,3,1
7361,7361,1,1
7362,7362,1,1
7369,7369,1,1
7370,7370,3,1
7372,7372,1,1
7374,7374,1,1
7379,7379,1,1
7390,7390,8,1
7391,7391,1,1
7392,7392,1,1
7393,7393,1,1
7394,7394,1,1
7395,7395,1,1
7396,7396,1,1
7397,7397,1,1
7399,7399,1,1
7500,7500,12,1
7510,7510,3,1
7512,7512,1,1
7513,7513,1,1
7519,7519,1,1
7520,7520,2,1
7523,7523,1,1
7525,7525,1,1
7530,7530,5,1
7531,7531,1,1
7534,7534,1,1
7535,7535,1,1
7538,7538,1,1
7539,7539,1,1
7540,7540,2,1
7542,7542,1,1
7549,7549,1,1
7600,7600,8,1
7620,7620,3,1
7622,7622,1,1
7623,7623,1,1
7629,7629,1,1
7630,7630,1,1
7631,7631,1,1
7640,7640,1,1
7641,7641,1,1
7690,7690,3,1
7692,7692,1,1
7694,7694,1,1
7699,7699,1,1
7800,7800,8,1
7810,7810,3,1
7813,7813,1,1
7814,7814,1,1
7819,7819,1,1
7820,7820,3,1
7823,7823,1,1
7824,7824,1,1
7829,7829,1,1
7830,7830,2,1
7832,7832,1,1
7833,7833,1,1
7900,7900,12,1
7910,7910,1,1
7911,7911,1,1
7920,7920,2,1
7922,7922,1,1
7929,7929,1,1
7930,7930,2,1
7932,7932,1,1
7933,7933,1,1
7940,7940,2,1
7941,7941,1,1
7948,7948,1,1
7990,7990,5,1
7992,7992,1,1
7993,7993,1,1
7996,7996,1,1
7997,7997,1,1
7999,7999,1,1
8000,8000,15,1
8010,8010,1,1
8011,8011,1,1
8020,8020,1,1
8021,8021,1,1
8030,8030,1,1
8031,8031,1,1
8040,8040,3,1
8041,8041,1,1
8042,8042,1,1
8049,8049,1,1
8050,8050,2,1
8051,8051,1,1
8059,8059,1,1
8060,8060,3,1
8062,8062,1,1
8063,8063,1,1
8069,8069,1,1
8070,8070,2,1
8071,8071,1,1
8072,8072,1,1
8080,8080,1,1
8081,8081,1,1
8090,8090,1,1
8091,8091,1,1
8100,8100,1,1
8110,8110,1,1
8111,8111,1,1
8200,8200,9,1
8210,8210,1,1
8211,8211,1,1
8220,8220,2,1
8221,8221,1,1
8222,8222,1,1
8230,8230,1,1
8231,8231,1,1
8240,8240,4,1
8241,8241,1,1
8243,8243,1,1
8244,8244,1,1
8249,8249,1,1
8290,8290,1,1
8299,8299,1,1
8300,8300,6,1
8310,8310,1,1
8320,8320,1,1
8321,8321,1,1
8330,8330,1,1
8331,8331,1,1
8350,8350,1,1
8351,8351,1,1
8360,8360,1,1
8361,8361,1,1
8390,8390,1,1
8399,8399,1,1
8400,8400,2,1
8410,8410,1,1
8411,8411,1,1
8420,8420,1,1
8421,8421,1,1
8600,8600,7,1
8610,8610,1,1
8611,8611,1,1
8620,8620,1,1
8621,8621,1,1
8630,8630,1,1
8631,8631,1,1
8640,8640,1,1
8641,8641,1,1
8650,8650,1,1
8651,8651,1,1
8660,8660,1,1
8661,8661,1,1
8690,8690,1,1
8699,8699,1,1
8800,8800,1,1
8810,8810,1,1
8811,8811,1,1
8900,8900,5,1
8910,8910,1,1
8911,8911,1,1
8920,8920,1,1
8922,8922,1,1
8930,8930,1,1
8931,8931,1,1
8990,8990,2,1
8999,8999,1,1
899\,899\,1,1
9100,9100,4,1
9110,9110,1,1
9111,9111,1,1
9120,9120,1,1
9121,9121,1,1
9130,9130,1,1
9131,9131,1,1
9190,9190,1,1
9199,9199,1,1
9200,9200,6,1
9210,9210,1,1
9211,9211,1,1
9220,9220,5,1
9221,9221,1,1
9222,9222,1,1
9223,9223,1,1
9224,9224,1,1
9229,9229,1,1
9300,9300,1,1
9310,9310,1,1
9311,9311,1,1
9400,9400,4,1
9410,9410,1,1
9411,9411,1,1
9430,9430,1,1
9431,9431,1,1
9440,9440,1,1
9441,9441,1,1
9450,9450,1,1
9451,9451,1,1
9500,9500,4,1
9510,9510,2,1
9511,9511,1,1
9512,9512,1,1
9530,9530,2,1
9531,9531,1,1
9532,9532,1,1
9600,9600,6,1
9610,9610,1,1
9611,9611,1,1
9620,9620,1,1
9621,9621,1,1
9630,9630,1,1
9631,9631,1,1
9640,9640,1,1
9641,9641,1,1
9650,9650,1,1
9651,9651,1,1
9660,9660,1,1
9661,9661,1,1
9700,9700,2,1
9710,9710,1,1
9711,9711,1,1
9720,9720,1,1
9721,9721,1,1
99--,99--,27,1
