gvkey,sic,home_state,treatment_discrete,treatment_z,ismatched,ni_77,ni_83,rev_77,rev_83,sic_2dig,profit_growth,rev_growth,markup_77,markup_83,markup_growth,profit_growth_w,rev_growth_w,markup_growth_w
1118,5912,RI,0,-0.095440269303785,1,0.78775,1.77925,36.34175,75.53325,59,-0.972717329242538,0.0784153212214598,0.0216761713456286,0.0235558512310804,0.0018796798854517,-0.109101281859661,0.0126615991951367,0.000313279980908617
1240,5411,ID,0,-0.095440269303785,1,6.208,17.57025,454.12375,1069.832,54,-0.974979837544282,0.355816008301702,0.0136702826046865,0.0164233730155763,0.00275309041088978,-0.109101281859661,0.0520429237600919,0.000458848401814964
1301,5311,OH,0,-2.12354599200921,0,18.5605,32.11775,477.0335,926.268,53,-0.971580088190871,-0.0582747333258565,0.0389081689231469,0.0346743599044769,-0.00423380901867001,-0.109101281859661,-0.00995704639830086,-0.000705634836445001
1302,5411,MI,0,-0.906682558385956,0,-3.272,3.7035,224.354,145.51075,54,-0.968908510657265,-1.35142342013069,-0.0145840947787871,0.0254517277933074,0.0400358225720945,-0.109101281859661,-0.109101281859661,0.00667263709534908
1322,5311,MA,0,-0.095440269303785,1,0.2465,0.0625,17.86475,22.99225,53,-1.01029961236513,-0.71298226955317,0.013798122000028,0.00271830725570572,-0.0110798147443223,-0.109101281859661,-0.109101281859661,-0.00184663579072038
1345,5411,GA,0,-0.095440269303785,0,0.83225,,93.83225,,54,-1,-1,0.0088695517799051,0,-0.0088695517799051,-0.109101281859661,-0.109101281859661,-0.00147825862998418
1572,5411,UT,0,-0.095440269303785,0,6.649,,934.4085,,54,-1,-1,0.00711573150287053,0,-0.00711573150287053,-0.109101281859661,-0.109101281859661,-0.00118595525047842
1573,5411,UT,0,-0.095440269303785,0,4.9185,29.4755,224.943,2161.684,54,-0.890830121408535,7.60991895724695,0.0218655392699484,0.0136354342262791,-0.00823010504366924,-0.109101281859661,0.069913193933663,-0.00137168417394487
1594,5331,CT,0.746427804626424,0.557671184398755,1,1.28825,4.9715,42.03275,154.314,53,-0.912371900482362,1.67128013275363,0.0306487203430658,0.032216778775743,0.00156805843267714,-0.109101281859661,0.069913193933663,0.000261343072112856
1803,5311,NY,0,-0.095440269303785,1,10.53725,28.88,366.93875,929.45675,53,-0.950011411986333,0.533002442505731,0.0287166454891995,0.0310719137818946,0.00235526829269515,-0.109101281859661,0.069913193933663,0.000392544715449192
2064,5961,NY,0,-0.095440269303785,1,0.17675,,5.33125,,59,-1,-1,0.0331535756154748,0,-0.0331535756154748,-0.109101281859661,-0.109101281859661,-0.00552559593591247
2090,5411,AZ,0,-0.095440269303785,1,0.5675,0.86175,54.956,94.522,54,-0.994645716573259,-0.280042215590654,0.0103264429725599,0.00911692516028015,-0.00120951781227972,-0.109101281859661,-0.0532880946002117,-0.00020158630204662
2151,5651,NJ,0.388457266503885,-0.432182358980288,1,0.07775,,13.43375,,56,-1,-1,0.00578766167302503,0,-0.00578766167302503,-0.109101281859661,-0.109101281859661,-0.000964610278837505
2198,5812,MA,0,-0.095440269303785,1,0.2665,,4.721,,58,-1,-1,0.0564499046812116,0,-0.0564499046812116,-0.109101281859661,-0.109101281859661,-0.0094083174468686
2208,5411,NY,0,-0.095440269303785,1,0.66025,1.378,58.46275,131.441,54,-0.987722951794091,0.248286301961505,0.0112935159567417,0.0104837912067011,-0.000809724750040579,-0.109101281859661,0.0376535291136464,-0.000134954125006763
2323,5411,MI,0,-0.906682558385956,0,0.1555,-2.72875,171.80725,249.05875,54,-1.01678770831848,-0.550359487157847,0.000905084040399925,-0.0109562502823129,-0.0118613343227128,-0.109101281859661,-0.109101281859661,-0.00197688905378547
2436,5661,MO,0,-0.095440269303785,0,6.76525,16.79975,222.7615,375.126,56,-0.954954065222222,-0.316019599437066,0.0303699247850279,0.0447842858133001,0.0144143610282721,-0.109101281859661,-0.0613422371207789,0.00240239350471202
2611,5331,CT,0.967289721046729,0.885442640080719,1,2.92925,,98.6045,,53,-1,-1,0.0297070620509206,0,-0.0297070620509206,-0.109101281859661,-0.109101281859661,-0.00495117700848677
2791,5812,NY,0,-0.095440269303785,1,0.268,1.138,13.54125,30.7765,58,-0.935751869288286,0.272796086033416,0.0197913781962522,0.0369762643575455,0.0171848861612933,-0.109101281859661,0.0410217545518701,0.00286414769354889
2792,5311,IL,0,-1.31230370292704,0,2.8,3.84575,97.01575,219.31575,53,-0.98922082239224,0.260620053960311,0.0288612931405468,0.0175352203387126,-0.0113260728018342,-0.109101281859661,0.0393553006431384,-0.0018876788003057
2796,5311,OH,0,-2.12354599200921,0,13.54175,16.87125,411.9105,775.4205,53,-0.991916933411506,-0.117502467162163,0.0328754668793342,0.0217575496134033,-0.0111179172659309,-0.109101281859661,-0.0206177020944864,-0.00185298621098849
3004,5945,MA,0,-0.095440269303785,1,0.22775,,30.655,,59,-1,-1,0.0074294568585875,0,-0.0074294568585875,-0.109101281859661,-0.109101281859661,-0.00123824280976458
3030,5812,GA,0,-0.095440269303785,1,5.14075,7.888,56.6,114.4835,58,-0.951462014134276,0.0226766784452295,0.0908259717314488,0.0689007586246053,-0.0219252131068435,-0.109101281859661,0.00374422293194554,-0.00365420218447391
3051,5412,AZ,0,-0.095440269303785,1,1.969,5.4155,90.8583333333333,257.213,54,-0.962067320920847,0.830923599009447,0.021671099697331,0.021054534568626,-0.000616565128705008,-0.109101281859661,0.069913193933663,-0.000102760854784168
3054,5731,VA,0,-0.095440269303785,0,0.513,3.00225,22.69975,89.177,57,-0.890340201984603,1.92854546856243,0.0225993678344475,0.0336661919553248,0.0110668241208773,-0.109101281859661,0.069913193933663,0.00184447068681288
3164,5990,OH,0,-2.01563426393825,1,1.13375,4.41625,29.23575,154.314,59,-0.887723078764868,3.27826376952874,0.0387795763748151,0.0286185958500201,-0.010160980524795,-0.109101281859661,0.069913193933663,-0.0016934967541325
3177,5812,CA,0,-0.095440269303785,0,1.529,4.66025,42.01525,98.9325,58,-0.92547348879276,0.354680740921451,0.0363915483068648,0.0471053496070553,0.0107138013001905,-0.109101281859661,0.0518960544068126,0.00178563355003176
3495,5331,OH,0,-2.07405633236151,1,0.82225,-15.31625,99.21175,138.86625,53,-1.1626672243963,-0.600304399428495,0.00828782881059955,-0.110294978081427,-0.118582806892027,-0.109101281859661,-0.109101281859661,-0.0197638011486711
3615,5311,MI,0,-0.906682558385956,1,-0.00950000000000001,0.4505,13.92375,21.125,53,-0.966962923063112,-0.482808151539636,-0.000682287458479218,0.0213254437869823,0.0220077312454615,-0.109101281859661,-0.104067525551119,0.00366795520757691
3646,5411,ID,1,1.93266545340164,1,1.2105,3.4635,139.8895,281.6595,54,-0.98389443096158,0.01344275303007,0.00865325846471679,0.0122967625803497,0.00364350411563288,-0.109101281859661,0.00222801181858534,0.000607250685938814
3654,5912,NY,0,-1.14313469401787,1,0.22925,,38.877,,59,-1,-1,0.00589680273683669,0,-0.00589680273683669,-0.109101281859661,-0.109101281859661,-0.000982800456139448
3708,5812,OH,0,-2.12354599200921,1,1.1845,0.81775,43.363,143.726,58,-1.00845767128658,1.31448469893688,0.0273159144893112,0.00568964557560915,-0.021626268913702,-0.109101281859661,0.069913193933663,-0.00360437815228367
3782,5961,TX,0,-0.095440269303785,0,2.09475,2.01925,25.75575,135.048,59,-1.002931384254,3.24341166535628,0.0813313531929763,0.0149520911083467,-0.0663792620846297,-0.109101281859661,0.069913193933663,-0.0110632103474383
3813,5331,MN,1,1.93266545340164,0,24.484,61.36425,623.681,1740.81375,53,-0.940866805305918,0.791192532721054,0.0392572484972286,0.0352503247403693,-0.00400692375685928,-0.109101281859661,0.069913193933663,-0.000667820626143213
3869,5812,SC,0,-0.095440269303785,1,5.14825,10.059,108.244,263.65675,58,-0.954632589335206,0.435763183178744,0.0475615276597317,0.0381518773936188,-0.00940965026611293,-0.109101281859661,0.0621368308560246,-0.00156827504435216
3886,5411,NY,0,-0.095440269303785,0,-0.3595,0.3145,3.6335,5.6385,54,-0.814503921838448,-0.448190449979359,-0.0989404155772671,0.0557772457213798,0.154717661298647,-0.109101281859661,-0.0943406633127055,0.0257862768831078
3964,5311,AR,1,2.60870069430345,1,1.17975,8.53475,67.35775,219.177,53,-0.890806922737176,1.25392401022896,0.0175146883617698,0.0389399891411964,0.0214253007794266,-0.109101281859661,0.069913193933663,0.00357088346323776
4084,5912,NJ,0,-0.095440269303785,1,0.72625,,57.3565,,59,-1,-1,0.0126620348173267,0,-0.0126620348173267,-0.109101281859661,-0.109101281859661,-0.00211033913622112
4207,5912,FL,0,-0.095440269303785,0,11.50775,17.93275,245.0255,581.261,59,-0.973778239407735,0.372246970213304,0.0469655199152741,0.0308514591551816,-0.0161140607600925,-0.109101281859661,0.0541572017393741,-0.00268567679334876
4218,5600,MO,0,-0.095440269303785,0,9.07075,12.225,156.08025,255.375,56,-0.979790844773762,-0.363822456716977,0.0581159371541242,0.047870778267254,-0.0102451588868702,-0.109101281859661,-0.0726086180323171,-0.00170752648114503
4470,5211,FL,0,-0.095440269303785,1,10.5475,-15.96875,229.78075,296.571,52,-1.11539804792177,-0.709330524859023,0.0459024526641157,-0.0538446105654295,-0.0997470632295452,-0.109101281859661,-0.109101281859661,-0.0166245105382575
4523,5940,OH,0,-2.12354599200921,1,0.6145,1.141,26.041,52.34975,59,-0.97978188241619,0.0102818632156982,0.0235974040935448,0.0217957105812349,-0.00180169351230992,-0.109101281859661,0.00170634822658244,-0.000300282252051654
4550,5411,TX,0,-0.095440269303785,1,0.87175,,128.14575,,54,-1,-1,0.00680280071715215,0,-0.00680280071715215,-0.109101281859661,-0.109101281859661,-0.00113380011952536
4592,5912,NY,0,-0.095440269303785,1,0.482,2.02575,29.90425,78.09225,59,-0.948376902948578,0.611409749450329,0.0161181103020474,0.0259404742468043,0.00982236394475689,-0.109101281859661,0.069913193933663,0.00163706065745948
4594,5311,CA,0,-0.095440269303785,1,1.4075,,132.23725,,53,-1,-1,0.0106437482630651,0,-0.0106437482630651,-0.109101281859661,-0.109101281859661,-0.00177395804384418
4611,5311,NY,0,-0.095440269303785,0,49.14125,84.5855,1230.84975,2172.394,53,-0.971203430800551,-0.23504534164304,0.0399246536792976,0.0389365372948001,-0.000988116384497466,-0.109101281859661,-0.0436740315239597,-0.000164686064082911
4750,5331,NY,0,-0.095440269303785,1,0.082,,11.94675,,53,-1,-1,0.00686379140770503,0,-0.00686379140770503,-0.109101281859661,-0.109101281859661,-0.0011439652346175
4759,5812,FL,0,-0.095440269303785,1,0.24275,-0.019,12.224,14.05725,58,-1.02141279450262,-0.850028632198953,0.0198584751308901,-0.00135161571431112,-0.0212100908452012,-0.109101281859661,-0.109101281859661,-0.00353501514086686
4830,5411,NJ,1,0.918612592048929,0,0.71675,0.03875,89.05025,110.484333333333,54,-1.00761367879371,-0.759303501861777,0.00804882636488949,0.000350728459238565,-0.00769809790565092,-0.109101281859661,-0.109101281859661,-0.00128301631760849
4887,5200,MI,0,-0.906682558385956,1,0.75575,,18.52225,,52,-1,-1,0.0408022783409143,0,-0.0408022783409143,-0.109101281859661,-0.109101281859661,-0.00680037972348572
4904,5200,NY,0,-0.095440269303785,0,-0.1195,-1.48675,11.46475,7.27425,52,-1.11925685252622,-1.36551167709719,-0.0104232538869142,-0.20438533182115,-0.193962077934236,-0.109101281859661,-0.109101281859661,-0.0323270129890393
4909,5990,CT,0.917883931560403,1.23968264009431,1,0.85225,1.586,16.03025,31.00675,59,-0.954227164267557,-0.0657350945867967,0.0531651097144461,0.051150152789312,-0.00201495692513413,-0.109101281859661,-0.011268571339871,-0.000335826154189021
4911,5812,OH,0,-1.9227434550661,1,0.48375,1.214,22.21425,31.3905,58,-0.96712695679575,-0.586920557750093,0.0217765623417401,0.0386741211513037,0.0168975588095636,-0.109101281859661,-0.109101281859661,0.00281625980159394
4945,5960,NY,0,-0.095440269303785,0,3.34425,7.3925,57.5843333333333,331.8645,59,-0.929698760658281,3.7631039692509,0.0580756918837878,0.0222756576855916,-0.0358000341981963,-0.109101281859661,0.069913193933663,-0.00596667236636605
4979,5411,CA,0,-0.095440269303785,0,2.441,1.25975,408.5305,354.66525,54,-1.00289146098027,-1.1318512326497,0.00597507407647654,0.0035519408794631,-0.00242313319701344,-0.109101281859661,-0.109101281859661,-0.000403855532835574
4990,5651,CA,0,-0.095440269303785,1,2.487,5.40175,51.39975,120.12875,56,-0.943292525741857,0.337146581452245,0.0483854493455708,0.04496633819964,-0.00341911114593078,-0.109101281859661,0.0496145355664197,-0.00056985185765513
4996,5311,DC,0,-0.095440269303785,0,2.75,,73.64175,,53,-1,-1,0.0373429474448937,0,-0.0373429474448937,-0.109101281859661,-0.109101281859661,-0.00622382457414895
5009,5331,NJ,1,0.918612592048929,1,0.1855,0.27275,25.32725,35.73075,53,-0.996555093821872,-0.589236889121401,0.00732412717527564,0.00763348096527501,0.000309353789999366,-0.109101281859661,-0.109101281859661,5.15589649998944e-05
5060,5200,NY,0,-0.095440269303785,0,-0.228,3.7245,166.74825,,52,-0.976296602812923,-1,-0.00136733069162645,0,0.00136733069162645,-0.109101281859661,-0.109101281859661,0.000227888448604408
5109,5661,TN,0,-0.095440269303785,1,-33.94575,-0.49275,253.69675,159.94025,56,-0.868137845675989,-1.36956129709979,-0.133804433836854,-0.00308083800044079,0.130723595836414,-0.109101281859661,-0.109101281859661,0.0217872659727356
5121,5912,NY,0,-0.095440269303785,1,0.35375,0.964,19.82275,48.443,59,-0.969214664968281,0.44380825062113,0.0178456571363711,0.0198996759077679,0.0020540187713968,-0.109101281859661,0.0631264416368722,0.000342336461899467
5151,5411,MD,0,-0.095440269303785,1,2.44375,10.12775,234.08975,489.3585,54,-0.967174983099431,0.0904738460355483,0.0104393720784443,0.0206959723801671,0.0102566003017228,-0.109101281859661,0.0145400805093647,0.00170943338362047
5172,5812,PA,1,0.918612592048929,0,1.073,,61.2345,,58,-1,-1,0.0175228016885906,0,-0.0175228016885906,-0.109101281859661,-0.109101281859661,-0.00292046694809843
5194,5311,PA,1,0.918612592048929,1,0.7465,1.0785,33.49,63.22,53,-0.99008659301284,-0.112272320095551,0.0222902358913108,0.0170594748497311,-0.00523076104157974,-0.109101281859661,-0.0196526927680681,-0.000871793506929956
5221,5311,WV,0.0512070194637894,-0.377327674088059,1,0.33425,,18.68625,,53,-1,-1,0.0178874841126497,0,-0.0178874841126497,-0.109101281859661,-0.109101281859661,-0.00298124735210828
5235,5944,TX,0,-0.095440269303785,0,3.621,4.95625,56.47225,118.71325,59,-0.97635564370111,0.10215194188296,0.0641199881357658,0.0417497625580969,-0.0223702255776689,-0.109101281859661,0.0163428705645456,-0.00372837092961148
5259,5531,CO,0,-0.095440269303785,1,0.17725,1.27225,18.813,34.87575,55,-0.941795566895232,-0.14618880561314,0.00942167650029235,0.0364795022329269,0.0270578257326345,-0.109101281859661,-0.0259969710914416,0.00450963762210576
5260,5331,UT,0,-0.095440269303785,1,0.95075,-0.42525,39.725,55.96025,53,-1.0346381371932,-0.591308999370673,0.0239332913782253,-0.00759914403527504,-0.0315324354135003,-0.109101281859661,-0.109101281859661,-0.00525540590225006
5285,5912,OH,0,-2.10556168169058,1,1.54325,,89.449,,59,-1,-1,0.017252847991593,0,-0.017252847991593,-0.109101281859661,-0.109101281859661,-0.0028754746652655
5301,5411,NJ,1,0.918612592048929,1,0.14225,11.88775,1822.14425,1305.5025,54,-0.993554022959488,-1.28353504394616,7.80673648642252e-05,0.00910588068578957,0.00902781332092535,-0.109101281859661,-0.109101281859661,0.00150463555348756
5334,5945,NY,0,-0.095440269303785,0,0.05425,0.881,17.71,29.32575,59,-0.953317334839074,-0.344113495200452,0.00306324110671937,0.0300418574120014,0.026978616305282,-0.109101281859661,-0.0678808098041392,0.00449643605088034
5413,5331,CA,1,1.93266545340164,1,1.9045,0.46525,61.238,102.51775,53,-1.0235025637676,-0.32591283190176,0.0310999706064862,0.00453823850016217,-0.026561732106324,-0.109101281859661,-0.0636188193778945,-0.004426955351054
5465,5411,ME,0,-0.102678334278657,1,0.77375,2.41075,86.162,156.085,54,-0.981000905271465,-0.188470555465286,0.00898017687611708,0.0154451100361982,0.00646493316008115,-0.109101281859661,-0.0342070141525461,0.00107748886001352
5513,5731,NJ,1,0.918612592048929,0,0.21175,-0.1855,10.304,7.05225,57,-1.03855298913043,-1.31558132763975,0.0205502717391304,-0.0263036619518593,-0.0468539336909898,-0.109101281859661,-0.109101281859661,-0.00780898894849829
5602,5311,PA,1,0.918612592048929,1,0.764,,30.0175,,53,-1,-1,0.0254518197717998,0,-0.0254518197717998,-0.109101281859661,-0.109101281859661,-0.00424196996196663
5722,5812,MD,0,-0.0954402693037851,1,2.646,,65.73175,,58,-1,-1,0.0402545193152472,0,-0.0402545193152472,-0.109101281859661,-0.109101281859661,-0.0067090865525412
5729,5940,CA,0,-0.095440269303785,1,1.68475,2.4195,34.564,59.90625,59,-0.978742333063303,-0.266802164101377,0.0487429117000347,0.0403881064162754,-0.00835480528375929,-0.109101281859661,-0.0504084039995482,-0.00139246754729321
5732,5990,IL,0,-1.2270095352656,1,0.0345,,9.408,,59,-1,-1,0.00366709183673469,0,-0.00366709183673469,-0.109101281859661,-0.109101281859661,-0.000611181972789116
6108,5812,MA,0,-0.095440269303785,0,0.98125,-0.16675,14.33775,23.8765,58,-1.08006835103137,-0.334710815853255,0.0684382138062109,-0.00698385441752351,-0.0754220682237344,-0.109101281859661,-0.0656668800933914,-0.0125703447039557
6179,5990,NJ,1,0.918612592048929,0,0.6655,1.62775,32.643,42.6715,59,-0.970522010844591,-0.69278252611586,0.0203872193119505,0.0381460693905768,0.0177588500786264,-0.109101281859661,-0.109101281859661,0.00295980834643773
6206,5311,IL,0,-1.31230370292704,0,0.03525,7.421,72.64425,6.11925,53,-0.898329874697584,-1.91576415201478,0.000485241433423843,1.21273031825796,1.21224507682453,-0.109101281859661,-0.109101281859661,0.0833333333333333
6229,5331,NJ,1,0.918612592048929,1,1.22625,2.87725,41.82575,104.19325,53,-0.960526709024943,0.491126877581394,0.029318063633049,0.0276145527661341,-0.00170351086691493,-0.109101281859661,0.0688557545135087,-0.000283918477819156
6260,5411,ID,0,-1.31200957351905,1,6.6465,20.76325,819.4355,1430.8805,54,-0.982772591619475,-0.253821685782469,0.00811107158525595,0.0145108204353893,0.00639974885013331,-0.109101281859661,-0.0476269357170097,0.00106662480835555
6303,5331,MA,0,-0.095440269303785,1,3.98875,,115.66,,53,-1,-1,0.0344868580321632,0,-0.0344868580321632,-0.109101281859661,-0.109101281859661,-0.00574780967202721
6307,5311,IL,0,-1.31230370292704,0,75.72975,123.075,2516.11425,4710.22475,53,-0.98118318752815,-0.127976601221506,0.0300978979789968,0.0261293264190844,-0.00396857155991243,-0.109101281859661,-0.0225646919430643,-0.000661428593318738
6400,5621,GA,0,-0.095440269303785,1,0.20075,0.1275,4.38425,6.894,56,-1.01670753264526,-0.427553173290757,0.0457889034612534,0.0184943429068755,-0.0272945605543778,-0.109101281859661,-0.0887815063830615,-0.00454909342572963
6502,5411,OH,0,-2.12354599200921,0,15.1615,31.76975,1686.88825,3809.001,54,-0.990154504899776,0.258004346168159,0.0089878508549692,0.00834070403236964,-0.000647146822599559,-0.109101281859661,0.0389955566209574,-0.000107857803766593
6508,5331,TN,0,-0.095440269303785,0,0.9385,,68.9545,,53,-1,-1,0.0136104242652764,0,-0.0136104242652764,-0.109101281859661,-0.109101281859661,-0.00226840404421273
6553,5731,NY,0,-0.095440269303785,1,-0.90525,,22.10975,,57,-1,-1,-0.0409434751636721,0,0.0409434751636721,-0.109101281859661,-0.109101281859661,0.00682391252727869
6583,5621,OH,0,-0.10125910246594,1,2.50075,,83.26,,56,-1,-1,0.0300354311794379,0,-0.0300354311794379,-0.109101281859661,-0.109101281859661,-0.00500590519657298
6733,5990,OH,0,-2.12354599200921,0,2.08025,17.73475,29.2565,271.4725,59,-0.464922324953429,7.27904910019996,0.0711038572624887,0.0653279798137933,-0.0057758774486954,-0.098976457670517,0.069913193933663,-0.000962646241449233
6753,5945,NJ,0.271450860043682,0.179825252040166,1,0.833,-1.71375,37.58425,73.9395,59,-1.067761096736,-0.032699867630723,0.0221635392484884,-0.0231777331466943,-0.0453412723951827,-0.109101281859661,-0.00552575271162437,-0.00755687873253044
6780,5621,NY,0,-0.095440269303785,1,0.865,,26.091,,56,-1,-1,0.0331531945881722,0,-0.0331531945881722,-0.109101281859661,-0.109101281859661,-0.00552553243136203
6802,5912,MD,0,-0.095440269303785,1,4.8955,9.09675,137.664,303.61,59,-0.96948185437006,0.205442236169223,0.0355612215248722,0.0299619577747769,-0.0055992637500953,-0.109101281859661,0.0316310396662898,-0.000933210625015883
6829,5211,NC,0,-0.095440269303785,1,6.17325,12.65375,165.40625,357.644,52,-0.960820706593614,0.162215756659739,0.0373217457018704,0.0353808535862478,-0.00194089211562262,-0.109101281859661,0.0253712269921371,-0.000323482019270437
6834,5411,CA,0,-0.095440269303785,0,16.61875,26.35,1008.84225,2097.03825,54,-0.99035404197237,0.0786582342283939,0.0164730908127609,0.0125653406655792,-0.00390775014718168,-0.109101281859661,0.0126996126248651,-0.000651291691196947
6914,5960,CT,1,0.918612592048929,0,0.97425,,49.302,,59,-1,-1,0.0197608616283315,0,-0.0197608616283315,-0.109101281859661,-0.109101281859661,-0.00329347693805525
6915,5331,NC,0,-0.0954402693037851,1,0.332,,11.027,,53,-1,-1,0.030107916931169,0,-0.030107916931169,-0.109101281859661,-0.109101281859661,-0.00501798615519483
