NAME,state,r_90,r_77,r_change,st,ever_nolimit,year,r_usury,nolimit
Alaska,AK,18,18,0,2,1,1979,18,0
Alabama,AL,21,18,3,1,0,1973,18,0
Arkansas,AR,17,10,7,5,0,1976,10,0
Arizona,AZ,30,18,12,4,1,1979,18,0
California,CA,19.2,18,1.2,6,1,1988,19.2,0
Colorado,CO,21,18,3,8,0,1982,21,0
Connecticut,CT,15,15,0,9,1,1983,18,0
District of Columbia,DC,24,18,6,11,0,1987,24,0
Delaware,DE,30,18,12,10,1,1983,30,1
Florida,FL,18,18,0,12,0,1975,18,0
Georgia,GA,18,18,0,13,0,1981,18,0
Hawaii,HI,18,12,6,15,0,1976,12,0
Iowa,IA,19.8,18,1.8,19,0,1986,19.8,0
Idaho,ID,30,18,12,16,1,1981,18,0
Illinois,IL,30,21.6,8.3999996,17,1,1978,21.6,0
Indiana,IN,21,18,3,18,0,1990,21,0
Kansas,KS,21,21,0,20,0,1975,21,0
Kentucky,KY,18,18,0,21,0,1977,18,0
Louisiana,LA,18,18,0,22,0,1979,18,0
Massachusetts,MA,18,18,0,25,0,1985,18,0
Maryland,MD,24,18,6,24,0,1989,24,0
Maine,ME,18,18,0,23,0,1988,18,0
Michigan,MI,20.4,20.4,0,26,0,1978,20.4,0
Minnesota,MN,18,12,6,27,0,1985,18,0
Missouri,MO,18,18,0,29,0,1981,18,0
Mississippi,MS,21,18,3,28,0,1986,21,0
Montana,MT,30,18,12,30,1,1985,30,1
North Carolina,NC,18,18,0,37,0,1990,18,0
North Dakota,ND,30,18,12,38,1,1977,18,0
Nebraska,NE,21,18,3,31,0,1981,21,0
New Hampshire,NH,30,29,1,33,0,1971,29,1
New Jersey,NJ,30,15,15,34,1,1987,30,1
New Mexico,NM,30,18,12,35,1,1981,18,0
Nevada,NV,30,21.6,8.3999996,32,1,1980,21.6,0
New York,NY,25,18,7,36,0,1978,18,0
Ohio,OH,25,24,1,39,1,1980,24,0
Oklahoma,OK,21,18,3,40,0,1976,18,0
Oregon,OR,30,15,15,41,1,1975,15,0
Pennsylvania,PA,18,15,3,42,0,1989,18,0
South Dakota,SD,30,12,18,46,1,1984,30,1
Tennessee,TN,21,18,3,47,0,1976,18,0
Texas,TX,18,18,0,48,0,1980,18,0
Utah,UT,30,18,12,49,1,1989,30,1
Virginia,VA,30,18,12,51,1,1985,30,1
Vermont,VT,18,18,0,50,0,1972,18,0
Washington,WA,18,12,6,53,0,1990,18,0
Wisconsin,WI,30,18,12,55,1,1979,18,0
West Virginia,WV,18,18,0,54,0,1989,18,0
Wyoming,WY,21,18,3,56,0,1989,21,0
Alaska,AK,18,18,0,2,1,1977,18,0
Alaska,AK,18,18,0,2,1,1976,18,0
Alaska,AK,18,18,0,2,1,1982,18,0
Alaska,AK,18,18,0,2,1,1984,18,0
Alaska,AK,18,18,0,2,1,1972,18,0
Alaska,AK,18,18,0,2,1,1990,18,0
Alaska,AK,18,18,0,2,1,1987,18,0
Alaska,AK,18,18,0,2,1,1978,18,0
Alaska,AK,18,18,0,2,1,1983,18,0
Alaska,AK,18,18,0,2,1,1980,18,0
Alaska,AK,18,18,0,2,1,1974,18,0
Alaska,AK,18,18,0,2,1,1981,18,0
Alaska,AK,18,18,0,2,1,1985,18,0
Alaska,AK,18,18,0,2,1,1973,18,0
Alaska,AK,18,18,0,2,1,1989,18,0
Alaska,AK,18,18,0,2,1,1986,18,0
Alaska,AK,18,18,0,2,1,1975,18,0
Alaska,AK,18,18,0,2,1,1971,18,0
Alaska,AK,18,18,0,2,1,1988,18,0
Alabama,AL,21,18,3,1,0,1978,18,0
Alabama,AL,21,18,3,1,0,1990,21,0
Alabama,AL,21,18,3,1,0,1974,18,0
Alabama,AL,21,18,3,1,0,1983,21,0
Alabama,AL,21,18,3,1,0,1987,21,0
Alabama,AL,21,18,3,1,0,1985,21,0
Alabama,AL,21,18,3,1,0,1988,21,0
Alabama,AL,21,18,3,1,0,1980,18,0
Alabama,AL,21,18,3,1,0,1982,21,0
Alabama,AL,21,18,3,1,0,1972,18,0
Alabama,AL,21,18,3,1,0,1975,18,0
Alabama,AL,21,18,3,1,0,1984,21,0
Alabama,AL,21,18,3,1,0,1976,18,0
Alabama,AL,21,18,3,1,0,1986,21,0
Alabama,AL,21,18,3,1,0,1977,18,0
Alabama,AL,21,18,3,1,0,1981,21,0
Alabama,AL,21,18,3,1,0,1989,21,0
Alabama,AL,21,18,3,1,0,1979,18,0
Arkansas,AR,17,10,7,5,0,1987,17,0
Arkansas,AR,17,10,7,5,0,1984,17,0
Arkansas,AR,17,10,7,5,0,1973,10,0
Arkansas,AR,17,10,7,5,0,1979,10,0
Arkansas,AR,17,10,7,5,0,1989,17,0
Arkansas,AR,17,10,7,5,0,1977,10,0
Arkansas,AR,17,10,7,5,0,1983,17,0
Arkansas,AR,17,10,7,5,0,1982,10,0
Arkansas,AR,17,10,7,5,0,1988,17,0
Arkansas,AR,17,10,7,5,0,1972,10,0
Arkansas,AR,17,10,7,5,0,1986,17,0
Arkansas,AR,17,10,7,5,0,1975,10,0
Arkansas,AR,17,10,7,5,0,1981,10,0
Arkansas,AR,17,10,7,5,0,1971,10,0
Arkansas,AR,17,10,7,5,0,1985,17,0
Arkansas,AR,17,10,7,5,0,1980,10,0
Arkansas,AR,17,10,7,5,0,1978,10,0
Arkansas,AR,17,10,7,5,0,1974,10,0
Arkansas,AR,17,10,7,5,0,1990,17,0
Arizona,AZ,30,18,12,4,1,1987,30,1
Arizona,AZ,30,18,12,4,1,1971,16,0
Arizona,AZ,30,18,12,4,1,1985,30,1
Arizona,AZ,30,18,12,4,1,1984,30,1
Arizona,AZ,30,18,12,4,1,1989,30,1
Arizona,AZ,30,18,12,4,1,1986,30,1
Arizona,AZ,30,18,12,4,1,1981,30,1
Arizona,AZ,30,18,12,4,1,1976,18,0
Arizona,AZ,30,18,12,4,1,1983,30,1
Arizona,AZ,30,18,12,4,1,1977,18,0
Arizona,AZ,30,18,12,4,1,1988,30,1
Arizona,AZ,30,18,12,4,1,1980,18,0
Arizona,AZ,30,18,12,4,1,1978,18,0
Arizona,AZ,30,18,12,4,1,1975,18,0
Arizona,AZ,30,18,12,4,1,1982,30,1
Arizona,AZ,30,18,12,4,1,1990,30,1
California,CA,19.2,18,1.2,6,1,1975,18,0
California,CA,19.2,18,1.2,6,1,1980,18,0
California,CA,19.2,18,1.2,6,1,1983,19.2,0
California,CA,19.2,18,1.2,6,1,1974,18,0
California,CA,19.2,18,1.2,6,1,1986,19.2,0
California,CA,19.2,18,1.2,6,1,1985,19.2,0
California,CA,19.2,18,1.2,6,1,1978,18,0
California,CA,19.2,18,1.2,6,1,1987,19.2,0
California,CA,19.2,18,1.2,6,1,1973,18,0
California,CA,19.2,18,1.2,6,1,1984,19.2,0
California,CA,19.2,18,1.2,6,1,1979,18,0
California,CA,19.2,18,1.2,6,1,1982,19.2,0
California,CA,19.2,18,1.2,6,1,1977,18,0
California,CA,19.2,18,1.2,6,1,1976,18,0
California,CA,19.2,18,1.2,6,1,1971,18,0
California,CA,19.2,18,1.2,6,1,1990,19.2,0
California,CA,19.2,18,1.2,6,1,1972,18,0
California,CA,19.2,18,1.2,6,1,1989,19.2,0
California,CA,19.2,18,1.2,6,1,1981,19.2,0
Colorado,CO,21,18,3,8,0,1983,21,0
Colorado,CO,21,18,3,8,0,1980,18,0
Colorado,CO,21,18,3,8,0,1973,18,0
Colorado,CO,21,18,3,8,0,1979,18,0
Colorado,CO,21,18,3,8,0,1978,18,0
Colorado,CO,21,18,3,8,0,1977,18,0
Colorado,CO,21,18,3,8,0,1975,18,0
Colorado,CO,21,18,3,8,0,1974,18,0
Colorado,CO,21,18,3,8,0,1990,21,0
Colorado,CO,21,18,3,8,0,1988,21,0
Colorado,CO,21,18,3,8,0,1972,18,0
Colorado,CO,21,18,3,8,0,1985,21,0
Colorado,CO,21,18,3,8,0,1986,21,0
Colorado,CO,21,18,3,8,0,1981,18,0
Colorado,CO,21,18,3,8,0,1989,21,0
Colorado,CO,21,18,3,8,0,1971,24,0
Colorado,CO,21,18,3,8,0,1976,18,0
Colorado,CO,21,18,3,8,0,1984,21,0
Colorado,CO,21,18,3,8,0,1987,21,0
Connecticut,CT,15,15,0,9,1,1987,15,0
Connecticut,CT,15,15,0,9,1,1976,15,0
Connecticut,CT,15,15,0,9,1,1978,15,0
Connecticut,CT,15,15,0,9,1,1981,15,0
Connecticut,CT,15,15,0,9,1,1979,15,0
Connecticut,CT,15,15,0,9,1,1984,18,0
Connecticut,CT,15,15,0,9,1,1989,15,0
Connecticut,CT,15,15,0,9,1,1988,15,0
Connecticut,CT,15,15,0,9,1,1975,15,0
Connecticut,CT,15,15,0,9,1,1982,18,0
Connecticut,CT,15,15,0,9,1,1980,15,0
Connecticut,CT,15,15,0,9,1,1990,15,0
Connecticut,CT,15,15,0,9,1,1986,18,0
Connecticut,CT,15,15,0,9,1,1985,18,0
Connecticut,CT,15,15,0,9,1,1977,15,0
District of Columbia,DC,24,18,6,11,0,1983,18,0
District of Columbia,DC,24,18,6,11,0,1989,24,0
District of Columbia,DC,24,18,6,11,0,1978,18,0
District of Columbia,DC,24,18,6,11,0,1982,18,0
District of Columbia,DC,24,18,6,11,0,1984,18,0
District of Columbia,DC,24,18,6,11,0,1977,18,0
District of Columbia,DC,24,18,6,11,0,1981,18,0
District of Columbia,DC,24,18,6,11,0,1980,18,0
District of Columbia,DC,24,18,6,11,0,1975,18,0
District of Columbia,DC,24,18,6,11,0,1990,24,0
District of Columbia,DC,24,18,6,11,0,1976,18,0
District of Columbia,DC,24,18,6,11,0,1988,24,0
District of Columbia,DC,24,18,6,11,0,1979,18,0
District of Columbia,DC,24,18,6,11,0,1985,24,0
District of Columbia,DC,24,18,6,11,0,1986,24,0
Delaware,DE,30,18,12,10,1,1978,18,0
Delaware,DE,30,18,12,10,1,1972,18,0
Delaware,DE,30,18,12,10,1,1973,18,0
Delaware,DE,30,18,12,10,1,1989,30,1
Delaware,DE,30,18,12,10,1,1982,30,1
Delaware,DE,30,18,12,10,1,1988,30,1
Delaware,DE,30,18,12,10,1,1981,18,0
Delaware,DE,30,18,12,10,1,1976,18,0
Delaware,DE,30,18,12,10,1,1980,18,0
Delaware,DE,30,18,12,10,1,1977,18,0
Delaware,DE,30,18,12,10,1,1985,30,1
Delaware,DE,30,18,12,10,1,1986,30,1
Delaware,DE,30,18,12,10,1,1984,30,1
Delaware,DE,30,18,12,10,1,1975,18,0
Delaware,DE,30,18,12,10,1,1987,30,1
Delaware,DE,30,18,12,10,1,1971,18,0
Delaware,DE,30,18,12,10,1,1974,18,0
Delaware,DE,30,18,12,10,1,1990,30,1
Delaware,DE,30,18,12,10,1,1979,18,0
Florida,FL,18,18,0,12,0,1982,18,0
Florida,FL,18,18,0,12,0,1976,18,0
Florida,FL,18,18,0,12,0,1973,18,0
Florida,FL,18,18,0,12,0,1986,18,0
Florida,FL,18,18,0,12,0,1983,18,0
Florida,FL,18,18,0,12,0,1988,18,0
Florida,FL,18,18,0,12,0,1984,18,0
Florida,FL,18,18,0,12,0,1972,18,0
Florida,FL,18,18,0,12,0,1974,18,0
Florida,FL,18,18,0,12,0,1978,18,0
Florida,FL,18,18,0,12,0,1987,18,0
Florida,FL,18,18,0,12,0,1985,18,0
Florida,FL,18,18,0,12,0,1990,18,0
Florida,FL,18,18,0,12,0,1977,18,0
Florida,FL,18,18,0,12,0,1980,18,0
Florida,FL,18,18,0,12,0,1979,18,0
Florida,FL,18,18,0,12,0,1981,18,0
Florida,FL,18,18,0,12,0,1971,18,0
Florida,FL,18,18,0,12,0,1989,18,0
Georgia,GA,18,18,0,13,0,1987,18,0
Georgia,GA,18,18,0,13,0,1972,18,0
Georgia,GA,18,18,0,13,0,1984,18,0
Georgia,GA,18,18,0,13,0,1974,18,0
Georgia,GA,18,18,0,13,0,1986,18,0
Georgia,GA,18,18,0,13,0,1979,18,0
Georgia,GA,18,18,0,13,0,1977,18,0
Georgia,GA,18,18,0,13,0,1988,18,0
Georgia,GA,18,18,0,13,0,1980,18,0
Georgia,GA,18,18,0,13,0,1971,18,0
Georgia,GA,18,18,0,13,0,1982,18,0
Georgia,GA,18,18,0,13,0,1990,18,0
Georgia,GA,18,18,0,13,0,1985,18,0
Georgia,GA,18,18,0,13,0,1973,18,0
Georgia,GA,18,18,0,13,0,1983,18,0
Georgia,GA,18,18,0,13,0,1989,18,0
Georgia,GA,18,18,0,13,0,1975,18,0
Georgia,GA,18,18,0,13,0,1978,18,0
Georgia,GA,18,18,0,13,0,1976,18,0
Hawaii,HI,18,12,6,15,0,1971,12,0
Hawaii,HI,18,12,6,15,0,1973,12,0
Hawaii,HI,18,12,6,15,0,1988,18,0
Hawaii,HI,18,12,6,15,0,1990,18,0
Hawaii,HI,18,12,6,15,0,1989,18,0
Hawaii,HI,18,12,6,15,0,1972,12,0
Hawaii,HI,18,12,6,15,0,1974,12,0
Hawaii,HI,18,12,6,15,0,1975,12,0
Hawaii,HI,18,12,6,15,0,1987,18,0
Hawaii,HI,18,12,6,15,0,1977,12,0
Iowa,IA,19.8,18,1.8,19,0,1976,18,0
Iowa,IA,19.8,18,1.8,19,0,1988,19.8,0
Iowa,IA,19.8,18,1.8,19,0,1975,18,0
Iowa,IA,19.8,18,1.8,19,0,1983,18,0
Iowa,IA,19.8,18,1.8,19,0,1985,19.8,0
Iowa,IA,19.8,18,1.8,19,0,1979,18,0
Iowa,IA,19.8,18,1.8,19,0,1977,18,0
Iowa,IA,19.8,18,1.8,19,0,1980,18,0
Iowa,IA,19.8,18,1.8,19,0,1990,19.8,0
Iowa,IA,19.8,18,1.8,19,0,1989,19.8,0
Iowa,IA,19.8,18,1.8,19,0,1984,18,0
Iowa,IA,19.8,18,1.8,19,0,1987,19.8,0
Iowa,IA,19.8,18,1.8,19,0,1981,18,0
Iowa,IA,19.8,18,1.8,19,0,1982,18,0
Iowa,IA,19.8,18,1.8,19,0,1978,18,0
Idaho,ID,30,18,12,16,1,1974,18,0
Idaho,ID,30,18,12,16,1,1972,18,0
Idaho,ID,30,18,12,16,1,1980,18,0
Idaho,ID,30,18,12,16,1,1976,18,0
Idaho,ID,30,18,12,16,1,1990,30,1
Idaho,ID,30,18,12,16,1,1979,18,0
Idaho,ID,30,18,12,16,1,1986,30,1
Idaho,ID,30,18,12,16,1,1982,21,0
Idaho,ID,30,18,12,16,1,1984,30,1
Idaho,ID,30,18,12,16,1,1988,30,1
Idaho,ID,30,18,12,16,1,1975,18,0
Idaho,ID,30,18,12,16,1,1973,18,0
Idaho,ID,30,18,12,16,1,1987,30,1
Idaho,ID,30,18,12,16,1,1978,18,0
Idaho,ID,30,18,12,16,1,1985,30,1
Idaho,ID,30,18,12,16,1,1983,30,1
Idaho,ID,30,18,12,16,1,1989,30,1
Idaho,ID,30,18,12,16,1,1977,18,0
Illinois,IL,30,21.6,8.3999996,17,1,1988,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1982,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1975,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1980,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1977,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1974,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1986,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1972,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1987,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1971,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1979,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1973,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1983,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1989,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1984,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1985,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1990,30,1
Illinois,IL,30,21.6,8.3999996,17,1,1981,21.6,0
Illinois,IL,30,21.6,8.3999996,17,1,1976,21.6,0
Indiana,IN,21,18,3,18,0,1985,21,0
Indiana,IN,21,18,3,18,0,1974,18,0
Indiana,IN,21,18,3,18,0,1976,18,0
Indiana,IN,21,18,3,18,0,1973,18,0
Indiana,IN,21,18,3,18,0,1975,18,0
Indiana,IN,21,18,3,18,0,1979,18,0
Indiana,IN,21,18,3,18,0,1982,18,0
Indiana,IN,21,18,3,18,0,1986,21,0
Indiana,IN,21,18,3,18,0,1980,18,0
Indiana,IN,21,18,3,18,0,1983,21,0
Indiana,IN,21,18,3,18,0,1972,18,0
Indiana,IN,21,18,3,18,0,1981,18,0
Indiana,IN,21,18,3,18,0,1987,21,0
Indiana,IN,21,18,3,18,0,1988,21,0
Indiana,IN,21,18,3,18,0,1989,21,0
Indiana,IN,21,18,3,18,0,1984,21,0
Indiana,IN,21,18,3,18,0,1977,18,0
Indiana,IN,21,18,3,18,0,1978,18,0
Kansas,KS,21,21,0,20,0,1984,21,0
Kansas,KS,21,21,0,20,0,1971,21,0
Kansas,KS,21,21,0,20,0,1980,21,0
Kansas,KS,21,21,0,20,0,1986,21,0
Kansas,KS,21,21,0,20,0,1977,21,0
Kansas,KS,21,21,0,20,0,1988,21,0
Kansas,KS,21,21,0,20,0,1974,21,0
Kansas,KS,21,21,0,20,0,1987,21,0
Kansas,KS,21,21,0,20,0,1972,21,0
Kansas,KS,21,21,0,20,0,1990,21,0
Kansas,KS,21,21,0,20,0,1983,21,0
Kansas,KS,21,21,0,20,0,1976,21,0
Kansas,KS,21,21,0,20,0,1979,21,0
Kansas,KS,21,21,0,20,0,1989,21,0
Kansas,KS,21,21,0,20,0,1978,21,0
Kansas,KS,21,21,0,20,0,1985,21,0
Kansas,KS,21,21,0,20,0,1982,21,0
Kansas,KS,21,21,0,20,0,1981,21,0
Kansas,KS,21,21,0,20,0,1973,21,0
Kentucky,KY,18,18,0,21,0,1980,18,0
Kentucky,KY,18,18,0,21,0,1990,18,0
Kentucky,KY,18,18,0,21,0,1979,18,0
Kentucky,KY,18,18,0,21,0,1975,18,0
Kentucky,KY,18,18,0,21,0,1978,18,0
Kentucky,KY,18,18,0,21,0,1981,18,0
Kentucky,KY,18,18,0,21,0,1987,18,0
Kentucky,KY,18,18,0,21,0,1986,18,0
Kentucky,KY,18,18,0,21,0,1988,18,0
Kentucky,KY,18,18,0,21,0,1984,18,0
Kentucky,KY,18,18,0,21,0,1976,18,0
Kentucky,KY,18,18,0,21,0,1982,18,0
Kentucky,KY,18,18,0,21,0,1989,18,0
Kentucky,KY,18,18,0,21,0,1985,18,0
Kentucky,KY,18,18,0,21,0,1983,18,0
Louisiana,LA,18,18,0,22,0,1975,18,0
Louisiana,LA,18,18,0,22,0,1981,18,0
Louisiana,LA,18,18,0,22,0,1971,18,0
Louisiana,LA,18,18,0,22,0,1973,18,0
Louisiana,LA,18,18,0,22,0,1989,18,0
Louisiana,LA,18,18,0,22,0,1985,18,0
Louisiana,LA,18,18,0,22,0,1977,18,0
Louisiana,LA,18,18,0,22,0,1980,18,0
Louisiana,LA,18,18,0,22,0,1972,18,0
Louisiana,LA,18,18,0,22,0,1984,18,0
Louisiana,LA,18,18,0,22,0,1990,18,0
Louisiana,LA,18,18,0,22,0,1987,18,0
Louisiana,LA,18,18,0,22,0,1978,18,0
Louisiana,LA,18,18,0,22,0,1986,18,0
Louisiana,LA,18,18,0,22,0,1976,18,0
Louisiana,LA,18,18,0,22,0,1983,18,0
Louisiana,LA,18,18,0,22,0,1982,18,0
Louisiana,LA,18,18,0,22,0,1988,18,0
Louisiana,LA,18,18,0,22,0,1974,18,0
Massachusetts,MA,18,18,0,25,0,1984,18,0
Massachusetts,MA,18,18,0,25,0,1973,18,0
Massachusetts,MA,18,18,0,25,0,1976,18,0
Massachusetts,MA,18,18,0,25,0,1977,18,0
Massachusetts,MA,18,18,0,25,0,1990,18,0
Massachusetts,MA,18,18,0,25,0,1982,18,0
Massachusetts,MA,18,18,0,25,0,1987,18,0
Massachusetts,MA,18,18,0,25,0,1981,18,0
Massachusetts,MA,18,18,0,25,0,1974,18,0
Massachusetts,MA,18,18,0,25,0,1971,18,0
Massachusetts,MA,18,18,0,25,0,1975,18,0
Massachusetts,MA,18,18,0,25,0,1983,18,0
Massachusetts,MA,18,18,0,25,0,1988,18,0
Massachusetts,MA,18,18,0,25,0,1972,18,0
Massachusetts,MA,18,18,0,25,0,1978,18,0
Massachusetts,MA,18,18,0,25,0,1980,18,0
Massachusetts,MA,18,18,0,25,0,1979,18,0
Massachusetts,MA,18,18,0,25,0,1986,18,0
Massachusetts,MA,18,18,0,25,0,1989,18,0
Maryland,MD,24,18,6,24,0,1985,24,0
Maryland,MD,24,18,6,24,0,1980,18,0
Maryland,MD,24,18,6,24,0,1984,24,0
Maryland,MD,24,18,6,24,0,1975,18,0
Maryland,MD,24,18,6,24,0,1972,18,0
Maryland,MD,24,18,6,24,0,1977,18,0
Maryland,MD,24,18,6,24,0,1971,18,0
Maryland,MD,24,18,6,24,0,1976,18,0
Maryland,MD,24,18,6,24,0,1974,18,0
Maryland,MD,24,18,6,24,0,1988,24,0
Maryland,MD,24,18,6,24,0,1982,18,0
Maryland,MD,24,18,6,24,0,1978,18,0
Maryland,MD,24,18,6,24,0,1986,24,0
Maryland,MD,24,18,6,24,0,1981,18,0
Maryland,MD,24,18,6,24,0,1987,24,0
Maryland,MD,24,18,6,24,0,1979,18,0
Maryland,MD,24,18,6,24,0,1973,18,0
Maryland,MD,24,18,6,24,0,1990,24,0
Maryland,MD,24,18,6,24,0,1983,24,0
Maine,ME,18,18,0,23,0,1989,18,0
Maine,ME,18,18,0,23,0,1975,18,0
Maine,ME,18,18,0,23,0,1977,18,0
Maine,ME,18,18,0,23,0,1990,18,0
Maine,ME,18,18,0,23,0,1978,18,0
Maine,ME,18,18,0,23,0,1983,18,0
Maine,ME,18,18,0,23,0,1979,18,0
Maine,ME,18,18,0,23,0,1985,18,0
Maine,ME,18,18,0,23,0,1981,18,0
Maine,ME,18,18,0,23,0,1982,18,0
Maine,ME,18,18,0,23,0,1980,18,0
Maine,ME,18,18,0,23,0,1976,18,0
Maine,ME,18,18,0,23,0,1984,18,0
Maine,ME,18,18,0,23,0,1986,18,0
Maine,ME,18,18,0,23,0,1987,18,0
Michigan,MI,20.4,20.4,0,26,0,1983,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1981,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1984,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1977,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1975,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1989,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1986,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1980,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1972,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1979,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1987,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1973,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1985,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1976,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1974,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1982,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1990,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1988,20.4,0
Michigan,MI,20.4,20.4,0,26,0,1971,20.4,0
Minnesota,MN,18,12,6,27,0,1989,18,0
Minnesota,MN,18,12,6,27,0,1979,12,0
Minnesota,MN,18,12,6,27,0,1987,18,0
Minnesota,MN,18,12,6,27,0,1982,18,0
Minnesota,MN,18,12,6,27,0,1978,12,0
Minnesota,MN,18,12,6,27,0,1984,18,0
Minnesota,MN,18,12,6,27,0,1977,12,0
Minnesota,MN,18,12,6,27,0,1975,12,0
Minnesota,MN,18,12,6,27,0,1980,12,0
Minnesota,MN,18,12,6,27,0,1981,15.9,0
Minnesota,MN,18,12,6,27,0,1976,12,0
Minnesota,MN,18,12,6,27,0,1986,18,0
Minnesota,MN,18,12,6,27,0,1988,18,0
Minnesota,MN,18,12,6,27,0,1990,18,0
Minnesota,MN,18,12,6,27,0,1983,18,0
Missouri,MO,18,18,0,29,0,1974,18,0
Missouri,MO,18,18,0,29,0,1979,18,0
Missouri,MO,18,18,0,29,0,1971,18,0
Missouri,MO,18,18,0,29,0,1987,18,0
Missouri,MO,18,18,0,29,0,1975,18,0
Missouri,MO,18,18,0,29,0,1985,18,0
